Source,Target,Weight
ADD,BAH,1
ADD,BEY,1
ADD,BKK,2
ADD,BOM,2
ADD,CAI,2
ADD,CAN,3
ADD,CDG,1
ADD,DEL,2
ADD,DMM,1
ADD,DOH,1
ADD,DXB,3
ADD,FCO,1
ADD,FRA,2
ADD,HKG,1
ADD,IST,1
ADD,JED,6
ADD,JNB,2
ADD,KWI,2
ADD,LHR,1
ADD,MCT,2
ADD,NBO,4
ADD,PEK,2
ADD,PVG,1
ADD,RUH,2
ADD,TLV,1
AGP,AMS,3
AGP,ARN,2
AGP,BCN,3
AGP,BGY,1
AGP,BHX,2
AGP,BLQ,1
AGP,BOD,1
AGP,BRS,2
AGP,BRU,5
AGP,BSL,1
AGP,BUD,1
AGP,CDG,3
AGP,CGN,3
AGP,CIA,1
AGP,CMN,2
AGP,CPH,4
AGP,CRL,1
AGP,DME,2
AGP,DUB,2
AGP,DUS,2
AGP,EDI,2
AGP,EIN,2
AGP,FCO,3
AGP,FRA,1
AGP,GLA,3
AGP,GOT,2
AGP,GVA,2
AGP,HAJ,2
AGP,HAM,4
AGP,HEL,2
AGP,IBZ,2
AGP,IST,1
AGP,KRK,1
AGP,LCY,2
AGP,LGW,6
AGP,LHR,2
AGP,LIS,2
AGP,LPA,2
AGP,LTN,3
AGP,LUX,1
AGP,LYS,2
AGP,MAD,2
AGP,MAN,5
AGP,MRS,1
AGP,MUC,5
AGP,MXP,1
AGP,NTE,2
AGP,ORY,3
AGP,OSL,2
AGP,PMI,5
AGP,PRG,1
AGP,SOF,1
AGP,STN,2
AGP,STR,2
AGP,SVO,2
AGP,SXF,1
AGP,TLS,2
AGP,TXL,2
AGP,VIE,2
AGP,VKO,1
AGP,VLC,1
AGP,WAW,1
AGP,YUL,1
AGP,ZRH,1
AKL,BKK,2
AKL,BNE,7
AKL,CAN,1
AKL,HKG,2
AKL,ICN,1
AKL,KUL,1
AKL,LAX,2
AKL,MEL,7
AKL,NRT,3
AKL,PER,2
AKL,PVG,2
AKL,SCL,2
AKL,SFO,2
AKL,SIN,3
AKL,SYD,10
ALC,ALG,1
ALC,AMS,3
ALC,ARN,2
ALC,BCN,2
ALC,BGY,1
ALC,BHX,4
ALC,BLQ,1
ALC,BRS,3
ALC,BRU,4
ALC,BSL,1
ALC,CGN,1
ALC,CPH,3
ALC,CRL,1
ALC,DME,4
ALC,DUB,2
ALC,DUS,1
ALC,EDI,3
ALC,EIN,2
ALC,FCO,2
ALC,FRA,1
ALC,GLA,3
ALC,GOT,1
ALC,GVA,1
ALC,HAM,2
ALC,HEL,1
ALC,IBZ,2
ALC,KEF,2
ALC,KRK,1
ALC,LGW,6
ALC,LPA,1
ALC,LTN,2
ALC,MAD,1
ALC,MAN,5
ALC,MUC,2
ALC,ORY,2
ALC,OSL,2
ALC,PMI,3
ALC,STN,1
ALC,STR,1
ALC,TFS,1
ALC,TXL,1
ALC,ZRH,1
ALG,ALC,1
ALG,AMM,2
ALG,BCN,3
ALG,BEY,1
ALG,BOD,1
ALG,BRU,1
ALG,CAI,2
ALG,CDG,5
ALG,CGN,1
ALG,CMN,2
ALG,DOH,1
ALG,DXB,2
ALG,FCO,2
ALG,FRA,2
ALG,GVA,1
ALG,IST,2
ALG,LGW,1
ALG,LHR,1
ALG,LIS,2
ALG,LYS,2
ALG,MAD,2
ALG,MED,1
ALG,MLA,1
ALG,MRS,3
ALG,MXP,1
ALG,NCE,1
ALG,ORY,2
ALG,PEK,1
ALG,PMI,1
ALG,SVO,1
ALG,TLS,2
ALG,TUN,2
ALG,VIE,1
ALG,YUL,1
AMM,ALG,2
AMM,AMS,1
AMM,ATH,1
AMM,AUH,3
AMM,BAH,2
AMM,BCN,2
AMM,BEY,3
AMM,BKK,2
AMM,BOM,1
AMM,CAI,3
AMM,CDG,2
AMM,DEL,1
AMM,DME,2
AMM,DMM,1
AMM,DOH,2
AMM,DXB,4
AMM,FCO,3
AMM,FRA,3
AMM,GVA,1
AMM,IST,2
AMM,JED,4
AMM,JFK,3
AMM,KBP,1
AMM,KWI,3
AMM,LCA,1
AMM,LHR,2
AMM,MAD,2
AMM,MCT,2
AMM,MED,3
AMM,MUC,2
AMM,ORD,3
AMM,OTP,2
AMM,RUH,3
AMM,SHJ,1
AMM,TLV,2
AMM,TUN,1
AMM,TXL,2
AMM,VIE,3
AMM,YUL,3
AMM,ZRH,1
AMS,AGP,3
AMS,ALC,3
AMS,AMM,1
AMS,ARN,4
AMS,ATH,2
AMS,ATL,2
AMS,AUA,2
AMS,AUH,7
AMS,AYT,2
AMS,BCN,5
AMS,BEG,2
AMS,BHX,2
AMS,BKK,3
AMS,BLQ,3
AMS,BOD,3
AMS,BOM,2
AMS,BOS,2
AMS,BRS,3
AMS,BRU,1
AMS,BSL,3
AMS,BUD,1
AMS,CAI,2
AMS,CAN,2
AMS,CDG,3
AMS,CGN,2
AMS,CMN,2
AMS,CPH,6
AMS,CTU,2
AMS,DEL,1
AMS,DFW,2
AMS,DMM,3
AMS,DOH,3
AMS,DTW,2
AMS,DUB,1
AMS,DUS,2
AMS,DXB,3
AMS,EDI,2
AMS,EWR,4
AMS,EZE,1
AMS,FAO,1
AMS,FCO,4
AMS,FRA,4
AMS,FUK,1
AMS,GDN,1
AMS,GIG,1
AMS,GLA,3
AMS,GOT,1
AMS,GRU,1
AMS,GVA,2
AMS,HAJ,2
AMS,HAM,3
AMS,HAV,1
AMS,HEL,4
AMS,HER,1
AMS,HGH,2
AMS,HKG,2
AMS,IAD,4
AMS,IAH,4
AMS,IBZ,3
AMS,ICN,2
AMS,IKA,1
AMS,IST,2
AMS,JFK,2
AMS,JNB,1
AMS,KBP,2
AMS,KEF,1
AMS,KIX,1
AMS,KRK,1
AMS,KUL,3
AMS,KWI,3
AMS,LAX,2
AMS,LCA,2
AMS,LCY,4
AMS,LED,2
AMS,LGW,2
AMS,LHR,5
AMS,LIM,2
AMS,LIS,8
AMS,LPA,1
AMS,LTN,1
AMS,LUX,1
AMS,LYS,2
AMS,MAD,3
AMS,MAN,3
AMS,MEX,1
AMS,MLA,2
AMS,MRS,2
AMS,MSP,2
AMS,MSQ,1
AMS,MUC,2
AMS,MXP,1
AMS,NAP,1
AMS,NBO,3
AMS,NCE,3
AMS,NRT,1
AMS,NTE,2
AMS,OPO,4
AMS,ORD,4
AMS,OSL,3
AMS,OTP,2
AMS,PEK,2
AMS,PHL,2
AMS,PMI,3
AMS,PRG,4
AMS,PUJ,1
AMS,PVG,3
AMS,RAK,1
AMS,RIX,2
AMS,SAW,3
AMS,SEA,2
AMS,SFO,2
AMS,SIN,2
AMS,SKG,1
AMS,SOF,1
AMS,STN,1
AMS,STR,1
AMS,SVO,2
AMS,SXF,1
AMS,TFS,1
AMS,TLS,2
AMS,TLV,4
AMS,TPE,2
AMS,TUN,1
AMS,TXL,2
AMS,VCE,3
AMS,VIE,2
AMS,VLC,3
AMS,WAW,2
AMS,YUL,2
AMS,YVR,2
AMS,YYC,3
AMS,YYZ,3
AMS,ZRH,3
ARN,ADD,2
ARN,AGP,2
ARN,ALC,2
ARN,AMS,4
ARN,ATH,2
ARN,BCN,4
ARN,BEG,3
ARN,BHX,1
ARN,BKK,3
ARN,BLQ,1
ARN,BRU,1
ARN,BUD,1
ARN,CDG,3
ARN,CGN,1
ARN,CMN,1
ARN,CPH,3
ARN,DOH,1
ARN,DUB,2
ARN,DUS,3
ARN,DXB,2
ARN,EDI,2
ARN,EWR,2
ARN,FAO,1
ARN,FCO,2
ARN,FLL,1
ARN,FRA,3
ARN,GOT,4
ARN,GVA,4
ARN,HAM,2
ARN,HEL,5
ARN,IKA,2
ARN,IST,2
ARN,JFK,1
ARN,KEF,1
ARN,KRK,1
ARN,LAX,1
ARN,LCA,1
ARN,LCY,1
ARN,LED,2
ARN,LGW,1
ARN,LHR,6
ARN,LIS,2
ARN,LPA,1
ARN,LUX,1
ARN,MAD,2
ARN,MAN,3
ARN,MLA,1
ARN,MSQ,1
ARN,MUC,3
ARN,NCE,2
ARN,ORD,1
ARN,ORY,1
ARN,OSL,3
ARN,PEK,2
ARN,PMI,2
ARN,PRG,4
ARN,RIX,3
ARN,SAW,1
ARN,SKG,2
ARN,SVO,2
ARN,SXF,1
ARN,TLV,1
ARN,TXL,5
ARN,VCE,1
ARN,VIE,4
ARN,VNO,2
ARN,WAW,1
ARN,ZRH,2
ATH,AMM,1
ATH,AMS,2
ATH,ARN,2
ATH,AUH,2
ATH,BCN,4
ATH,BEG,3
ATH,BEY,1
ATH,BGY,1
ATH,BRU,2
ATH,BUD,1
ATH,CAI,2
ATH,CDG,3
ATH,CGN,1
ATH,CPH,2
ATH,DME,2
ATH,DOH,2
ATH,DUB,1
ATH,DUS,2
ATH,DXB,1
ATH,EDI,1
ATH,EIN,1
ATH,FCO,4
ATH,FRA,2
ATH,GVA,3
ATH,HAM,1
ATH,HEL,1
ATH,HER,4
ATH,IST,3
ATH,KBP,1
ATH,LCA,4
ATH,LED,1
ATH,LGW,1
ATH,LHR,4
ATH,LYS,3
ATH,MAD,2
ATH,MAN,3
ATH,MLA,1
ATH,MRS,3
ATH,MUC,3
ATH,MXP,3
ATH,NTE,2
ATH,ORY,2
ATH,OSL,3
ATH,OTP,3
ATH,PHL,3
ATH,PRG,1
ATH,RIX,1
ATH,SAW,1
ATH,SKG,3
ATH,SOF,4
ATH,STN,1
ATH,STR,1
ATH,SVO,1
ATH,SXF,1
ATH,TLS,1
ATH,TLV,2
ATH,TXL,2
ATH,VCE,2
ATH,VIE,2
ATH,WAW,2
ATH,YUL,1
ATH,YYZ,1
ATH,ZRH,1
ATL,AMS,2
ATL,AUA,3
ATL,BOG,1
ATL,BOS,8
ATL,BRU,3
ATL,CDG,4
ATL,CLT,8
ATL,CUN,9
ATL,DFW,11
ATL,DTW,8
ATL,DUB,3
ATL,DUS,3
ATL,DXB,1
ATL,EWR,7
ATL,EZE,1
ATL,FCO,5
ATL,FLL,8
ATL,FRA,5
ATL,GDL,6
ATL,GIG,2
ATL,GRU,1
ATL,HNL,1
ATL,IAD,9
ATL,IAH,9
ATL,ICN,2
ATL,JFK,10
ATL,JNB,1
ATL,LAX,10
ATL,LHR,8
ATL,LIM,1
ATL,MAD,4
ATL,MAN,4
ATL,MBJ,3
ATL,MCO,8
ATL,MEX,7
ATL,MIA,12
ATL,MSP,8
ATL,MUC,3
ATL,NRT,1
ATL,ORD,19
ATL,PHL,9
ATL,PUJ,3
ATL,SAL,1
ATL,SCL,2
ATL,SDQ,1
ATL,SEA,6
ATL,SFO,9
ATL,SJD,4
ATL,SJO,2
ATL,STR,3
ATL,YUL,3
ATL,YYZ,6
ATL,ZRH,1
AUA,AMS,1
AUA,ATL,3
AUA,BOG,2
AUA,BOS,1
AUA,CLT,2
AUA,EWR,1
AUA,FLL,1
AUA,IAD,1
AUA,JFK,2
AUA,MCO,1
AUA,MIA,5
AUA,PHL,2
AUA,YYZ,2
AUH,AMM,3
AUH,AMS,7
AUH,ATH,2
AUH,BAH,8
AUH,BEG,2
AUH,BEY,2
AUH,BKK,3
AUH,BLR,3
AUH,BOM,4
AUH,BRU,3
AUH,CAI,2
AUH,CDG,2
AUH,CGK,3
AUH,CMB,5
AUH,CMN,3
AUH,COK,4
AUH,CTU,3
AUH,DAC,1
AUH,DEL,4
AUH,DME,2
AUH,DMM,3
AUH,DOH,2
AUH,DUB,2
AUH,DUS,3
AUH,FCO,2
AUH,FRA,5
AUH,GRU,1
AUH,GVA,2
AUH,HKG,2
AUH,HKT,2
AUH,IAD,2
AUH,ICN,3
AUH,IKA,1
AUH,IST,2
AUH,JED,3
AUH,JFK,2
AUH,JNB,4
AUH,KHI,3
AUH,KTM,1
AUH,KUL,4
AUH,KWI,5
AUH,LCA,2
AUH,LHR,5
AUH,MAA,2
AUH,MAN,1
AUH,MCT,12
AUH,MED,3
AUH,MEL,3
AUH,MLE,2
AUH,MNL,2
AUH,MSQ,2
AUH,MUC,3
AUH,MXP,2
AUH,NBO,3
AUH,NRT,2
AUH,ORD,2
AUH,PEK,5
AUH,PVG,2
AUH,RUH,3
AUH,SGN,2
AUH,SIN,6
AUH,SYD,3
AUH,TXL,2
AUH,YYZ,2
AYT,AMS,2
AYT,BHX,3
AYT,BRS,2
AYT,BRU,2
AYT,BSL,2
AYT,CGN,5
AYT,CPH,1
AYT,DUS,5
AYT,EIN,1
AYT,FRA,4
AYT,GLA,1
AYT,GVA,1
AYT,HAJ,3
AYT,HAM,5
AYT,HEL,1
AYT,IST,3
AYT,LED,1
AYT,LGW,5
AYT,LTN,2
AYT,LUX,1
AYT,MAN,5
AYT,MUC,4
AYT,ORY,1
AYT,OSL,1
AYT,PRG,1
AYT,SAW,3
AYT,STR,4
AYT,SVO,2
AYT,SXF,2
AYT,TXL,3
AYT,VIE,4
AYT,VKO,2
AYT,ZRH,3
BAH,ADD,1
BAH,AMM,2
BAH,AUH,8
BAH,BEY,1
BAH,BKK,3
BAH,BOM,2
BAH,CAI,2
BAH,CDG,1
BAH,CMB,2
BAH,COK,1
BAH,DEL,1
BAH,DMM,2
BAH,DOH,10
BAH,DXB,5
BAH,FRA,1
BAH,IKA,1
BAH,IST,2
BAH,JED,2
BAH,KHI,1
BAH,KWI,4
BAH,LCA,1
BAH,LHR,4
BAH,MAA,1
BAH,MCT,3
BAH,MED,2
BAH,MNL,2
BAH,RUH,2
BAH,SHJ,1
BCN,AGP,3
BCN,ALC,2
BCN,ALG,3
BCN,AMM,2
BCN,AMS,5
BCN,ARN,4
BCN,ATH,4
BCN,BGY,1
BCN,BHX,2
BCN,BLQ,3
BCN,BOD,2
BCN,BOG,1
BCN,BRS,1
BCN,BRU,5
BCN,BSL,2
BCN,BUD,2
BCN,CAI,1
BCN,CDG,5
BCN,CGN,1
BCN,CIA,1
BCN,CMN,4
BCN,CPH,4
BCN,CRL,1
BCN,DME,3
BCN,DOH,2
BCN,DUB,2
BCN,DUS,4
BCN,DXB,1
BCN,EDI,3
BCN,EIN,1
BCN,EWR,2
BCN,EZE,1
BCN,FCO,4
BCN,FRA,4
BCN,GDN,1
BCN,GLA,1
BCN,GOT,3
BCN,GRU,1
BCN,GVA,2
BCN,HAJ,3
BCN,HAM,4
BCN,HEL,4
BCN,IBZ,3
BCN,IST,1
BCN,JFK,9
BCN,KBP,2
BCN,LED,3
BCN,LGW,6
BCN,LHR,3
BCN,LIS,4
BCN,LPA,3
BCN,LTN,1
BCN,LUX,3
BCN,LYS,3
BCN,MAD,3
BCN,MAN,3
BCN,MIA,5
BCN,MLA,2
BCN,MRS,2
BCN,MSQ,1
BCN,MUC,3
BCN,MXP,4
BCN,NAP,2
BCN,NCE,3
BCN,NTE,2
BCN,OPO,5
BCN,ORY,2
BCN,OSL,4
BCN,OTP,5
BCN,PHL,2
BCN,PMI,6
BCN,PRG,5
BCN,RAK,2
BCN,RIX,1
BCN,SAW,1
BCN,SIN,1
BCN,SOF,2
BCN,STN,1
BCN,STR,3
BCN,SVO,2
BCN,SXF,2
BCN,TFS,3
BCN,TLS,2
BCN,TLV,4
BCN,TUN,1
BCN,TXL,4
BCN,VCE,2
BCN,VIE,6
BCN,VNO,2
BCN,WAW,5
BCN,YUL,1
BCN,YYZ,2
BCN,ZRH,3
BEG,AMS,2
BEG,ARN,3
BEG,ATH,3
BEG,AUH,2
BEG,BRU,1
BEG,BUD,2
BEG,CDG,2
BEG,CPH,1
BEG,CRL,1
BEG,DUS,2
BEG,DXB,1
BEG,EIN,1
BEG,FCO,3
BEG,FRA,5
BEG,GVA,3
BEG,IST,1
BEG,LCA,2
BEG,LHR,2
BEG,LTN,1
BEG,MUC,2
BEG,MXP,3
BEG,OSL,1
BEG,OTP,2
BEG,PRG,1
BEG,SAW,2
BEG,SKG,1
BEG,SOF,1
BEG,STR,3
BEG,SVO,2
BEG,TLV,1
BEG,TUN,1
BEG,TXL,2
BEG,VIE,2
BEG,WAW,2
BEG,ZRH,2
BEY,ADD,1
BEY,ALG,1
BEY,AMM,3
BEY,ATH,1
BEY,AUH,2
BEY,BAH,1
BEY,BRU,1
BEY,CAI,2
BEY,CDG,2
BEY,CMN,1
BEY,DMM,1
BEY,DOH,2
BEY,DXB,2
BEY,FCO,2
BEY,FRA,2
BEY,GVA,1
BEY,IKA,1
BEY,IST,2
BEY,JED,2
BEY,KWI,3
BEY,LCA,2
BEY,LHR,2
BEY,MCT,1
BEY,MED,2
BEY,MSQ,1
BEY,MXP,2
BEY,OTP,2
BEY,RUH,2
BEY,SAW,1
BEY,SHJ,1
BEY,SVO,2
BEY,SXF,1
BEY,TUN,2
BGY,AGP,1
BGY,ALC,1
BGY,ATH,1
BGY,BCN,1
BGY,BRS,1
BGY,BUD,1
BGY,CMN,1
BGY,CRL,1
BGY,DUB,1
BGY,EIN,1
BGY,GDN,1
BGY,IBZ,1
BGY,KRK,1
BGY,LPA,1
BGY,MAD,1
BGY,MAN,1
BGY,MLA,1
BGY,OPO,1
BGY,OTP,1
BGY,PMI,1
BGY,PRG,1
BGY,RAK,1
BGY,RIX,1
BGY,SAW,1
BGY,SKG,1
BGY,SOF,1
BGY,STN,1
BGY,SXF,1
BGY,TFS,1
BGY,VLC,1
BGY,VNO,2
BGY,WAW,1
BHX,AGP,2
BHX,ALC,4
BHX,AMS,2
BHX,ARN,1
BHX,AYT,3
BHX,BCN,2
BHX,BRU,2
BHX,CDG,2
BHX,CGN,1
BHX,CPH,1
BHX,DEL,1
BHX,DUB,2
BHX,DUS,2
BHX,DXB,2
BHX,EDI,1
BHX,EWR,2
BHX,FAO,3
BHX,FCO,1
BHX,FRA,1
BHX,GDN,1
BHX,GLA,1
BHX,GOT,1
BHX,HAJ,1
BHX,HAM,1
BHX,HER,1
BHX,IBZ,1
BHX,IST,1
BHX,KRK,1
BHX,LCA,3
BHX,LPA,3
BHX,LYS,2
BHX,MLA,2
BHX,MUC,1
BHX,MXP,1
BHX,NCE,1
BHX,OPO,1
BHX,PMI,5
BHX,RAK,1
BHX,STR,1
BHX,TFS,5
BHX,TXL,1
BHX,VCE,1
BHX,ZRH,1
BKK,ADD,2
BKK,AKL,2
BKK,AMM,2
BKK,AMS,3
BKK,ARN,3
BKK,AUH,3
BKK,BAH,3
BKK,BLR,1
BKK,BNE,2
BKK,BOM,5
BKK,BRU,2
BKK,CAI,3
BKK,CAN,6
BKK,CDG,3
BKK,CGK,3
BKK,CMB,4
BKK,CPH,2
BKK,CTU,2
BKK,DAC,6
BKK,DEL,4
BKK,DME,3
BKK,DOH,1
BKK,DPS,1
BKK,DXB,3
BKK,FCO,1
BKK,FRA,2
BKK,FUK,2
BKK,HAN,4
BKK,HEL,1
BKK,HKG,12
BKK,HKT,10
BKK,HND,4
BKK,ICN,10
BKK,IKA,1
BKK,IST,2
BKK,JNB,2
BKK,KBP,1
BKK,KHH,1
BKK,KHI,2
BKK,KIX,4
BKK,KMG,2
BKK,KTM,2
BKK,KUL,9
BKK,KWI,1
BKK,LHR,4
BKK,MAA,2
BKK,MAD,1
BKK,MCT,1
BKK,MEL,3
BKK,MFM,2
BKK,MLE,1
BKK,MNL,4
BKK,MUC,2
BKK,MXP,1
BKK,NBO,3
BKK,NGO,2
BKK,NRT,8
BKK,OSL,3
BKK,PEK,3
BKK,PEN,2
BKK,PER,2
BKK,PNH,4
BKK,PUS,4
BKK,PVG,5
BKK,RGN,4
BKK,SGN,4
BKK,SIN,10
BKK,SVO,1
BKK,SYD,4
BKK,SZX,2
BKK,TAO,1
BKK,TLV,2
BKK,TPE,6
BKK,VIE,3
BKK,ZRH,2
BLQ,AGP,1
BLQ,ALC,1
BLQ,AMS,3
BLQ,ARN,1
BLQ,BCN,3
BLQ,BOD,1
BLQ,BRS,1
BLQ,BRU,1
BLQ,CDG,3
BLQ,CGN,1
BLQ,CMN,2
BLQ,CPH,1
BLQ,CRL,1
BLQ,DUB,2
BLQ,EDI,1
BLQ,EIN,1
BLQ,FCO,1
BLQ,FRA,1
BLQ,IBZ,1
BLQ,IST,1
BLQ,KRK,1
BLQ,LGW,1
BLQ,LHR,2
BLQ,LIS,3
BLQ,LYS,2
BLQ,MAD,2
BLQ,MAN,1
BLQ,MLA,1
BLQ,MUC,1
BLQ,OPO,1
BLQ,ORY,2
BLQ,OTP,1
BLQ,PMI,1
BLQ,SAW,1
BLQ,SOF,1
BLQ,STN,1
BLQ,SVO,2
BLQ,TFS,1
BLQ,TUN,1
BLQ,TXL,1
BLQ,VIE,1
BLQ,VLC,1
BLR,AUH,3
BLR,BKK,1
BLR,BOM,6
BLR,CDG,1
BLR,CMB,2
BLR,COK,5
BLR,DEL,6
BLR,DMM,1
BLR,DOH,1
BLR,DXB,1
BLR,FRA,2
BLR,HKG,2
BLR,JED,1
BLR,KUL,3
BLR,LHR,2
BLR,MAA,6
BLR,MCT,1
BLR,RUH,1
BLR,SHJ,1
BLR,SIN,3
BNE,AKL,8
BNE,BKK,2
BNE,CAN,1
BNE,DPS,3
BNE,DXB,2
BNE,HKG,3
BNE,HNL,1
BNE,ICN,1
BNE,KUL,1
BNE,LAX,4
BNE,MEL,5
BNE,PER,4
BNE,SIN,9
BNE,SYD,5
BNE,TPE,2
BOD,AGP,1
BOD,ALG,1
BOD,AMS,3
BOD,BCN,2
BOD,BLQ,1
BOD,BRS,1
BOD,BRU,1
BOD,BSL,1
BOD,CDG,2
BOD,CIA,1
BOD,CMN,1
BOD,CRL,1
BOD,DUB,1
BOD,EDI,1
BOD,FCO,3
BOD,GVA,2
BOD,HER,1
BOD,LGW,2
BOD,LIS,2
BOD,LTN,1
BOD,LYS,2
BOD,MAD,1
BOD,MRS,2
BOD,MUC,1
BOD,MXP,1
BOD,NCE,2
BOD,NTE,2
BOD,OPO,1
BOD,ORY,1
BOD,PMI,3
BOD,RAK,2
BOD,STN,1
BOD,TFS,1
BOD,TUN,1
BOD,VCE,1
BOD,YUL,1
BOD,ZRH,1
BOG,ATL,1
BOG,AUA,2
BOG,BCN,1
BOG,CDG,1
BOG,CUN,2
BOG,DFW,3
BOG,EWR,2
BOG,EZE,2
BOG,FLL,4
BOG,FRA,2
BOG,GIG,1
BOG,GRU,3
BOG,HAV,3
BOG,IAD,2
BOG,IAH,2
BOG,JFK,4
BOG,LIM,2
BOG,MAD,2
BOG,MCO,3
BOG,MEX,4
BOG,MIA,5
BOG,PUJ,2
BOG,SAL,1
BOG,SCL,2
BOG,SDQ,1
BOG,SJO,1
BOG,YYZ,2
BOM,ADD,2
BOM,AMM,1
BOM,AMS,2
BOM,AUH,4
BOM,BAH,2
BOM,BKK,5
BOM,BLR,6
BOM,BRU,2
BOM,CAI,2
BOM,CDG,1
BOM,CMB,4
BOM,COK,7
BOM,CTU,1
BOM,DAC,1
BOM,DEL,6
BOM,DMM,2
BOM,DOH,3
BOM,DXB,4
BOM,EWR,2
BOM,FRA,2
BOM,HKG,3
BOM,ICN,1
BOM,IKA,1
BOM,IST,2
BOM,JED,3
BOM,JNB,3
BOM,KHI,1
BOM,KTM,1
BOM,KUL,3
BOM,KWI,2
BOM,LHR,5
BOM,MAA,7
BOM,MCT,4
BOM,MUC,2
BOM,NBO,2
BOM,NRT,2
BOM,RUH,3
BOM,SHJ,1
BOM,SIN,3
BOM,TLV,1
BOM,ZRH,2
BOS,AMS,2
BOS,ATL,7
BOS,AUA,1
BOS,CDG,3
BOS,CLT,3
BOS,CUN,5
BOS,DFW,4
BOS,DTW,2
BOS,DUB,2
BOS,DXB,2
BOS,EWR,2
BOS,FCO,2
BOS,FLL,2
BOS,FRA,2
BOS,IAD,2
BOS,IAH,1
BOS,JFK,4
BOS,KEF,1
BOS,LAX,7
BOS,LHR,9
BOS,LIS,2
BOS,MAD,4
BOS,MCO,4
BOS,MIA,2
BOS,MSP,2
BOS,MUC,2
BOS,NRT,2
BOS,ORD,5
BOS,PHL,3
BOS,PUJ,1
BOS,SDQ,1
BOS,SEA,3
BOS,SFO,3
BOS,YUL,2
BOS,YYZ,2
BOS,ZRH,2
BRS,AGP,2
BRS,ALC,3
BRS,AMS,3
BRS,AYT,1
BRS,BCN,1
BRS,BGY,1
BRS,BLQ,1
BRS,BOD,1
BRS,BRU,1
BRS,BUD,1
BRS,CDG,1
BRS,CPH,1
BRS,DUB,2
BRS,EDI,1
BRS,FAO,2
BRS,FCO,1
BRS,FRA,1
BRS,GDN,1
BRS,GLA,1
BRS,GVA,1
BRS,HAM,1
BRS,HER,1
BRS,IBZ,1
BRS,KEF,1
BRS,KRK,1
BRS,LIS,1
BRS,LPA,3
BRS,MAD,1
BRS,MLA,2
BRS,MUC,1
BRS,MXP,1
