Source,Target,Weight
BRS,NCE,1
BRS,PMI,5
BRS,PRG,1
BRS,RAK,1
BRS,SXF,1
BRS,TFS,5
BRS,TLS,2
BRS,VLC,1
BRS,ZRH,1
BRU,AGP,4
BRU,ALC,4
BRU,ALG,1
BRU,AMS,1
BRU,ARN,1
BRU,ATH,3
BRU,ATL,3
BRU,AUH,3
BRU,AYT,2
BRU,BCN,5
BRU,BEG,1
BRU,BEY,1
BRU,BHX,2
BRU,BKK,2
BRU,BLQ,1
BRU,BOD,1
BRU,BOM,2
BRU,BRS,1
BRU,BSL,3
BRU,BUD,1
BRU,CAI,2
BRU,CDG,2
BRU,CMN,3
BRU,CPH,4
BRU,DEL,2
BRU,DME,1
BRU,DOH,1
BRU,DUB,1
BRU,EDI,1
BRU,EWR,5
BRU,FAO,2
BRU,FCO,6
BRU,FRA,3
BRU,GDN,1
BRU,GOT,3
BRU,GVA,4
BRU,HAJ,3
BRU,HAM,2
BRU,HEL,1
BRU,HER,3
BRU,IAD,3
BRU,IBZ,3
BRU,IST,1
BRU,JFK,6
BRU,KBP,2
BRU,KEF,1
BRU,LGW,1
BRU,LHR,3
BRU,LIS,8
BRU,LPA,1
BRU,LYS,4
BRU,MAD,5
BRU,MAN,2
BRU,MLA,2
BRU,MRS,1
BRU,MUC,2
BRU,MXP,4
BRU,NAP,2
BRU,NCE,2
BRU,NTE,2
BRU,OPO,5
BRU,ORD,2
BRU,OSL,2
BRU,OTP,2
BRU,PEK,2
BRU,PHL,2
BRU,PMI,4
BRU,PRG,4
BRU,RAK,3
BRU,RIX,2
BRU,SAW,1
BRU,SOF,1
BRU,STR,1
BRU,SVO,1
BRU,SXF,1
BRU,TFS,1
BRU,TLS,2
BRU,TLV,2
BRU,TUN,1
BRU,TXL,3
BRU,VCE,3
BRU,VIE,2
BRU,VLC,3
BRU,VNO,4
BRU,WAW,1
BRU,YUL,4
BRU,YYZ,3
BRU,ZRH,2
BSL,AGP,1
BSL,ALC,1
BSL,AMS,3
BSL,AYT,2
BSL,BCN,2
BSL,BOD,1
BSL,BRU,3
BSL,BUD,1
BSL,CDG,3
BSL,CPH,1
BSL,DUB,1
BSL,DUS,1
BSL,EDI,1
BSL,FAO,1
BSL,FCO,2
BSL,FRA,3
BSL,HAM,3
BSL,HER,2
BSL,IBZ,1
BSL,IST,1
BSL,KEF,1
BSL,KRK,1
BSL,LCA,1
BSL,LCY,1
BSL,LGW,1
BSL,LHR,3
BSL,LIS,1
BSL,LPA,3
BSL,MAD,1
BSL,MAN,1
BSL,MUC,3
BSL,NAP,1
BSL,NCE,1
BSL,NTE,1
BSL,OPO,1
BSL,PMI,3
BSL,PRG,1
BSL,RAK,1
BSL,SAW,1
BSL,SKG,1
BSL,STN,1
BSL,SXF,1
BSL,TFS,3
BSL,TLS,1
BSL,TLV,1
BSL,VCE,1
BSL,VIE,2
BUD,AGP,1
BUD,AMS,1
BUD,ARN,1
BUD,ATH,1
BUD,BCN,2
BUD,BEG,2
BUD,BGY,1
BUD,BRS,1
BUD,BRU,1
BUD,BSL,1
BUD,CAI,1
BUD,CDG,2
BUD,CGN,1
BUD,CIA,1
BUD,CPH,2
BUD,CRL,2
BUD,DOH,1
BUD,DUB,2
BUD,DUS,1
BUD,EDI,1
BUD,EIN,1
BUD,FCO,3
BUD,FRA,3
BUD,GVA,1
BUD,GYD,1
BUD,HAM,1
BUD,HEL,2
BUD,IST,1
BUD,LCA,1
BUD,LGW,2
BUD,LHR,3
BUD,LIS,1
BUD,LTN,2
BUD,MAD,2
BUD,MAN,2
BUD,MLA,2
BUD,MSQ,1
BUD,MUC,1
BUD,MXP,1
BUD,NAP,1
BUD,ORY,1
BUD,OSL,1
BUD,OTP,1
BUD,PRG,2
BUD,RIX,1
BUD,SAW,1
BUD,SKG,1
BUD,STN,1
BUD,STR,1
BUD,SVO,1
BUD,SXF,1
BUD,TLV,2
BUD,TXL,1
BUD,VIE,1
BUD,VKO,1
BUD,WAW,2
BUD,ZRH,1
CAI,ADD,2
CAI,ALG,2
CAI,AMM,3
CAI,AMS,2
CAI,ATH,2
CAI,AUH,2
CAI,BAH,2
CAI,BCN,1
CAI,BEY,2
CAI,BKK,3
CAI,BOM,2
CAI,BRU,2
CAI,BUD,1
CAI,CAN,2
CAI,CDG,3
CAI,CGK,1
CAI,CMN,2
CAI,CPH,2
CAI,DME,1
CAI,DMM,2
CAI,DOH,2
CAI,DXB,3
CAI,FCO,2
CAI,FRA,2
CAI,GVA,2
CAI,IST,2
CAI,JED,3
CAI,JFK,2
CAI,JNB,2
CAI,KWI,3
CAI,LCA,2
CAI,LHR,2
CAI,MAD,1
CAI,MAN,1
CAI,MCT,2
CAI,MED,2
CAI,MUC,2
CAI,MXP,2
CAI,NBO,1
CAI,PEK,2
CAI,RUH,3
CAI,SHJ,2
CAI,SVO,1
CAI,SXF,1
CAI,TLV,1
CAI,TUN,2
CAI,VIE,2
CAI,YYZ,1
CAI,ZRH,2
CAN,ADD,3
CAN,AKL,1
CAN,AMS,2
CAN,BKK,6
CAN,BNE,1
CAN,CAI,2
CAN,CDG,2
CAN,CGK,2
CAN,CTU,6
CAN,DAC,1
CAN,DAD,2
CAN,DEL,1
CAN,DMK,2
CAN,DOH,1
CAN,DPS,1
CAN,DXB,2
CAN,FUK,1
CAN,HAN,2
CAN,HGH,12
CAN,HKG,3
CAN,HKT,1
CAN,ICN,3
CAN,IKA,1
CAN,IST,2
CAN,JED,1
CAN,KHH,1
CAN,KIX,2
CAN,KMG,5
CAN,KTM,1
CAN,KUL,3
CAN,LAX,2
CAN,LHR,1
CAN,MEL,1
CAN,MLE,1
CAN,MNL,3
CAN,NBO,2
CAN,NRT,6
CAN,PEK,4
CAN,PEN,1
CAN,PER,1
CAN,PNH,1
CAN,PUS,1
CAN,PVG,6
CAN,RGN,2
CAN,RUH,1
CAN,SGN,2
CAN,SIN,4
CAN,SVO,2
CAN,SYD,1
CAN,TAO,5
CAN,TPE,4
CAN,YVR,1
CDG,ADD,1
CDG,AGP,3
CDG,ALG,5
CDG,AMM,2
CDG,AMS,3
CDG,ARN,3
CDG,ATH,4
CDG,ATL,4
CDG,AUH,2
CDG,BAH,1
CDG,BCN,5
CDG,BEG,2
CDG,BEY,2
CDG,BHX,2
CDG,BKK,3
CDG,BLQ,3
CDG,BLR,1
CDG,BOD,2
CDG,BOG,1
CDG,BOM,1
CDG,BOS,3
CDG,BRS,1
CDG,BRU,2
CDG,BSL,3
CDG,BUD,2
CDG,CAI,3
CDG,CAN,2
CDG,CLT,2
CDG,CMB,1
CDG,CMN,6
CDG,CPH,4
CDG,CUN,1
CDG,DEL,2
CDG,DFW,6
CDG,DOH,1
CDG,DTW,3
CDG,DUB,3
CDG,DUS,3
CDG,DXB,3
CDG,EDI,4
CDG,EWR,4
CDG,EZE,2
CDG,FAO,1
CDG,FCO,3
CDG,FRA,2
CDG,GIG,1
CDG,GLA,1
CDG,GOT,3
CDG,GRU,2
CDG,GVA,2
CDG,GYD,2
CDG,HAJ,2
CDG,HAM,3
CDG,HAN,3
CDG,HAV,1
CDG,HEL,3
CDG,HER,1
CDG,HKG,3
CDG,HND,3
CDG,IAD,5
CDG,IAH,3
CDG,ICN,3
CDG,IST,3
CDG,JED,2
CDG,JFK,11
CDG,JNB,2
CDG,KBP,2
CDG,KEF,3
CDG,KIX,1
CDG,KRK,1
CDG,KUL,3
CDG,LAX,4
CDG,LCA,2
CDG,LED,2
CDG,LGW,1
CDG,LHR,3
CDG,LIM,2
CDG,LIS,3
CDG,LPA,1
CDG,LTN,1
CDG,LUX,2
CDG,LYS,5
CDG,MAD,3
CDG,MAN,4
CDG,MCT,1
CDG,MEX,3
CDG,MIA,9
CDG,MLA,2
CDG,MRS,3
CDG,MSP,2
CDG,MSQ,1
CDG,MUC,2
CDG,MXP,2
CDG,NAP,3
CDG,NBO,2
CDG,NCE,2
CDG,NRT,3
CDG,NTE,2
CDG,OPO,1
CDG,ORD,10
CDG,OSL,3
CDG,OTP,2
CDG,PEK,4
CDG,PHL,4
CDG,PRG,5
CDG,PUJ,4
CDG,PVG,3
CDG,RAK,1
CDG,RIX,2
CDG,RUH,2
CDG,SAW,1
CDG,SCL,2
CDG,SEA,3
CDG,SFO,4
CDG,SGN,3
CDG,SIN,2
CDG,SKG,1
CDG,SOF,2
CDG,STR,2
CDG,SVO,2
CDG,TFS,1
CDG,TLS,8
CDG,TLV,3
CDG,TPE,1
CDG,TUN,3
CDG,TXL,3
CDG,VCE,3
CDG,VIE,4
CDG,VLC,2
CDG,VNO,1
CDG,WAW,2
CDG,YUL,6
CDG,YYZ,6
CDG,ZRH,2
CEB,HKG,3
CEB,ICN,7
CEB,KUL,1
CEB,MNL,5
CEB,NRT,1
CEB,PUS,4
CEB,SIN,4
CGK,AUH,3
CGK,BKK,3
CGK,CAI,1
CGK,CAN,2
CGK,CMB,2
CGK,DMK,1
CGK,DOH,1
CGK,DPS,7
CGK,DXB,2
CGK,HKG,4
CGK,HKT,1
CGK,HND,2
CGK,ICN,3
CGK,JED,4
CGK,KIX,2
CGK,KUL,10
CGK,MED,1
CGK,MEL,1
CGK,MNL,3
CGK,NRT,3
CGK,PEK,1
CGK,PEN,1
CGK,PER,2
CGK,PVG,2
CGK,RUH,1
CGK,SGN,1
CGK,SIN,10
CGK,SYD,3
CGK,TPE,3
CGN,AGP,3
CGN,ALC,1
CGN,ALG,1
CGN,AMS,2
CGN,ARN,1
CGN,ATH,1
CGN,AYT,5
CGN,BCN,1
CGN,BHX,1
CGN,BLQ,1
CGN,BUD,1
CGN,DME,1
CGN,DUB,1
CGN,EDI,1
CGN,FAO,2
CGN,FCO,1
CGN,GDN,1
CGN,HAM,1
CGN,HER,2
CGN,IBZ,2
CGN,IKA,1
CGN,IST,1
CGN,LGW,1
CGN,LHR,1
CGN,LIS,1
CGN,LPA,4
CGN,MAN,1
CGN,MUC,3
CGN,MXP,1
CGN,NAP,1
CGN,NCE,1
CGN,OSL,1
CGN,PMI,5
CGN,PRG,1
CGN,RAK,1
CGN,SAW,3
CGN,SKG,1
CGN,STN,1
CGN,TFS,4
CGN,TLV,1
CGN,TUN,1
CGN,TXL,5
CGN,VCE,1
CGN,VIE,3
CGN,WAW,1
CGN,ZRH,2
CIA,AGP,1
CIA,BCN,1
CIA,BOD,1
CIA,BUD,1
CIA,CRL,1
CIA,DUB,1
CIA,EDI,1
CIA,EIN,1
CIA,IBZ,1
CIA,KRK,1
CIA,MAD,1
CIA,MAN,1
CIA,MRS,1
CIA,OPO,1
CIA,OTP,1
CIA,PMI,1
CIA,RAK,1
CIA,SKG,1
CIA,STN,1
CIA,VLC,1
CIA,VNO,1
CLT,ATL,8
CLT,AUA,2
CLT,BOS,3
CLT,CDG,2
CLT,CUN,2
CLT,DFW,2
CLT,DTW,3
CLT,DUB,2
CLT,EWR,3
CLT,FCO,2
CLT,FLL,2
CLT,FRA,2
CLT,GIG,1
CLT,GRU,2
CLT,IAD,3
CLT,IAH,3
CLT,JFK,4
CLT,LAX,2
CLT,LHR,2
CLT,MBJ,2
CLT,MCO,4
CLT,MEX,2
CLT,MIA,2
CLT,MSP,3
CLT,MUC,1
CLT,ORD,3
CLT,PHL,2
CLT,PUJ,2
CLT,SEA,2
CLT,SFO,2
CLT,SJD,2
CLT,SJO,3
CLT,YUL,2
CLT,YYZ,3
CMB,AUH,5
CMB,BAH,2
CMB,BKK,4
CMB,BLR,2
CMB,BOM,4
CMB,CDG,1
CMB,CGK,2
CMB,COK,2
CMB,DAC,2
CMB,DEL,3
CMB,DME,1
CMB,DMM,3
CMB,DOH,2
CMB,DXB,3
CMB,FCO,3
CMB,FRA,1
CMB,ICN,1
CMB,JED,3
CMB,KHI,2
CMB,KMG,1
CMB,KUL,4
CMB,KWI,3
CMB,LHR,1
CMB,MAA,4
CMB,MCT,3
CMB,MLE,10
CMB,NRT,1
CMB,PEK,1
CMB,PVG,1
CMB,RUH,3
CMB,SHJ,3
CMB,SIN,5
CMN,AGP,2
CMN,ALG,2
CMN,AMS,2
CMN,ARN,1
CMN,AUH,3
CMN,BCN,4
CMN,BEY,1
CMN,BGY,1
CMN,BLQ,2
CMN,BOD,1
CMN,BRU,3
CMN,CAI,2
CMN,CDG,6
CMN,DOH,1
CMN,DXB,1
CMN,FCO,2
CMN,FRA,2
CMN,GRU,1
CMN,GVA,1
CMN,IST,2
CMN,JED,3
CMN,JFK,1
CMN,LGW,2
CMN,LHR,1
CMN,LIS,2
CMN,LPA,2
CMN,LYS,3
CMN,MAD,2
CMN,MRS,1
CMN,MUC,1
CMN,MXP,2
CMN,NCE,1
CMN,NTE,1
CMN,ORY,1
CMN,RAK,1
CMN,RUH,1
CMN,SAW,1
CMN,SVO,2
CMN,TLS,3
CMN,TUN,2
CMN,TXL,1
CMN,VLC,2
CMN,YUL,1
CMN,ZRH,1
COK,AUH,4
COK,BAH,1
COK,BLR,5
COK,BOM,7
COK,CMB,2
COK,DEL,2
COK,DMM,2
COK,DOH,2
COK,DXB,4
COK,KUL,3
COK,KWI,1
COK,MAA,5
COK,MCT,3
COK,MLE,1
COK,RUH,1
COK,SHJ,4
COK,SIN,3
CPH,AGP,4
CPH,ALC,3
CPH,AMS,6
CPH,ARN,3
CPH,ATH,2
CPH,AYT,1
CPH,BCN,4
CPH,BEG,1
CPH,BHX,1
CPH,BKK,2
CPH,BLQ,1
CPH,BRS,1
CPH,BRU,4
CPH,BSL,1
CPH,BUD,2
CPH,CAI,2
CPH,CDG,4
CPH,CMN,1
CPH,DOH,1
CPH,DUB,3
CPH,DUS,4
CPH,DXB,2
CPH,EDI,2
CPH,EIN,1
CPH,EWR,1
CPH,FAO,1
CPH,FCO,4
CPH,FLL,1
CPH,FRA,4
CPH,GDN,1
CPH,GOT,1
CPH,GVA,4
CPH,HAJ,1
CPH,HAM,2
CPH,HEL,3
CPH,IAD,1
CPH,IST,2
CPH,JFK,1
CPH,KEF,3
CPH,KRK,1
CPH,LAX,1
CPH,LED,1
CPH,LGW,2
CPH,LHR,3
CPH,LIS,3
CPH,LPA,1
CPH,LUX,2
CPH,MAD,3
CPH,MAN,3
CPH,MLA,1
CPH,MUC,2
CPH,MXP,2
CPH,NCE,2
CPH,NRT,1
CPH,ORD,1
CPH,ORY,1
CPH,OSL,6
CPH,OTP,1
CPH,PEK,2
CPH,PMI,3
CPH,PRG,4
CPH,PVG,1
CPH,RAK,1
CPH,RIX,3
CPH,SAW,1
CPH,SFO,1
CPH,SIN,2
CPH,SKG,2
CPH,STN,1
CPH,STR,1
CPH,SVO,2
CPH,SXF,2
CPH,TLV,2
CPH,TXL,5
CPH,VCE,4
CPH,VIE,5
CPH,VNO,2
CPH,WAW,3
CPH,YYZ,3
CPH,ZRH,2
CRL,AGP,1
CRL,ALC,1
CRL,BCN,1
CRL,BEG,1
CRL,BGY,1
CRL,BLQ,1
CRL,BOD,1
CRL,BUD,2
CRL,CIA,1
CRL,DUB,1
CRL,EDI,1
CRL,FAO,1
CRL,IBZ,1
CRL,KRK,1
CRL,LPA,1
CRL,MAD,1
CRL,MAN,1
CRL,MRS,1
CRL,OPO,1
CRL,OTP,1
CRL,PMI,1
CRL,RAK,1
CRL,SAW,1
CRL,SKG,1
CRL,SOF,1
CRL,TFS,1
CRL,VLC,1
CRL,VNO,1
CRL,WAW,1
CTU,AMS,2
CTU,AUH,3
CTU,BKK,2
CTU,BOM,1
CTU,CAN,6
CTU,DAD,1
CTU,DOH,1
CTU,FRA,2
CTU,HAN,1
CTU,HGH,9
CTU,HKG,6
CTU,HKT,1
CTU,ICN,3
CTU,KHH,1
CTU,KHI,1
CTU,KMG,9
CTU,KTM,1
CTU,KUL,1
CTU,LHR,1
CTU,MEL,1
CTU,MFM,2
CTU,NRT,2
CTU,PEK,6
CTU,PVG,7
CTU,SIN,3
CTU,SZX,7
CTU,TAO,5
CTU,TPE,3
CUN,AMS,1
CUN,ATL,9
CUN,BOG,2
CUN,BOS,5
CUN,CDG,1
CUN,CLT,2
CUN,DFW,4
CUN,DTW,3
CUN,DUS,1
CUN,EWR,1
CUN,EZE,1
CUN,FCO,2
CUN,FLL,2
CUN,FRA,1
CUN,GDL,2
CUN,HAV,2
CUN,IAD,1
CUN,IAH,2
CUN,JFK,5
CUN,LAX,4
CUN,LGW,6
CUN,LIM,1
CUN,MAD,4
CUN,MAN,4
CUN,MCO,3
CUN,MEX,6
CUN,MIA,3
CUN,MSP,3
CUN,MXP,1
CUN,ORD,3
CUN,PHL,3
CUN,SAL,1
CUN,SCL,1
CUN,SFO,2
CUN,VKO,1
CUN,YUL,3
CUN,YVR,2
CUN,YYC,3
CUN,YYZ,3
DAC,AUH,1
DAC,BKK,6
DAC,BOM,1
DAC,CAN,1
DAC,CMB,2
DAC,DEL,3
DAC,DMM,2
DAC,DOH,2
DAC,DXB,3
DAC,FCO,1
DAC,HKG,3
DAC,IST,1
DAC,JED,3
DAC,KHI,1
DAC,KMG,1
DAC,KTM,4
DAC,KUL,5
DAC,KWI,2
DAC,LHR,1
DAC,MAA,1
DAC,MCT,2
DAC,RGN,1
DAC,RUH,1
DAC,SHJ,1
DAC,SIN,4
DAD,CAN,2
DAD,CTU,1
DAD,HAN,3
DAD,HGH,1
DAD,HKG,2
DAD,ICN,3
DAD,KMG,1
DAD,MFM,1
DAD,PVG,1
DAD,SGN,3
DAD,SIN,3
DEL,ADD,2
DEL,AMM,1
DEL,AMS,1
DEL,AUH,3
DEL,BAH,2
DEL,BHX,1
DEL,BKK,4
DEL,BLR,6
DEL,BOM,6
DEL,BRU,3
DEL,CAN,1
DEL,CDG,2
DEL,CMB,3
DEL,COK,2
DEL,DAC,3
DEL,DMM,3
DEL,DOH,2
DEL,DXB,5
DEL,EWR,1
DEL,FCO,2
DEL,FRA,2
DEL,HEL,1
DEL,HKG,5
DEL,ICN,2
DEL,IKA,1
DEL,IST,2
DEL,JED,2
DEL,JFK,1
DEL,KHI,1
DEL,KTM,5
DEL,KUL,3
DEL,KWI,1
DEL,LHR,5
DEL,MAA,5
DEL,MCT,2
DEL,MEL,1
DEL,MUC,2
DEL,NBO,1
DEL,NRT,3
DEL,ORD,1
DEL,PEK,1
DEL,PVG,2
DEL,RUH,2
DEL,SHJ,1
DEL,SIN,4
DEL,SVO,1
DEL,SYD,1
DEL,TPE,2
DEL,VIE,2
DEL,ZRH,2
DFW,AMS,2
DFW,ATL,10
DFW,BNE,2
DFW,BOG,3
DFW,BOS,4
DFW,CDG,5
DFW,CLT,2
DFW,CUN,4
DFW,DTW,4
DFW,DXB,2
DFW,EWR,3
DFW,EZE,2
DFW,FLL,3
DFW,FRA,9
DFW,GDL,2
DFW,GIG,3
DFW,GRU,3
DFW,HNL,2
DFW,IAD,3
DFW,IAH,3
DFW,ICN,4
DFW,JFK,3
DFW,LAX,6
DFW,LHR,6
DFW,LIM,3
DFW,MAD,5
DFW,MBJ,2
DFW,MCO,3
DFW,MEX,5
DFW,MIA,2
DFW,MSP,5
DFW,NRT,4
DFW,ORD,4
DFW,PHL,3
DFW,SAL,4
DFW,SCL,3
DFW,SEA,3
DFW,SFO,5
DFW,SJD,3
DFW,SJO,2
DFW,YUL,3
DFW,YVR,3
DFW,YYC,4
DFW,YYZ,5
DME,AGP,2
DME,ALC,4
DME,AMM,2
DME,ATH,2
DME,AUH,2
DME,BCN,3
DME,BKK,3
DME,BRU,1
DME,CAI,1
DME,CGN,1
DME,CMB,1
DME,DOH,1
DME,DUS,2
DME,DXB,1
DME,FCO,2
DME,FRA,3
DME,GVA,1
DME,GYD,2
DME,HAN,1
DME,HEL,2
DME,HER,3
DME,HKG,3
DME,HKT,1
DME,IAH,2
DME,KBP,2
DME,LCA,1
DME,LED,5
DME,LGW,2
DME,LHR,1
DME,LIS,2
DME,MAD,2
DME,MAN,1
DME,MLA,1
DME,MSQ,3
DME,MUC,3
DME,MXP,1
DME,NCE,1
DME,NRT,2
DME,PMI,2
DME,PUJ,1
DME,RIX,2
DME,SAW,1
DME,SGN,2
DME,SHJ,1
DME,SIN,2
DME,SIP,3
DME,SKG,3
DME,TFS,1
DME,TLV,2
DME,TUN,1
DME,TXL,2
DME,VIE,5
DME,VLC,1
DME,VNO,1
DME,ZRH,1
DMK,CAN,2
DMK,CGK,1
DMK,DPS,1
DMK,HAN,1
DMK,HGH,1
DMK,HKG,1
DMK,HKT,4
DMK,KMG,1
DMK,KUL,3
DMK,MAA,1
DMK,MFM,1
DMK,PEN,1
DMK,PNH,1
DMK,RGN,2
DMK,SGN,1
DMK,SIN,1
DMK,SZX,1
DMM,ADD,1
DMM,AMM,1
DMM,AMS,3
DMM,AUH,3
DMM,BAH,2
DMM,BEY,1
DMM,BLR,1
DMM,BOM,2
DMM,CAI,2
DMM,CMB,3
DMM,COK,2
DMM,DAC,1
DMM,DEL,3
DMM,DOH,1
DMM,DXB,4
DMM,FRA,1
DMM,IST,2
DMM,JED,2
DMM,KHI,2
DMM,KWI,6
DMM,MAA,1
DMM,MCT,1
DMM,MED,2
DMM,MNL,2
DMM,RUH,3
DMM,SHJ,1
DOH,ADD,1
DOH,ALG,1
DOH,AMM,2
DOH,AMS,3
DOH,ARN,1
DOH,ATH,2
DOH,AUH,2
DOH,BAH,12
DOH,BCN,3
DOH,BEY,2
DOH,BKK,1
DOH,BLR,1
DOH,BOM,3
DOH,BRU,1
DOH,BUD,1
DOH,CAI,2
DOH,CAN,1
DOH,CDG,1
DOH,CGK,1
DOH,CMB,2
DOH,CMN,1
DOH,COK,2
DOH,CPH,1
DOH,CTU,1
DOH,DAC,1
DOH,DEL,2
DOH,DME,1
DOH,DMM,1
DOH,DXB,5
DOH,FCO,1
DOH,FRA,6
DOH,GRU,1
DOH,GVA,2
DOH,GYD,2
DOH,HGH,1
DOH,HKG,2
DOH,IAD,2
DOH,IAH,3
DOH,ICN,2
DOH,IKA,1
DOH,IST,2
DOH,JED,2
DOH,JFK,2
DOH,JNB,1
DOH,KHI,1
DOH,KIX,3
DOH,KTM,2
DOH,KUL,2
DOH,KWI,2
DOH,LCA,1
DOH,LHR,2
DOH,MAA,1
DOH,MAD,3
DOH,MAN,2
DOH,MCT,5
DOH,MED,1
DOH,MEL,1
DOH,MLE,1
DOH,MNL,2
DOH,MUC,2
DOH,MXP,1
DOH,NBO,1
DOH,NRT,3
DOH,ORD,2
DOH,OSL,1
DOH,OTP,1
DOH,PEK,1
DOH,PER,1
DOH,PHL,2
DOH,PVG,1
DOH,RGN,1
DOH,RUH,3
DOH,SAW,1
DOH,SGN,1
DOH,SHJ,2
DOH,SIN,1
DOH,TUN,1
DOH,TXL,1
DOH,VCE,2
DOH,VIE,1
DOH,WAW,1
DOH,YUL,1
DOH,ZRH,1
DPS,BKK,1
DPS,BNE,3
DPS,CAN,1
DPS,CGK,7
DPS,DMK,1
DPS,HKG,5
DPS,HND,2
DPS,ICN,3
DPS,KIX,2
DPS,KUL,4
DPS,MEL,3
DPS,MNL,2
DPS,NRT,2
DPS,PER,5
DPS,PVG,1
DPS,SIN,10
DPS,SYD,3
DPS,SZX,1
DPS,TPE,3
DTW,AMS,2
DTW,ATL,8
DTW,BOS,2
DTW,CDG,3
DTW,CLT,3
DTW,CUN,3
DTW,DFW,4
DTW,EWR,2
DTW,FLL,2
DTW,FRA,5
DTW,GRU,2
DTW,IAD,2
DTW,IAH,3
DTW,ICN,1
DTW,JFK,1
DTW,LAX,3
DTW,LHR,4
DTW,MBJ,1
DTW,MCO,2
DTW,MEX,2
DTW,MIA,3
DTW,MSP,1
DTW,NGO,1
DTW,NRT,1
DTW,ORD,4
DTW,PEK,3
DTW,PHL,3
DTW,PUJ,1
DTW,PVG,3
DTW,SEA,1
DTW,SFO,1
DTW,YUL,4
DTW,YYZ,4
DUB,AGP,2
DUB,ALC,2
DUB,AMS,1
DUB,ARN,2
DUB,ATH,1
DUB,ATL,3
DUB,AUH,2
DUB,BCN,2
DUB,BGY,1
DUB,BHX,2
DUB,BLQ,2
DUB,BOD,1
DUB,BOS,2
DUB,BRS,2
DUB,BRU,1
DUB,BSL,1
DUB,BUD,2
DUB,CDG,3
DUB,CGN,1
DUB,CIA,1
DUB,CLT,2
DUB,CPH,3
DUB,CRL,1
DUB,DUS,2
DUB,DXB,2
DUB,EDI,2
DUB,EIN,1
DUB,EWR,2
DUB,FAO,2
DUB,FCO,1
DUB,FRA,2
DUB,GDN,1
