Source,Target,Weight
DUB,GLA,1
DUB,GVA,1
DUB,HAJ,1
DUB,HAM,1
DUB,HEL,1
DUB,IAD,2
DUB,IBZ,2
DUB,IST,1
DUB,JFK,9
DUB,KRK,1
DUB,LCY,2
DUB,LGW,2
DUB,LHR,3
DUB,LIS,2
DUB,LPA,2
DUB,LTN,1
DUB,LUX,1
DUB,LYS,1
DUB,MAD,3
DUB,MAN,2
DUB,MCO,1
DUB,MLA,1
DUB,MRS,1
DUB,MUC,2
DUB,MXP,1
DUB,NAP,1
DUB,NCE,2
DUB,NTE,1
DUB,OPO,1
DUB,ORD,7
DUB,OSL,2
DUB,OTP,2
DUB,PHL,2
DUB,PMI,2
DUB,PRG,2
DUB,RAK,1
DUB,RIX,1
DUB,SFO,1
DUB,STN,1
DUB,STR,1
DUB,SXF,2
DUB,TFS,2
DUB,TLS,1
DUB,VCE,1
DUB,VIE,1
DUB,VLC,1
DUB,VNO,1
DUB,WAW,1
DUB,YYZ,3
DUB,ZRH,2
DUS,AGP,2
DUS,ALC,1
DUS,AMS,2
DUS,ARN,3
DUS,ATH,2
DUS,ATL,3
DUS,AUH,3
DUS,AYT,5
DUS,BCN,4
DUS,BEG,2
DUS,BHX,2
DUS,BSL,1
DUS,BUD,1
DUS,CDG,3
DUS,CPH,4
DUS,CUN,1
DUS,DME,2
DUS,DUB,2
DUS,DXB,2
DUS,EWR,2
DUS,FAO,2
DUS,FCO,3
DUS,FRA,2
DUS,GLA,1
DUS,GOT,1
DUS,GVA,1
DUS,HAM,2
DUS,HEL,2
DUS,HER,6
DUS,IBZ,3
DUS,IKA,1
DUS,IST,1
DUS,JFK,2
DUS,LAX,2
DUS,LCA,1
DUS,LCY,1
DUS,LED,3
DUS,LGW,1
DUS,LHR,3
DUS,LIS,1
DUS,LPA,4
DUS,LUX,2
DUS,LYS,1
DUS,MAD,3
DUS,MAN,2
DUS,MIA,2
DUS,MLA,2
DUS,MUC,2
DUS,MXP,3
DUS,NAP,3
DUS,NCE,2
DUS,NRT,2
DUS,NTE,2
DUS,ORD,8
DUS,OSL,2
DUS,OTP,1
DUS,PEK,2
DUS,PMI,5
DUS,PRG,3
DUS,PUJ,1
DUS,RIX,2
DUS,SAW,3
DUS,SKG,4
DUS,STN,1
DUS,STR,1
DUS,SVO,1
DUS,TFS,3
DUS,TLV,1
DUS,TUN,1
DUS,TXL,3
DUS,VCE,3
DUS,VIE,3
DUS,VKO,1
DUS,VLC,1
DUS,WAW,3
DUS,ZRH,3
DXB,ADD,3
DXB,ALG,2
DXB,AMM,4
DXB,AMS,3
DXB,ARN,2
DXB,ATH,1
DXB,ATL,1
DXB,BAH,4
DXB,BCN,1
DXB,BEG,1
DXB,BEY,2
DXB,BHX,2
DXB,BKK,3
DXB,BLR,1
DXB,BNE,2
DXB,BOM,4
DXB,BOS,2
DXB,CAI,3
DXB,CAN,2
DXB,CDG,3
DXB,CGK,2
DXB,CMB,3
DXB,CMN,1
DXB,COK,4
DXB,CPH,2
DXB,DAC,3
DXB,DEL,5
DXB,DFW,2
DXB,DME,1
DXB,DMM,4
DXB,DOH,4
DXB,DUB,2
DXB,DUS,2
DXB,FCO,1
DXB,FRA,3
DXB,GIG,1
DXB,GLA,2
DXB,GRU,1
DXB,GVA,2
DXB,GYD,2
DXB,HAM,2
DXB,HKG,2
DXB,HKT,1
DXB,HND,2
DXB,IAD,3
DXB,IAH,2
DXB,ICN,2
DXB,IKA,4
DXB,IST,3
DXB,JED,5
DXB,JFK,2
DXB,JNB,2
DXB,KBP,2
DXB,KHI,4
DXB,KIX,2
DXB,KMG,1
DXB,KTM,1
DXB,KUL,3
DXB,KWI,4
DXB,LAX,2
DXB,LCA,1
DXB,LED,1
DXB,LGW,2
DXB,LHR,5
DXB,LIS,2
DXB,LYS,1
DXB,MAA,2
DXB,MAD,1
DXB,MAN,2
DXB,MCT,4
DXB,MED,3
DXB,MEL,2
DXB,MLA,1
DXB,MLE,1
DXB,MNL,3
DXB,MUC,3
DXB,MXP,2
DXB,NBO,4
DXB,NCE,1
DXB,NRT,2
DXB,OTP,2
DXB,PEK,2
DXB,PER,2
DXB,PRG,2
DXB,PVG,1
DXB,RUH,4
DXB,SAW,2
DXB,SEA,2
DXB,SFO,2
DXB,SGN,1
DXB,SIN,5
DXB,SVO,2
DXB,SYD,2
DXB,TPE,1
DXB,TUN,2
DXB,VCE,1
DXB,VIE,2
DXB,WAW,2
DXB,YYZ,1
DXB,ZRH,3
EDI,AGP,2
EDI,ALC,3
EDI,AMS,2
EDI,ARN,2
EDI,ATH,1
EDI,BCN,3
EDI,BHX,1
EDI,BLQ,1
EDI,BOD,1
EDI,BRS,1
EDI,BRU,2
EDI,BSL,1
EDI,BUD,1
EDI,CDG,5
EDI,CGN,1
EDI,CIA,1
EDI,CPH,2
EDI,CRL,1
EDI,DUB,2
EDI,EWR,2
EDI,FAO,2
EDI,FRA,1
EDI,GDN,1
EDI,GVA,1
EDI,HAM,1
EDI,HER,1
EDI,IST,1
EDI,KEF,1
EDI,KRK,2
EDI,LCY,1
EDI,LGW,2
EDI,LHR,5
EDI,LIS,1
EDI,LPA,1
EDI,LTN,1
EDI,LYS,1
EDI,MAD,1
EDI,MAN,1
EDI,MLA,1
EDI,MRS,1
EDI,MUC,1
EDI,MXP,1
EDI,NAP,1
EDI,NCE,1
EDI,OSL,2
EDI,PMI,4
EDI,PRG,2
EDI,STN,1
EDI,SXF,1
EDI,TFS,3
EDI,VCE,1
EIN,AGP,2
EIN,ALC,2
EIN,ATH,1
EIN,AYT,1
EIN,BCN,1
EIN,BEG,1
EIN,BGY,1
EIN,BLQ,1
EIN,BUD,1
EIN,CIA,1
EIN,CPH,1
EIN,DUB,1
EIN,FAO,2
EIN,GDN,1
EIN,IBZ,2
EIN,KRK,1
EIN,LIS,1
EIN,LPA,2
EIN,MAD,1
EIN,MLA,1
EIN,MRS,1
EIN,NAP,1
EIN,NCE,1
EIN,OPO,1
EIN,OTP,1
EIN,PMI,2
EIN,RAK,1
EIN,RIX,1
EIN,SAW,1
EIN,SOF,1
EIN,STN,1
EIN,TXL,1
EIN,VCE,1
EIN,VLC,1
EIN,VNO,1
EIN,WAW,1
EWR,AMS,4
EWR,ARN,2
EWR,ATL,7
EWR,AUA,1
EWR,BCN,2
EWR,BHX,2
EWR,BOG,2
EWR,BOM,2
EWR,BOS,2
EWR,BRU,5
EWR,CDG,4
EWR,CLT,3
EWR,CPH,1
EWR,CUN,1
EWR,DEL,1
EWR,DFW,3
EWR,DTW,2
EWR,DUB,2
EWR,DUS,2
EWR,EDI,2
EWR,FCO,2
EWR,FLL,2
EWR,FRA,2
EWR,GLA,2
EWR,GRU,1
EWR,GVA,2
EWR,HAM,2
EWR,HKG,3
EWR,HNL,1
EWR,IAD,1
EWR,IAH,1
EWR,KEF,1
EWR,LAX,2
EWR,LHR,8
EWR,LIM,1
EWR,LIS,3
EWR,MAD,2
EWR,MAN,2
EWR,MBJ,1
EWR,MCO,2
EWR,MEX,1
EWR,MIA,3
EWR,MSP,2
EWR,MUC,2
EWR,MXP,2
EWR,NRT,2
EWR,OPO,2
EWR,ORD,3
EWR,ORY,3
EWR,OSL,2
EWR,PEK,2
EWR,PHL,2
EWR,PUJ,1
EWR,PVG,2
EWR,SAL,2
EWR,SDQ,1
EWR,SEA,3
EWR,SFO,2
EWR,SJD,1
EWR,SJO,1
EWR,STR,2
EWR,TLV,2
EWR,TXL,2
EWR,YUL,2
EWR,YVR,3
EWR,YYC,1
EWR,YYZ,2
EWR,ZRH,2
EZE,AMS,1
EZE,ATL,1
EZE,BCN,1
EZE,BOG,2
EZE,CDG,2
EZE,CUN,1
EZE,DFW,2
EZE,FCO,2
EZE,FRA,1
EZE,GIG,6
EZE,GRU,7
EZE,IAH,1
EZE,JFK,3
EZE,LHR,1
EZE,LIM,3
EZE,MAD,3
EZE,MEX,1
EZE,MIA,3
EZE,PUJ,1
EZE,SCL,5
FAO,AGP,1
FAO,AMS,1
FAO,ARN,1
FAO,BHX,3
FAO,BRS,2
FAO,BRU,2
FAO,BSL,1
FAO,CDG,1
FAO,CGN,2
FAO,CPH,1
FAO,CRL,1
FAO,DUB,2
FAO,DUS,2
FAO,EDI,2
FAO,EIN,2
FAO,FRA,3
FAO,GLA,3
FAO,GVA,1
FAO,HAJ,1
FAO,HAM,2
FAO,LGW,5
FAO,LHR,1
FAO,LIS,4
FAO,LTN,3
FAO,LUX,1
FAO,MAN,4
FAO,MUC,4
FAO,OPO,1
FAO,ORY,2
FAO,OSL,1
FAO,PMI,1
FAO,STN,2
FAO,STR,2
FAO,TXL,1
FCO,ADD,1
FCO,AGP,3
FCO,ALC,2
FCO,ALG,2
FCO,AMM,3
FCO,AMS,4
FCO,ARN,2
FCO,ATH,5
FCO,ATL,5
FCO,AUH,2
FCO,BCN,4
FCO,BEG,3
FCO,BEY,2
FCO,BHX,1
FCO,BKK,1
FCO,BLQ,1
FCO,BOD,3
FCO,BOS,2
FCO,BRS,1
FCO,BRU,6
FCO,BSL,2
FCO,BUD,3
FCO,CAI,2
FCO,CDG,3
FCO,CGN,1
FCO,CLT,2
FCO,CMB,3
FCO,CMN,2
FCO,CPH,4
FCO,DAC,1
FCO,DEL,2
FCO,DME,2
FCO,DOH,1
FCO,DUB,1
FCO,DUS,3
FCO,DXB,1
FCO,EWR,2
FCO,EZE,2
FCO,FRA,3
FCO,GDN,1
FCO,GIG,1
FCO,GLA,1
FCO,GOT,1
FCO,GRU,1
FCO,GVA,4
FCO,GYD,2
FCO,HAJ,1
FCO,HAM,2
FCO,HAV,2
FCO,HEL,2
FCO,HKG,1
FCO,IAD,1
FCO,ICN,2
FCO,IKA,2
FCO,IST,2
FCO,JED,2
FCO,JFK,7
FCO,KBP,2
FCO,KIX,1
FCO,KWI,2
FCO,LAX,2
FCO,LCY,2
FCO,LED,3
FCO,LGW,3
FCO,LHR,3
FCO,LIS,3
FCO,LTN,1
FCO,LUX,2
FCO,LYS,4
FCO,MAD,3
FCO,MAN,1
FCO,MIA,2
FCO,MLA,4
FCO,MRS,2
FCO,MSQ,1
FCO,MUC,2
FCO,MXP,5
FCO,NAP,1
FCO,NCE,3
FCO,NRT,1
FCO,NTE,4
FCO,OPO,2
FCO,ORD,7
FCO,ORY,3
FCO,OSL,2
FCO,OTP,3
FCO,PEK,1
FCO,PHL,2
FCO,PRG,7
FCO,PVG,2
FCO,RIX,2
FCO,RUH,2
FCO,SAW,1
FCO,SIN,1
FCO,SKG,2
FCO,SOF,3
FCO,STR,1
FCO,SVO,2
FCO,SXF,1
FCO,TLS,3
FCO,TLV,4
FCO,TUN,2
FCO,TXL,3
FCO,VCE,2
FCO,VIE,5
FCO,VKO,1
FCO,VLC,3
FCO,VNO,1
FCO,WAW,2
FCO,YUL,1
FCO,YYZ,5
FCO,ZRH,3
FLL,ARN,1
FLL,ATL,8
FLL,AUA,1
FLL,BOG,4
FLL,BOS,2
FLL,CLT,2
FLL,CPH,1
FLL,CUN,2
FLL,DFW,3
FLL,DTW,2
FLL,EWR,2
FLL,IAD,1
FLL,IAH,1
FLL,JFK,2
FLL,LAX,3
FLL,LIM,2
FLL,MBJ,3
FLL,MCO,3
FLL,MSP,1
FLL,ORD,4
FLL,OSL,1
FLL,PHL,3
FLL,PUJ,2
FLL,SAL,1
FLL,SDQ,2
FLL,SEA,1
FLL,SFO,4
FLL,SJO,2
FLL,YUL,3
FLL,YYZ,4
FRA,ADD,2
FRA,AGP,1
FRA,ALC,1
FRA,ALG,2
FRA,AMM,3
FRA,AMS,4
FRA,ARN,3
FRA,ATH,2
FRA,ATL,6
FRA,AUH,5
FRA,AYT,4
FRA,BAH,1
FRA,BCN,4
FRA,BEG,5
FRA,BEY,2
FRA,BHX,1
FRA,BKK,2
FRA,BLQ,1
FRA,BLR,2
FRA,BOG,2
FRA,BOM,2
FRA,BOS,2
FRA,BRS,1
FRA,BRU,3
FRA,BSL,3
FRA,BUD,2
FRA,CAI,2
FRA,CDG,2
FRA,CLT,2
FRA,CMB,1
FRA,CMN,2
FRA,CPH,4
FRA,CTU,2
FRA,CUN,1
FRA,DEL,2
FRA,DFW,9
FRA,DME,3
FRA,DMM,1
FRA,DOH,6
FRA,DTW,5
FRA,DUB,2
FRA,DUS,2
FRA,DXB,3
FRA,EDI,1
FRA,EWR,2
FRA,EZE,1
FRA,FAO,3
FRA,FCO,3
FRA,GDN,2
FRA,GIG,2
FRA,GOT,3
FRA,GRU,2
FRA,GVA,4
FRA,GYD,3
FRA,HAJ,1
FRA,HAM,1
FRA,HAN,2
FRA,HAV,1
FRA,HEL,5
FRA,HER,4
FRA,HKG,2
FRA,HND,2
FRA,IAD,2
FRA,IAH,2
FRA,IBZ,3
FRA,ICN,3
FRA,IKA,2
FRA,IST,3
FRA,JED,6
FRA,JFK,8
FRA,JNB,3
FRA,KBP,2
FRA,KEF,1
FRA,KIX,2
FRA,KRK,2
FRA,KUL,3
FRA,KWI,2
FRA,LAX,2
FRA,LCA,3
FRA,LCY,3
FRA,LED,2
FRA,LHR,4
FRA,LIS,5
FRA,LPA,2
FRA,LUX,1
FRA,LYS,3
FRA,MAA,2
FRA,MAD,8
FRA,MAN,1
FRA,MBJ,1
FRA,MCO,2
FRA,MCT,1
FRA,MEX,1
FRA,MIA,2
FRA,MLA,2
FRA,MLE,1
FRA,MRS,2
FRA,MSQ,2
FRA,MUC,2
FRA,MXP,2
FRA,NAP,2
FRA,NBO,1
FRA,NCE,1
FRA,NGO,2
FRA,NRT,1
FRA,OPO,2
FRA,ORD,2
FRA,OSL,3
FRA,OTP,3
FRA,PEK,2
FRA,PHL,3
FRA,PMI,4
FRA,PRG,4
FRA,PUJ,1
FRA,PVG,3
FRA,RIX,3
FRA,RUH,2
FRA,SAW,2
FRA,SDQ,1
FRA,SEA,3
FRA,SFO,3
FRA,SGN,2
FRA,SIN,3
FRA,SKG,3
FRA,SOF,2
FRA,STR,1
FRA,SVO,1
FRA,TFS,2
FRA,TLS,2
FRA,TLV,2
FRA,TPE,1
FRA,TUN,2
FRA,TXL,4
FRA,VCE,1
FRA,VIE,5
FRA,VKO,2
FRA,VLC,2
FRA,VNO,2
FRA,WAW,3
FRA,YUL,2
FRA,YVR,3
FRA,YYC,3
FRA,YYZ,2
FRA,ZRH,3
FUK,AMS,1
FUK,BKK,2
FUK,CAN,1
FUK,HAN,2
FUK,HKG,3
FUK,HND,4
FUK,HNL,2
FUK,ICN,7
FUK,KIX,3
FUK,MFM,1
FUK,MNL,1
FUK,NGO,3
FUK,NRT,4
FUK,PUS,3
FUK,PVG,3
FUK,SGN,2
FUK,SIN,2
FUK,TAO,2
FUK,TPE,5
GDL,ATL,6
GDL,CUN,2
GDL,DFW,2
GDL,IAH,1
GDL,LAX,7
GDL,MEX,4
GDL,ORD,2
GDL,SFO,3
GDL,SJD,3
GDN,AMS,1
GDN,BCN,1
GDN,BGY,1
GDN,BHX,1
GDN,BRS,1
GDN,BRU,1
GDN,CGN,1
GDN,CPH,2
GDN,DUB,1
GDN,EDI,1
GDN,EIN,1
GDN,FCO,1
GDN,FRA,2
GDN,GLA,1
GDN,HEL,1
GDN,KRK,1
GDN,LTN,1
GDN,MAN,1
GDN,MUC,2
GDN,OSL,2
GDN,STN,1
GDN,TXL,1
GDN,WAW,1
GDN,ZRH,1
GIG,AMS,1
GIG,ATL,2
GIG,BOG,1
GIG,CDG,1
GIG,CLT,2
GIG,DFW,3
GIG,DXB,1
GIG,EZE,6
GIG,FCO,1
GIG,FRA,2
GIG,GRU,5
GIG,IAH,1
GIG,JFK,3
GIG,LHR,1
GIG,LIM,2
GIG,LIS,1
GIG,MAD,1
GIG,MIA,3
GIG,OPO,1
GIG,SCL,2
GIG,SDQ,2
GLA,AGP,3
GLA,ALC,3
GLA,AMS,3
GLA,AYT,1
GLA,BCN,1
GLA,BHX,1
GLA,BRS,1
GLA,CDG,1
GLA,CUN,2
GLA,DUB,1
GLA,DUS,1
GLA,DXB,2
GLA,EWR,2
GLA,FAO,3
GLA,FCO,1
GLA,GDN,1
GLA,HER,1
GLA,IBZ,2
GLA,KEF,1
GLA,LCA,1
GLA,LCY,1
GLA,LGW,2
GLA,LHR,3
GLA,LPA,3
GLA,LTN,1
GLA,MAN,1
GLA,MCO,3
GLA,MLA,1
GLA,PHL,2
GLA,PMI,4
GLA,STN,1
GLA,SXF,1
GLA,TFS,4
GLA,WAW,1
GLA,YYC,1
GLA,YYZ,1
GOT,AGP,2
GOT,ALC,1
GOT,AMS,1
GOT,ARN,4
GOT,BCN,3
GOT,BHX,1
GOT,BRU,2
GOT,CDG,2
GOT,CPH,1
GOT,DUS,1
GOT,FCO,1
GOT,FRA,3
GOT,HEL,1
GOT,IKA,1
GOT,IST,2
GOT,LGW,1
GOT,LHR,4
GOT,LYS,2
GOT,MAN,1
GOT,MUC,2
GOT,NCE,1
GOT,OSL,2
GOT,PMI,1
GOT,RIX,1
GOT,TXL,3
GRU,AMS,1
GRU,ATL,1
GRU,AUH,1
GRU,BCN,1
GRU,BOG,3
GRU,CDG,2
GRU,CLT,2
GRU,CMN,1
GRU,DFW,3
GRU,DOH,1
GRU,DTW,2
GRU,DXB,1
GRU,EWR,1
GRU,EZE,7
GRU,FCO,1
GRU,FRA,2
GRU,GIG,4
GRU,IAD,1
GRU,IAH,1
GRU,IST,1
GRU,JFK,5
GRU,JNB,2
GRU,LAX,3
GRU,LHR,2
GRU,LIM,4
GRU,LIS,1
GRU,MAD,5
GRU,MCO,2
GRU,MEX,2
GRU,MIA,3
GRU,MUC,2
GRU,MXP,1
GRU,OPO,1
GRU,ORD,1
GRU,SCL,3
GRU,SDQ,2
GRU,YYZ,2
GRU,ZRH,1
GVA,AGP,2
GVA,ALC,1
GVA,ALG,1
GVA,AMM,1
GVA,AMS,2
GVA,ARN,4
GVA,ATH,3
GVA,AUH,2
GVA,AYT,1
GVA,BCN,2
GVA,BEG,3
GVA,BEY,1
GVA,BOD,2
GVA,BRS,1
GVA,BRU,4
GVA,BUD,1
GVA,CAI,2
GVA,CDG,2
GVA,CMN,1
GVA,CPH,4
GVA,DME,1
GVA,DOH,2
GVA,DUB,1
GVA,DUS,1
GVA,DXB,2
GVA,EDI,1
GVA,EWR,2
GVA,FAO,1
GVA,FCO,4
GVA,FRA,4
GVA,HAM,1
GVA,HEL,1
GVA,HER,2
GVA,IAD,2
GVA,IBZ,1
GVA,IST,1
GVA,JED,1
GVA,JFK,2
GVA,KBP,1
GVA,LCY,1
GVA,LED,1
GVA,LGW,1
GVA,LHR,3
GVA,LIS,5
GVA,LPA,1
GVA,LTN,1
GVA,LUX,1
GVA,MAD,4
GVA,MAN,1
GVA,MLA,1
GVA,MRS,1
GVA,MSQ,1
GVA,MUC,2
GVA,NAP,1
GVA,NCE,2
GVA,NTE,1
GVA,OPO,5
GVA,ORY,1
GVA,OSL,1
GVA,OTP,2
GVA,PEK,1
GVA,PMI,2
GVA,PRG,1
GVA,RAK,2
GVA,RUH,1
GVA,STR,1
GVA,SVO,1
GVA,SXF,1
GVA,TFS,1
GVA,TLS,2
GVA,TLV,3
GVA,TUN,1
GVA,VCE,1
GVA,VIE,2
GVA,VLC,1
GVA,WAW,2
GVA,YUL,4
GVA,ZRH,3
GYD,BUD,1
GYD,CDG,2
GYD,DME,2
GYD,DOH,2
GYD,DXB,2
GYD,FCO,2
GYD,FRA,3
GYD,IKA,2
GYD,IST,2
GYD,KBP,3
GYD,LED,3
GYD,LHR,2
GYD,MSQ,1
GYD,MXP,2
GYD,PEK,1
GYD,PRG,2
GYD,RIX,2
GYD,SAW,2
GYD,SVO,2
GYD,TLV,1
GYD,VIE,2
HAJ,AGP,2
HAJ,AMS,2
HAJ,AYT,3
HAJ,BCN,3
HAJ,BHX,1
HAJ,BRU,3
HAJ,CDG,2
HAJ,CPH,1
HAJ,DUB,1
HAJ,FAO,1
HAJ,FCO,1
HAJ,FRA,1
HAJ,HER,3
HAJ,IBZ,1
HAJ,IST,1
HAJ,LCA,1
HAJ,LHR,3
HAJ,LPA,1
HAJ,MAN,1
HAJ,MSQ,1
HAJ,MUC,1
HAJ,MXP,1
HAJ,NAP,1
HAJ,PMI,4
HAJ,SAW,1
HAJ,SKG,2
HAJ,STN,1
HAJ,STR,2
HAJ,SVO,1
HAJ,TFS,1
HAJ,VCE,1
HAJ,VIE,3
HAJ,ZRH,2
HAM,AGP,4
HAM,ALC,2
HAM,AMS,5
HAM,ARN,2
HAM,ATH,1
HAM,AYT,5
HAM,BCN,4
HAM,BHX,1
HAM,BRS,1
HAM,BRU,2
HAM,BSL,3
HAM,BUD,1
HAM,CDG,3
HAM,CGN,1
HAM,CPH,2
HAM,DUB,1
HAM,DUS,2
HAM,DXB,2
HAM,EDI,1
HAM,EWR,2
HAM,FAO,2
HAM,FCO,2
HAM,FRA,2
HAM,GVA,1
HAM,HEL,2
HAM,HER,4
HAM,IBZ,1
HAM,IKA,1
HAM,IST,1
HAM,LED,1
HAM,LGW,1
HAM,LHR,4
HAM,LIS,2
HAM,LPA,3
HAM,LTN,1
HAM,MAD,1
HAM,MAN,2
HAM,MLA,1
HAM,MUC,2
HAM,MXP,2
HAM,NAP,2
HAM,NCE,2
HAM,OSL,2
HAM,PMI,4
HAM,PRG,3
HAM,RIX,2
HAM,SAW,1
HAM,SKG,2
HAM,STR,2
HAM,SVO,1
HAM,TFS,3
HAM,TLS,2
HAM,VCE,2
HAM,VIE,4
HAM,WAW,2
HAM,ZRH,3
HAN,BKK,4
HAN,CAN,2
HAN,CDG,3
HAN,CTU,1
HAN,DAD,3
HAN,DME,1
HAN,DMK,1
HAN,FRA,2
HAN,FUK,2
HAN,HKG,4
HAN,HND,1
HAN,ICN,3
HAN,KHH,2
HAN,KIX,2
HAN,KUL,3
HAN,MFM,1
HAN,MNL,1
HAN,NGO,2
HAN,NRT,3
HAN,PEK,2
HAN,PNH,2
HAN,PUS,2
HAN,PVG,2
HAN,RGN,1
HAN,SGN,3
HAN,SIN,4
HAN,SVO,1
HAN,TPE,3
HAV,AMS,1
HAV,BOG,3
HAV,CDG,1
HAV,CUN,3
HAV,EZE,1
HAV,FRA,1
HAV,LGW,1
HAV,LIM,2
HAV,MAD,2
HAV,MEX,3
HAV,MXP,1
HAV,ORY,1
HAV,SAL,1
HAV,SDQ,1
HAV,SVO,2
HAV,YYZ,1
HAV,ZRH,1
HEL,AGP,2
HEL,ALC,1
HEL,AMS,3
HEL,ARN,5
HEL,ATH,1
HEL,AYT,1
HEL,BCN,4
HEL,BKK,1
HEL,BRU,1
HEL,BUD,2
HEL,CDG,3
HEL,CPH,3
HEL,DEL,1
HEL,DME,2
HEL,DUB,1
HEL,DUS,2
HEL,FCO,2
HEL,FRA,5
HEL,GDN,1
HEL,GOT,1
HEL,GVA,1
HEL,HAM,2
HEL,HKG,1
HEL,ICN,1
HEL,IST,2
HEL,JFK,4
HEL,KBP,1
HEL,KEF,2
HEL,KIX,2
HEL,KRK,1
HEL,LED,2
HEL,LGW,1
HEL,LHR,4
HEL,LIS,2
HEL,MAD,2
HEL,MAN,3
HEL,MSQ,2
HEL,MUC,4
HEL,MXP,1
HEL,NCE,2
HEL,NGO,2
HEL,NRT,2
HEL,ORY,1
HEL,OSL,3
HEL,PEK,2
HEL,PMI,1
HEL,PRG,3
HEL,PVG,2
HEL,RIX,2
HEL,SIN,1
HEL,SVO,2
HEL,TLV,1
HEL,TXL,3
HEL,VIE,2
HEL,VNO,2
HEL,WAW,2
HEL,ZRH,2
HER,AMS,1
HER,ATH,4
HER,BHX,3
HER,BOD,1
HER,BRS,1
HER,BRU,3
HER,BSL,2
HER,CDG,1
HER,CGN,2
HER,DME,3
HER,DUS,6
HER,EDI,1
HER,FRA,4
HER,GLA,1
HER,GVA,2
HER,HAJ,3
HER,HAM,4
HER,KBP,1
HER,LCA,1
HER,LED,2
HER,LGW,3
HER,LTN,1
HER,LUX,1
HER,LYS,1
HER,MAN,3
HER,MRS,1
HER,MUC,5
HER,MXP,1
HER,NTE,1
HER,ORY,1
HER,PRG,1
HER,RIX,1
HER,SKG,2
HER,STR,3
HER,SVO,1
HER,SXF,2
HER,TLV,1
HER,TXL,3
HER,VIE,4
HER,VKO,1
HER,VNO,1
HER,ZRH,2
HGH,AMS,2
HGH,CAN,10
HGH,CTU,9
HGH,DAD,1
HGH,DMK,1
HGH,DOH,1
HGH,HKG,7
HGH,HKT,1
HGH,ICN,2
HGH,KHH,2
HGH,KIX,2
HGH,KMG,8
HGH,KUL,1
