Source,Target,Weight
HGH,MFM,4
HGH,NRT,2
HGH,PEK,8
HGH,PUS,2
HGH,SIN,1
HGH,SZX,7
HGH,TAO,9
HGH,TPE,3
HKG,ADD,1
HKG,AKL,3
HKG,AMS,2
HKG,AUH,3
HKG,BKK,12
HKG,BLR,2
HKG,BNE,3
HKG,BOM,3
HKG,CAN,3
HKG,CDG,3
HKG,CEB,3
HKG,CGK,4
HKG,CTU,6
HKG,DAC,3
HKG,DAD,2
HKG,DEL,5
HKG,DME,3
HKG,DMK,1
HKG,DOH,2
HKG,DPS,5
HKG,DXB,2
HKG,EWR,3
HKG,FCO,1
HKG,FRA,2
HKG,FUK,3
HKG,HAN,4
HKG,HEL,1
HKG,HGH,7
HKG,HKT,5
HKG,HND,4
HKG,ICN,10
HKG,IST,1
HKG,JFK,2
HKG,JNB,2
HKG,KHH,3
HKG,KIX,6
HKG,KMG,4
HKG,KTM,1
HKG,KUL,3
HKG,LAX,2
HKG,LHR,3
HKG,MAA,1
HKG,MEL,3
HKG,MLE,2
HKG,MNL,4
HKG,MUC,1
HKG,MXP,1
HKG,NGO,3
HKG,NRT,5
HKG,ORD,3
HKG,PEK,6
HKG,PEN,3
HKG,PER,1
HKG,PNH,1
HKG,PUS,4
HKG,PVG,7
HKG,RGN,1
HKG,RUH,1
HKG,SFO,6
HKG,SGN,4
HKG,SIN,8
HKG,SVO,1
HKG,SYD,3
HKG,TAO,2
HKG,TLV,1
HKG,TPE,6
HKG,YVR,2
HKG,YYZ,2
HKG,ZRH,1
HKT,AUH,2
HKT,BKK,13
HKT,CAN,1
HKT,CGK,1
HKT,CTU,1
HKT,DME,1
HKT,DMK,4
HKT,DXB,1
HKT,HGH,1
HKT,HKG,5
HKT,ICN,4
HKT,KMG,1
HKT,KUL,5
HKT,LED,1
HKT,MEL,1
HKT,MNL,1
HKT,PEK,2
HKT,PEN,2
HKT,PER,1
HKT,PVG,4
HKT,SIN,6
HKT,SYD,1
HKT,SZX,1
HKT,VKO,1
HND,BKK,4
HND,CDG,3
HND,CGK,2
HND,DPS,2
HND,DXB,2
HND,FRA,2
HND,FUK,4
HND,HAN,1
HND,HKG,4
HND,HNL,5
HND,ICN,3
HND,KIX,3
HND,KUL,1
HND,LAX,3
HND,LHR,4
HND,MNL,2
HND,MUC,2
HND,NGO,1
HND,PEK,4
HND,SEA,1
HND,SFO,2
HND,SGN,1
HND,SIN,4
HND,YVR,2
HNL,AKL,4
HNL,ATL,2
HNL,BNE,1
HNL,DFW,2
HNL,EWR,1
HNL,FUK,2
HNL,HND,5
HNL,IAD,1
HNL,IAH,1
HNL,ICN,4
HNL,JFK,1
HNL,KIX,4
HNL,LAX,9
HNL,MEL,2
HNL,MNL,1
HNL,NGO,3
HNL,NRT,7
HNL,ORD,1
HNL,PEK,3
HNL,PVG,1
HNL,SEA,3
HNL,SFO,3
HNL,SYD,5
HNL,TPE,2
HNL,YVR,3
IAD,ADD,1
IAD,AMS,4
IAD,ATL,9
IAD,AUA,1
IAD,AUH,2
IAD,BOG,2
IAD,BOS,2
IAD,BRU,3
IAD,CDG,5
IAD,CLT,3
IAD,CPH,1
IAD,CUN,1
IAD,DFW,3
IAD,DOH,2
IAD,DTW,2
IAD,DUB,2
IAD,DXB,3
IAD,EWR,1
IAD,FCO,1
IAD,FLL,1
IAD,FRA,2
IAD,GRU,1
IAD,GVA,2
IAD,HNL,1
IAD,IAH,1
IAD,ICN,2
IAD,IST,2
IAD,JED,1
IAD,JFK,3
IAD,KEF,1
IAD,KWI,1
IAD,LAX,4
IAD,LHR,8
IAD,MAN,1
IAD,MBJ,1
IAD,MCO,1
IAD,MEX,3
IAD,MIA,3
IAD,MSP,2
IAD,MUC,2
IAD,NRT,2
IAD,ORD,1
IAD,PEK,2
IAD,PHL,1
IAD,PUJ,1
IAD,RUH,1
IAD,SAL,2
IAD,SEA,1
IAD,SFO,2
IAD,SJO,1
IAD,SVO,2
IAD,VIE,2
IAD,YUL,2
IAD,YYZ,2
IAD,ZRH,2
IAH,AMS,4
IAH,ATL,9
IAH,BOG,2
IAH,BOS,1
IAH,CDG,3
IAH,CLT,3
IAH,CUN,2
IAH,DFW,3
IAH,DME,2
IAH,DOH,3
IAH,DTW,3
IAH,DXB,2
IAH,EWR,1
IAH,EZE,1
IAH,FLL,1
IAH,FRA,2
IAH,GDL,1
IAH,GIG,1
IAH,GRU,1
IAH,HNL,1
IAH,IAD,1
IAH,ICN,1
IAH,IST,2
IAH,LAX,5
IAH,LHR,6
IAH,LIM,1
IAH,MBJ,1
IAH,MCO,2
IAH,MEX,4
IAH,MIA,3
IAH,MSP,3
IAH,MUC,1
IAH,NRT,2
IAH,ORD,4
IAH,PEK,2
IAH,PHL,3
IAH,SAL,3
IAH,SEA,3
IAH,SFO,2
IAH,SJD,1
IAH,SJO,1
IAH,YUL,2
IAH,YVR,1
IAH,YYC,2
IAH,YYZ,2
IBZ,AGP,1
IBZ,ALC,2
IBZ,AMS,3
IBZ,BCN,3
IBZ,BGY,1
IBZ,BHX,1
IBZ,BLQ,1
IBZ,BRS,1
IBZ,BRU,3
IBZ,BSL,1
IBZ,CGN,2
IBZ,CIA,1
IBZ,CRL,1
IBZ,DUB,2
IBZ,DUS,3
IBZ,EIN,2
IBZ,FRA,3
IBZ,GLA,1
IBZ,GVA,1
IBZ,HAJ,1
IBZ,HAM,1
IBZ,LCY,2
IBZ,LGW,2
IBZ,LHR,2
IBZ,LTN,2
IBZ,LUX,1
IBZ,MAD,5
IBZ,MAN,4
IBZ,MRS,1
IBZ,MUC,2
IBZ,MXP,1
IBZ,ORY,3
IBZ,PMI,2
IBZ,STN,3
IBZ,STR,2
IBZ,TXL,2
IBZ,VLC,3
IBZ,ZRH,1
ICN,AKL,1
ICN,AMS,2
ICN,ATL,2
ICN,AUH,3
ICN,BKK,10
ICN,BNE,1
ICN,BOM,1
ICN,CAN,3
ICN,CDG,3
ICN,CEB,7
ICN,CGK,3
ICN,CMB,1
ICN,CTU,3
ICN,DAD,3
ICN,DEL,2
ICN,DFW,4
ICN,DOH,2
ICN,DPS,3
ICN,DTW,1
ICN,DXB,2
ICN,FRA,3
ICN,FUK,7
ICN,HAN,3
ICN,HEL,1
ICN,HGH,2
ICN,HKG,10
ICN,HKT,4
ICN,HND,3
ICN,HNL,4
ICN,IAD,2
ICN,IAH,1
ICN,IST,3
ICN,JFK,4
ICN,KHH,3
ICN,KIX,7
ICN,KMG,2
ICN,KTM,1
ICN,KUL,3
ICN,LAX,5
ICN,LED,1
ICN,LHR,3
ICN,MAD,1
ICN,MFM,3
ICN,MNL,6
ICN,MUC,1
ICN,MXP,2
ICN,NBO,2
ICN,NGO,6
ICN,NRT,10
ICN,ORD,3
ICN,PEK,4
ICN,PNH,2
ICN,PRG,2
ICN,PVG,5
ICN,RGN,3
ICN,RUH,1
ICN,SEA,4
ICN,SFO,7
ICN,SGN,3
ICN,SIN,5
ICN,SVO,2
ICN,SYD,4
ICN,SZX,3
ICN,TAO,6
ICN,TLV,1
ICN,TPE,7
ICN,VIE,1
ICN,YVR,3
ICN,YYZ,1
IKA,AMS,1
IKA,ARN,2
IKA,AUH,1
IKA,BAH,1
IKA,BEY,1
IKA,BKK,1
IKA,BOM,1
IKA,CAN,1
IKA,CGN,1
IKA,DEL,1
IKA,DOH,1
IKA,DUS,1
IKA,DXB,4
IKA,FCO,2
IKA,FRA,2
IKA,GOT,1
IKA,GYD,2
IKA,HAM,1
IKA,IST,5
IKA,KHI,1
IKA,KUL,2
IKA,KWI,1
IKA,LHR,1
IKA,MCT,1
IKA,MSQ,1
IKA,MXP,1
IKA,ORY,1
IKA,PEK,1
IKA,PVG,1
IKA,SAW,2
IKA,SHJ,1
IKA,SVO,1
IKA,VIE,2
IST,ADD,1
IST,AGP,1
IST,ALG,2
IST,AMM,2
IST,AMS,2
IST,ARN,2
IST,ATH,3
IST,AUH,2
IST,AYT,3
IST,BAH,2
IST,BCN,1
IST,BEG,1
IST,BEY,2
IST,BHX,1
IST,BKK,2
IST,BLQ,1
IST,BOM,2
IST,BRU,1
IST,BSL,1
IST,BUD,1
IST,CAI,2
IST,CAN,2
IST,CDG,3
IST,CGN,1
IST,CMN,2
IST,CPH,2
IST,DAC,1
IST,DEL,2
IST,DMM,2
IST,DOH,2
IST,DUB,1
IST,DUS,1
IST,DXB,3
IST,EDI,1
IST,FCO,2
IST,FRA,3
IST,GOT,2
IST,GRU,1
IST,GVA,1
IST,GYD,2
IST,HAJ,1
IST,HAM,1
IST,HEL,2
IST,HKG,1
IST,IAD,2
IST,IAH,2
IST,ICN,3
IST,IKA,5
IST,JED,2
IST,JFK,2
IST,JNB,1
IST,KBP,4
IST,KHI,1
IST,KIX,2
IST,KTM,1
IST,KUL,2
IST,KWI,2
IST,LAX,2
IST,LED,2
IST,LGW,1
IST,LHR,3
IST,LIS,2
IST,LTN,1
IST,LUX,1
IST,LYS,1
IST,MAD,1
IST,MAN,1
IST,MCT,2
IST,MED,2
IST,MLA,2
IST,MLE,1
IST,MRS,2
IST,MSQ,2
IST,MUC,4
IST,MXP,1
IST,NAP,1
IST,NBO,2
IST,NCE,1
IST,NRT,2
IST,ORD,2
IST,OSL,2
IST,OTP,2
IST,PEK,2
IST,PRG,1
IST,PVG,2
IST,RIX,1
IST,RUH,2
IST,SIN,3
IST,SKG,1
IST,SOF,1
IST,STR,1
IST,SVO,1
IST,TLS,1
IST,TLV,1
IST,TUN,2
IST,TXL,1
IST,VCE,1
IST,VIE,3
IST,VKO,2
IST,VLC,1
IST,VNO,1
IST,WAW,2
IST,YYZ,2
IST,ZRH,4
JED,ADD,6
JED,ALG,1
JED,AMM,4
JED,AUH,3
JED,BAH,2
JED,BEY,2
JED,BLR,1
JED,BOM,3
JED,CAI,3
JED,CAN,1
JED,CDG,2
JED,CGK,4
JED,CMB,3
JED,CMN,3
JED,DAC,3
JED,DEL,2
JED,DMM,2
JED,DOH,2
JED,DXB,5
JED,FCO,2
JED,FRA,6
JED,GVA,1
JED,IAD,1
JED,IST,3
JED,JFK,1
JED,JNB,1
JED,KHI,3
JED,KUL,4
JED,KWI,5
JED,LAX,1
JED,LGW,1
JED,LHR,2
JED,MAA,1
JED,MAD,2
JED,MAN,2
JED,MCT,2
JED,MED,2
JED,MNL,1
JED,MXP,2
JED,NBO,2
JED,RUH,5
JED,SAW,1
JED,SHJ,1
JED,SIN,1
JED,TUN,2
JED,YYZ,1
JFK,AMM,3
JFK,AMS,2
JFK,ARN,1
JFK,ATL,7
JFK,AUA,2
JFK,AUH,2
JFK,BCN,9
JFK,BOG,4
JFK,BOS,4
JFK,BRU,6
JFK,CAI,2
JFK,CDG,11
JFK,CLT,4
JFK,CMN,1
JFK,CPH,1
JFK,CUN,5
JFK,DEL,1
JFK,DFW,3
JFK,DOH,2
JFK,DTW,1
JFK,DUB,9
JFK,DUS,2
JFK,DXB,2
JFK,EZE,3
JFK,FCO,7
JFK,FLL,2
JFK,FRA,8
JFK,GIG,3
JFK,GRU,5
JFK,GVA,2
JFK,HEL,4
JFK,HKG,2
JFK,HNL,1
JFK,IAD,3
JFK,ICN,4
JFK,IST,2
JFK,JED,1
JFK,JNB,4
JFK,KBP,1
JFK,KEF,1
JFK,KIX,1
JFK,KWI,1
JFK,LAX,8
JFK,LCY,4
JFK,LHR,12
JFK,LIM,3
JFK,MAD,9
JFK,MAN,5
JFK,MBJ,3
JFK,MCO,4
JFK,MEX,4
JFK,MIA,3
JFK,MSP,2
JFK,MUC,2
JFK,MXP,10
JFK,NCE,2
JFK,NRT,5
JFK,ORD,5
JFK,ORY,3
JFK,OSL,1
JFK,PEK,3
JFK,PHL,1
JFK,PUJ,2
JFK,PVG,2
JFK,RIX,1
JFK,RUH,1
JFK,SAL,3
JFK,SCL,2
JFK,SDQ,2
JFK,SEA,5
JFK,SFO,7
JFK,SJO,3
JFK,SVO,2
JFK,TLV,2
JFK,TPE,1
JFK,TXL,2
JFK,VCE,2
JFK,VIE,2
JFK,VKO,1
JFK,WAW,1
JFK,YUL,6
JFK,YVR,1
JFK,YYC,3
JFK,YYZ,7
JFK,ZRH,4
JNB,ADD,2
JNB,AMS,1
JNB,ATL,1
JNB,AUH,4
JNB,BKK,2
JNB,BOM,3
JNB,CAI,2
JNB,CDG,2
JNB,DOH,1
JNB,DXB,2
JNB,FRA,3
JNB,GRU,2
JNB,HKG,2
JNB,IST,1
JNB,JED,1
JNB,JFK,4
JNB,LHR,6
JNB,MUC,3
JNB,NBO,2
JNB,PER,2
JNB,SIN,4
JNB,SYD,2
JNB,TLV,1
JNB,ZRH,2
KBP,AMM,1
KBP,AMS,2
KBP,ATH,1
KBP,AYT,1
KBP,BCN,2
KBP,BKK,1
KBP,BRU,2
KBP,CDG,2
KBP,DME,2
KBP,DXB,2
KBP,FCO,2
KBP,FRA,2
KBP,GVA,1
KBP,GYD,3
KBP,HEL,1
KBP,HER,1
KBP,IST,4
KBP,JFK,1
KBP,LCA,1
KBP,LED,4
KBP,LGW,1
KBP,LHR,1
KBP,LIS,2
KBP,MAD,2
KBP,MSQ,2
KBP,MUC,2
KBP,MXP,1
KBP,NAP,1
KBP,NCE,1
KBP,OSL,1
KBP,PRG,3
KBP,RIX,2
KBP,SAW,2
KBP,SHJ,1
KBP,SIP,1
KBP,SVO,2
KBP,TFS,1
KBP,TLV,2
KBP,TXL,1
KBP,VIE,2
KBP,VNO,1
KBP,WAW,2
KBP,ZRH,2
KEF,ALC,2
KEF,AMS,1
KEF,ARN,1
KEF,BOS,1
KEF,BRS,1
KEF,BRU,1
KEF,BSL,1
KEF,CDG,3
KEF,CPH,3
KEF,EDI,1
KEF,EWR,1
KEF,FRA,1
KEF,GLA,1
KEF,HEL,2
KEF,IAD,1
KEF,JFK,1
KEF,LGW,3
KEF,LHR,1
KEF,LTN,1
KEF,MAN,2
KEF,MUC,1
KEF,OSL,3
KEF,SEA,1
KEF,SXF,2
KEF,YYZ,1
KEF,ZRH,1
KHH,BKK,1
KHH,CAN,1
KHH,CTU,1
KHH,HAN,2
KHH,HGH,2
KHH,HKG,3
KHH,ICN,3
KHH,KIX,2
KHH,KMG,1
KHH,MFM,3
KHH,MNL,1
KHH,NRT,5
KHH,PEK,1
KHH,PUS,1
KHH,PVG,4
KHH,SGN,3
KHH,SIN,2
KHH,SZX,1
KHH,TAO,1
KHI,AUH,3
KHI,BAH,1
KHI,BKK,2
KHI,BOM,1
KHI,CMB,2
KHI,CTU,1
KHI,DAC,1
KHI,DEL,1
KHI,DMM,2
KHI,DOH,1
KHI,DXB,4
KHI,IKA,1
KHI,IST,1
KHI,JED,3
KHI,KTM,1
KHI,KUL,1
KHI,LHR,1
KHI,MCT,3
KHI,MED,1
KHI,RUH,2
KHI,SHJ,2
KHI,YYZ,1
KIX,AMS,1
KIX,BKK,4
KIX,CAN,2
KIX,CDG,1
KIX,CGK,2
KIX,DOH,3
KIX,DPS,2
KIX,DXB,2
KIX,FCO,1
KIX,FRA,2
KIX,FUK,3
KIX,HAN,2
KIX,HEL,2
KIX,HGH,2
KIX,HKG,6
KIX,HND,3
KIX,HNL,4
KIX,ICN,7
KIX,IST,2
KIX,JFK,1
KIX,KHH,2
KIX,KUL,3
KIX,MFM,2
KIX,MNL,3
KIX,NRT,4
KIX,PEK,2
KIX,PUS,5
KIX,PVG,7
KIX,SFO,2
KIX,SGN,2
KIX,SIN,2
KIX,TAO,5
KIX,TPE,8
KMG,BKK,2
KMG,CAN,6
KMG,CMB,1
KMG,CTU,9
KMG,DAC,1
KMG,DAD,1
KMG,DMK,1
KMG,DXB,1
KMG,HGH,8
KMG,HKG,4
KMG,HKT,1
KMG,ICN,2
KMG,KHH,1
KMG,KTM,1
KMG,KUL,2
KMG,MFM,1
KMG,PEK,6
KMG,PVG,7
KMG,RGN,2
KMG,SIN,2
KMG,SZX,6
KMG,TAO,3
KMG,TPE,2
KRK,AGP,1
KRK,ALC,1
KRK,AMS,1
KRK,ARN,1
KRK,BGY,1
KRK,BHX,1
KRK,BLQ,1
KRK,BRS,1
KRK,BSL,1
KRK,CDG,1
KRK,CIA,1
KRK,CPH,1
KRK,CRL,1
KRK,DUB,1
KRK,EDI,2
KRK,EIN,1
KRK,FRA,2
KRK,GDN,1
KRK,HEL,1
KRK,LGW,1
KRK,MAD,1
KRK,MAN,1
KRK,MLA,1
KRK,MUC,2
KRK,OSL,1
KRK,STN,1
KRK,STR,1
KRK,SVO,1
KRK,TXL,1
KRK,VIE,2
KRK,WAW,1
KRK,ZRH,1
KTM,AUH,1
KTM,BKK,2
KTM,BOM,1
KTM,CAN,1
KTM,CTU,1
KTM,DAC,4
KTM,DEL,5
KTM,DOH,2
KTM,DXB,1
KTM,HKG,1
KTM,ICN,1
KTM,IST,1
KTM,KHI,1
KTM,KMG,1
KTM,KUL,3
KTM,MCT,1
KTM,SHJ,1
KTM,SIN,2
KUL,AKL,1
KUL,AMS,3
KUL,AUH,3
KUL,BKK,9
KUL,BLR,3
KUL,BNE,1
KUL,BOM,3
KUL,CAN,3
KUL,CDG,3
KUL,CEB,1
KUL,CGK,10
KUL,CMB,4
KUL,COK,3
KUL,CTU,1
KUL,DAC,5
KUL,DEL,3
KUL,DMK,3
KUL,DOH,2
KUL,DPS,4
KUL,DXB,3
KUL,FRA,3
KUL,HAN,3
KUL,HGH,1
KUL,HKG,3
KUL,HKT,5
KUL,HND,1
KUL,ICN,3
KUL,IKA,2
KUL,IST,2
KUL,JED,4
KUL,KHI,1
KUL,KIX,3
KUL,KMG,2
KUL,KTM,3
KUL,KWI,1
KUL,LHR,2
KUL,MAA,4
KUL,MCT,2
KUL,MED,1
KUL,MEL,4
KUL,MFM,1
KUL,MLE,1
KUL,MNL,3
KUL,NGO,1
KUL,NRT,3
KUL,PEK,2
KUL,PEN,4
KUL,PER,2
KUL,PNH,2
KUL,PUS,1
KUL,PVG,4
KUL,RGN,3
KUL,RUH,1
KUL,SGN,3
KUL,SIN,10
KUL,SYD,2
KUL,SZX,1
KUL,TPE,4
KWI,ADD,3
KWI,AMM,3
KWI,AMS,3
KWI,AUH,4
KWI,BAH,4
KWI,BEY,3
KWI,BKK,1
KWI,BOM,2
KWI,CAI,3
KWI,CMB,3
KWI,COK,1
KWI,DAC,2
KWI,DEL,1
KWI,DMM,6
KWI,DOH,3
KWI,DXB,4
KWI,FCO,2
KWI,FRA,2
KWI,IAD,1
KWI,IKA,1
KWI,IST,2
KWI,JED,5
KWI,JFK,1
KWI,KUL,1
KWI,LHR,3
KWI,MAA,1
KWI,MCT,2
KWI,MED,2
KWI,RUH,4
KWI,SAW,4
KWI,SHJ,1
KWI,TUN,1
LAX,AKL,3
LAX,AMS,2
LAX,ARN,1
LAX,ATL,9
LAX,BNE,4
LAX,BOS,7
LAX,CAN,2
LAX,CDG,4
LAX,CLT,2
LAX,CPH,1
LAX,CUN,4
LAX,DFW,6
LAX,DTW,2
LAX,DUS,2
LAX,DXB,2
LAX,EWR,2
LAX,FCO,2
LAX,FLL,3
LAX,FRA,2
LAX,GDL,7
LAX,GRU,3
LAX,HKG,2
LAX,HND,3
LAX,HNL,7
LAX,IAD,4
LAX,IAH,5
LAX,ICN,5
LAX,IST,2
LAX,JED,1
LAX,JFK,8
LAX,LHR,11
LAX,LIM,5
LAX,MAD,4
LAX,MCO,6
LAX,MEL,4
LAX,MEX,7
LAX,MIA,4
LAX,MNL,1
LAX,MSP,6
LAX,MUC,2
LAX,NRT,9
LAX,ORD,7
LAX,PEK,3
LAX,PHL,3
LAX,PVG,7
LAX,SAL,3
LAX,SEA,5
LAX,SFO,7
LAX,SJD,5
LAX,SJO,1
LAX,SVO,2
LAX,SYD,6
LAX,TLV,1
LAX,TPE,4
LAX,VKO,1
LAX,YUL,2
LAX,YVR,5
LAX,YYC,4
LAX,YYZ,5
LAX,ZRH,2
LCA,AMM,1
LCA,AMS,2
LCA,ARN,1
LCA,ATH,5
LCA,AUH,2
LCA,BAH,1
LCA,BEG,2
LCA,BEY,2
LCA,BHX,1
LCA,BSL,1
LCA,BUD,1
LCA,CAI,2
LCA,CDG,2
LCA,DME,1
LCA,DOH,1
LCA,DUS,1
LCA,DXB,1
LCA,FRA,3
LCA,GLA,1
LCA,HAJ,1
LCA,HER,1
LCA,KBP,1
LCA,LED,2
LCA,LGW,7
LCA,LHR,3
LCA,LTN,1
LCA,MAN,5
LCA,MLA,2
LCA,MSQ,1
LCA,MUC,2
LCA,MXP,1
LCA,OSL,1
LCA,OTP,3
LCA,RIX,1
LCA,SKG,2
LCA,SOF,3
LCA,SVO,2
LCA,SXF,1
LCA,TLV,3
LCA,VIE,3
LCA,WAW,1
LCA,ZRH,3
LCY,AGP,2
LCY,AMS,4
LCY,ARN,1
LCY,BSL,1
LCY,DUB,2
LCY,DUS,1
LCY,EDI,1
LCY,FCO,2
LCY,FRA,3
LCY,GLA,1
LCY,GVA,1
LCY,IBZ,2
LCY,LUX,1
LCY,MAD,2
LCY,NCE,1
LCY,NTE,2
LCY,ORY,2
LCY,PMI,2
LCY,VCE,1
LCY,ZRH,3
LED,AMS,2
LED,ARN,2
LED,ATH,1
LED,AYT,1
LED,BCN,3
LED,CDG,2
LED,CPH,1
LED,DME,5
LED,DUS,3
LED,DXB,1
LED,FCO,3
LED,FRA,2
LED,GVA,1
LED,GYD,3
LED,HAM,2
LED,HEL,2
LED,HER,2
LED,ICN,1
LED,IST,2
LED,KBP,4
LED,LCA,2
LED,LHR,1
LED,MLA,1
LED,MSQ,3
LED,MUC,2
LED,MXP,3
LED,NCE,1
LED,OSL,1
LED,PEK,2
LED,PRG,2
LED,PUJ,1
LED,RIX,1
LED,SIP,1
LED,SKG,2
LED,SVO,1
LED,SXF,1
LED,TFS,1
LED,TLV,2
LED,TXL,1
LED,VCE,2
LED,VIE,3
LED,VKO,2
LED,VNO,1
LED,WAW,1
LED,ZRH,1
LGW,AGP,6
LGW,ALC,6
LGW,ALG,1
LGW,AMS,2
LGW,ARN,1
LGW,ATH,1
LGW,AYT,5
LGW,BCN,6
LGW,BLQ,1
LGW,BOD,2
LGW,BRU,1
LGW,BSL,1
LGW,BUD,2
LGW,CDG,1
LGW,CGN,1
LGW,CMN,2
LGW,CPH,2
LGW,CUN,5
LGW,DME,2
LGW,DUB,2
LGW,DUS,1
LGW,DXB,2
LGW,EDI,2
LGW,FAO,5
LGW,FCO,3
LGW,GLA,2
LGW,GOT,1
LGW,GVA,1
LGW,HAM,1
LGW,HAV,1
LGW,HEL,1
LGW,HER,3
LGW,IBZ,3
LGW,IST,1
LGW,JED,1
LGW,KBP,1
LGW,KEF,3
LGW,KRK,1
LGW,LCA,7
LGW,LIS,3
LGW,LPA,5
LGW,LUX,1
LGW,LYS,1
LGW,MAD,2
LGW,MBJ,1
LGW,MCO,7
LGW,MLA,4
LGW,MLE,1
LGW,MRS,1
LGW,MSQ,1
LGW,MUC,1
LGW,MXP,1
LGW,NAP,4
LGW,NCE,4
LGW,NTE,1
LGW,OPO,2
LGW,OSL,1
LGW,OTP,1
LGW,PEK,2
LGW,PMI,6
LGW,PRG,1
LGW,PUJ,1
LGW,RAK,5
LGW,RIX,1
LGW,SAW,1
LGW,SKG,3
LGW,SOF,1
LGW,SXF,1
LGW,TFS,8
LGW,TLS,1
LGW,TLV,1
LGW,VCE,4
LGW,VIE,1
LGW,VLC,1
LGW,YUL,1
LGW,YVR,1
LGW,YYC,1
LGW,YYZ,1
LGW,ZRH,1
LHR,ADD,1
LHR,AGP,2
LHR,ALG,1
LHR,AMM,2
LHR,AMS,5
LHR,ARN,6
LHR,ATH,5
LHR,ATL,8
LHR,AUH,4
LHR,BAH,4
LHR,BCN,3
LHR,BEG,1
LHR,BEY,3
LHR,BKK,4
LHR,BLQ,2
LHR,BLR,2
LHR,BOM,5
LHR,BOS,9
LHR,BRU,3
LHR,BSL,3
LHR,BUD,3
LHR,CAI,2
LHR,CAN,1
LHR,CDG,3
LHR,CGN,1
LHR,CLT,2
LHR,CMB,1
LHR,CMN,1
LHR,CPH,3
LHR,CTU,1
LHR,DAC,1
LHR,DEL,5
LHR,DFW,7
LHR,DME,1
LHR,DOH,2
LHR,DTW,4
