Source,Target,Weight
LHR,DUB,3
LHR,DUS,3
LHR,DXB,6
LHR,EDI,5
LHR,EWR,8
LHR,EZE,1
LHR,FAO,1
LHR,FCO,3
LHR,FRA,4
LHR,GIG,1
LHR,GLA,3
LHR,GOT,4
LHR,GRU,2
LHR,GVA,3
LHR,GYD,2
LHR,HAJ,3
LHR,HAM,4
LHR,HEL,4
LHR,HKG,3
LHR,HND,4
LHR,IAD,8
LHR,IAH,6
LHR,IBZ,2
LHR,ICN,3
LHR,IKA,1
LHR,IST,3
LHR,JED,2
LHR,JFK,12
LHR,JNB,6
LHR,KBP,1
LHR,KEF,1
LHR,KHI,1
LHR,KUL,2
LHR,KWI,3
LHR,LAX,11
LHR,LCA,3
LHR,LED,1
LHR,LIS,7
LHR,LUX,2
LHR,LYS,2
LHR,MAA,2
LHR,MAD,2
LHR,MAN,5
LHR,MCT,1
LHR,MEX,3
LHR,MIA,7
LHR,MLA,1
LHR,MNL,1
LHR,MRS,2
LHR,MSP,4
LHR,MUC,4
LHR,MXP,2
LHR,NBO,3
LHR,NCE,2
LHR,NRT,4
LHR,OPO,1
LHR,ORD,9
LHR,ORY,3
LHR,OSL,4
LHR,OTP,3
LHR,PEK,3
LHR,PHL,5
LHR,PMI,2
LHR,PRG,2
LHR,PVG,4
LHR,RUH,3
LHR,SEA,8
LHR,SFO,10
LHR,SIN,4
LHR,SOF,3
LHR,STR,4
LHR,SVO,1
LHR,TLS,2
LHR,TLV,2
LHR,TUN,1
LHR,TXL,4
LHR,VCE,2
LHR,VIE,4
LHR,VKO,2
LHR,WAW,5
LHR,YUL,6
LHR,YVR,6
LHR,YYC,6
LHR,YYZ,7
LHR,ZRH,4
LIM,AMS,2
LIM,ATL,1
LIM,BOG,2
LIM,CDG,2
LIM,CUN,1
LIM,DFW,3
LIM,EWR,1
LIM,EZE,3
LIM,FLL,2
LIM,GIG,2
LIM,GRU,4
LIM,HAV,2
LIM,IAH,1
LIM,JFK,3
LIM,LAX,5
LIM,MAD,3
LIM,MEX,3
LIM,MIA,5
LIM,PUJ,1
LIM,SAL,1
LIM,SCL,6
LIM,SDQ,1
LIM,SJO,1
LIM,YYZ,1
LIS,AGP,3
LIS,ALG,2
LIS,AMS,8
LIS,ARN,2
LIS,BCN,4
LIS,BLQ,3
LIS,BOD,2
LIS,BOS,2
LIS,BRS,1
LIS,BRU,8
LIS,BSL,1
LIS,BUD,1
LIS,CDG,3
LIS,CGN,1
LIS,CMN,2
LIS,CPH,3
LIS,DME,2
LIS,DUB,2
LIS,DUS,1
LIS,DXB,2
LIS,EDI,1
LIS,EIN,1
LIS,EWR,3
LIS,FAO,4
LIS,FCO,2
LIS,FRA,4
LIS,GIG,1
LIS,GRU,1
LIS,GVA,4
LIS,HAM,2
LIS,HEL,2
LIS,IST,2
LIS,KBP,2
LIS,LGW,3
LIS,LHR,6
LIS,LPA,2
LIS,LTN,1
LIS,LUX,3
LIS,LYS,2
LIS,MAD,6
LIS,MAN,2
LIS,MIA,2
LIS,MRS,2
LIS,MUC,2
LIS,MXP,3
LIS,NCE,2
LIS,NTE,1
LIS,OPO,4
LIS,ORY,5
LIS,OSL,2
LIS,OTP,1
LIS,PHL,3
LIS,PRG,1
LIS,RAK,1
LIS,STN,1
LIS,STR,1
LIS,SXF,2
LIS,TLS,1
LIS,TUN,1
LIS,VCE,2
LIS,VIE,2
LIS,VLC,2
LIS,WAW,2
LIS,YUL,1
LIS,YYZ,3
LIS,ZRH,4
LPA,AGP,2
LPA,ALC,1
LPA,AMS,1
LPA,ARN,1
LPA,BCN,3
LPA,BGY,1
LPA,BHX,3
LPA,BRS,3
LPA,BRU,1
LPA,BSL,3
LPA,CDG,1
LPA,CGN,4
LPA,CMN,2
LPA,CPH,1
LPA,CRL,1
LPA,DUB,2
LPA,DUS,4
LPA,EDI,1
LPA,EIN,2
LPA,FRA,2
LPA,GLA,3
LPA,HAJ,1
LPA,HAM,3
LPA,LGW,5
LPA,LIS,2
LPA,LTN,2
LPA,LUX,1
LPA,MAD,6
LPA,MAN,6
LPA,MUC,4
LPA,OPO,1
LPA,ORY,2
LPA,OSL,2
LPA,PRG,1
LPA,RAK,1
LPA,STN,2
LPA,STR,2
LPA,SXF,2
LPA,TFS,1
LPA,TXL,1
LPA,VIE,3
LPA,VLC,2
LPA,ZRH,3
LTN,AGP,3
LTN,ALC,2
LTN,AMS,1
LTN,AYT,2
LTN,BCN,1
LTN,BEG,1
LTN,BOD,1
LTN,BUD,2
LTN,CDG,1
LTN,DUB,1
LTN,EDI,1
LTN,FAO,3
LTN,FCO,1
LTN,GDN,1
LTN,GLA,1
LTN,GVA,1
LTN,HAM,1
LTN,HER,1
LTN,IBZ,2
LTN,IST,1
LTN,KEF,1
LTN,LCA,2
LTN,LIS,1
LTN,LPA,2
LTN,MAD,1
LTN,MLA,1
LTN,MXP,1
LTN,NAP,1
LTN,NCE,1
LTN,OTP,1
LTN,PMI,3
LTN,PRG,1
LTN,RAK,1
LTN,RIX,1
LTN,SOF,1
LTN,SXF,1
LTN,TFS,3
LTN,TLV,2
LTN,VCE,1
LTN,VNO,1
LTN,WAW,1
LTN,ZRH,1
LUX,AGP,1
LUX,AMS,1
LUX,ARN,1
LUX,AYT,1
LUX,BCN,3
LUX,CDG,2
LUX,CPH,2
LUX,DUB,1
LUX,DUS,2
LUX,FAO,1
LUX,FCO,2
LUX,FRA,1
LUX,GVA,1
LUX,HER,1
LUX,IBZ,1
LUX,IST,1
LUX,LCY,1
LUX,LGW,1
LUX,LHR,2
LUX,LIS,3
LUX,LPA,1
LUX,MAD,1
LUX,MLA,1
LUX,MUC,2
LUX,MXP,3
LUX,NAP,1
LUX,NCE,1
LUX,OPO,2
LUX,PMI,1
LUX,RAK,1
LUX,TFS,1
LUX,TXL,2
LUX,VIE,2
LUX,ZRH,1
LYS,AGP,2
LYS,ALG,2
LYS,AMS,2
LYS,ATH,3
LYS,BCN,3
LYS,BHX,2
LYS,BLQ,2
LYS,BOD,2
LYS,BRU,4
LYS,CDG,2
LYS,CMN,3
LYS,DUB,1
LYS,DUS,1
LYS,DXB,1
LYS,EDI,1
LYS,FCO,4
LYS,FRA,2
LYS,GOT,2
LYS,HER,1
LYS,IST,1
LYS,LGW,1
LYS,LHR,2
LYS,LIS,2
LYS,MAD,2
LYS,MLA,2
LYS,MRS,1
LYS,MUC,1
LYS,MXP,3
LYS,NCE,2
LYS,NTE,2
LYS,OPO,2
LYS,ORY,1
LYS,PMI,2
LYS,PRG,2
LYS,RAK,3
LYS,STN,1
LYS,SXF,1
LYS,TLS,3
LYS,TUN,3
LYS,VCE,3
LYS,VIE,2
LYS,YUL,1
LYS,ZRH,1
MAA,AUH,2
MAA,BAH,1
MAA,BKK,2
MAA,BLR,5
MAA,BOM,7
MAA,CMB,4
MAA,COK,5
MAA,DAC,1
MAA,DEL,5
MAA,DMK,1
MAA,DMM,1
MAA,DOH,1
MAA,DXB,2
MAA,FRA,2
MAA,HKG,1
MAA,JED,1
MAA,KUL,4
MAA,KWI,1
MAA,LHR,2
MAA,MCT,2
MAA,MLE,1
MAA,RUH,1
MAA,SHJ,2
MAA,SIN,7
MAD,AGP,2
MAD,ALC,1
MAD,ALG,2
MAD,AMM,2
MAD,AMS,3
MAD,ARN,2
MAD,ATH,2
MAD,ATL,4
MAD,BCN,4
MAD,BGY,1
MAD,BKK,1
MAD,BLQ,2
MAD,BOD,1
MAD,BOG,2
MAD,BOS,4
MAD,BRS,1
MAD,BRU,5
MAD,BSL,1
MAD,BUD,2
MAD,CAI,1
MAD,CDG,3
MAD,CIA,1
MAD,CMN,2
MAD,CPH,3
MAD,CRL,1
MAD,CUN,4
MAD,DFW,5
MAD,DME,2
MAD,DOH,3
MAD,DUB,3
MAD,DUS,3
MAD,DXB,1
MAD,EDI,1
MAD,EIN,1
MAD,EWR,2
MAD,EZE,3
MAD,FCO,3
MAD,FRA,8
MAD,GIG,1
MAD,GRU,5
MAD,GVA,4
MAD,HAM,1
MAD,HAV,2
MAD,HEL,2
MAD,IBZ,5
MAD,ICN,1
MAD,IST,1
MAD,JED,2
MAD,JFK,9
MAD,KBP,2
MAD,KRK,1
MAD,LAX,4
MAD,LCY,2
MAD,LGW,2
MAD,LHR,2
MAD,LIM,3
MAD,LIS,6
MAD,LPA,5
MAD,LTN,1
MAD,LUX,1
MAD,LYS,2
MAD,MAN,1
MAD,MEX,4
MAD,MIA,5
MAD,MLA,1
MAD,MRS,2
MAD,MUC,4
MAD,MXP,3
MAD,NCE,1
MAD,NTE,1
MAD,OPO,6
MAD,ORD,4
MAD,ORY,3
MAD,OTP,3
MAD,PEK,2
MAD,PHL,2
MAD,PMI,4
MAD,PRG,4
MAD,PUJ,3
MAD,RAK,3
MAD,SAW,1
MAD,SCL,2
MAD,SDQ,1
MAD,SJO,1
MAD,SOF,3
MAD,STN,1
MAD,SVO,2
MAD,SXF,1
MAD,TFS,2
MAD,TLS,1
MAD,TLV,2
MAD,TUN,1
MAD,TXL,2
MAD,VCE,1
MAD,VIE,3
MAD,VKO,1
MAD,VLC,3
MAD,WAW,1
MAD,ZRH,3
MAN,AGP,5
MAN,ALC,5
MAN,AMS,2
MAN,ARN,3
MAN,ATH,3
MAN,ATL,4
MAN,AUH,1
MAN,AYT,4
MAN,BCN,3
MAN,BGY,1
MAN,BLQ,1
MAN,BRU,1
MAN,BSL,1
MAN,BUD,2
MAN,CAI,1
MAN,CDG,4
MAN,CGN,1
MAN,CIA,1
MAN,CPH,3
MAN,CRL,1
MAN,CUN,4
MAN,DME,1
MAN,DOH,2
MAN,DUB,2
MAN,DUS,2
MAN,DXB,2
MAN,EDI,1
MAN,EWR,2
MAN,FAO,4
MAN,FCO,1
MAN,FRA,1
MAN,GDN,1
MAN,GLA,1
MAN,GOT,1
MAN,GVA,1
MAN,HAJ,1
MAN,HAM,2
MAN,HEL,3
MAN,HER,3
MAN,IBZ,4
MAN,IST,1
MAN,JED,2
MAN,JFK,6
MAN,KEF,2
MAN,KRK,1
MAN,LCA,5
MAN,LHR,5
MAN,LIS,2
MAN,LPA,6
MAN,MAD,1
MAN,MBJ,1
MAN,MCO,3
MAN,MLA,4
MAN,MUC,6
MAN,MXP,1
MAN,NAP,3
MAN,NCE,1
MAN,NTE,2
MAN,ORD,5
MAN,OSL,2
MAN,PHL,2
MAN,PMI,8
MAN,PRG,2
MAN,PUJ,2
MAN,RAK,3
MAN,RIX,1
MAN,SKG,1
MAN,SOF,1
MAN,SXF,1
MAN,TFS,8
MAN,TLS,1
MAN,TLV,1
MAN,VCE,4
MAN,VIE,1
MAN,VLC,1
MAN,YVR,1
MAN,YYC,1
MAN,YYZ,1
MAN,ZRH,1
MBJ,AMS,1
MBJ,ATL,4
MBJ,CLT,2
MBJ,DFW,2
MBJ,DTW,1
MBJ,EWR,1
MBJ,FLL,3
MBJ,FRA,1
MBJ,IAD,1
MBJ,IAH,1
MBJ,JFK,3
MBJ,LGW,1
MBJ,MCO,2
MBJ,MIA,2
MBJ,ORD,3
MBJ,PHL,2
MBJ,YUL,2
MBJ,YYZ,3
MCO,ATL,8
MCO,AUA,1
MCO,BOG,3
MCO,BOS,4
MCO,CLT,4
MCO,CUN,3
MCO,DFW,3
MCO,DTW,2
MCO,DUB,1
MCO,EWR,2
MCO,FLL,3
MCO,FRA,2
MCO,GLA,3
MCO,GRU,2
MCO,IAD,1
MCO,IAH,2
MCO,JFK,4
MCO,LAX,6
MCO,LGW,7
MCO,MAN,3
MCO,MBJ,2
MCO,MEX,3
MCO,MIA,2
MCO,MSP,4
MCO,ORD,4
MCO,PHL,4
MCO,SAL,1
MCO,SDQ,3
MCO,SEA,2
MCO,SFO,2
MCO,SJO,1
MCO,YUL,2
MCO,YYC,1
MCO,YYZ,5
MCT,ADD,2
MCT,AMM,2
MCT,AUH,11
MCT,BAH,3
MCT,BEY,1
MCT,BKK,1
MCT,BLR,1
MCT,BOM,4
MCT,CAI,2
MCT,CDG,1
MCT,CMB,3
MCT,COK,3
MCT,DAC,1
MCT,DEL,2
MCT,DMM,1
MCT,DOH,5
MCT,DXB,4
MCT,FRA,1
MCT,IKA,1
MCT,IST,2
MCT,JED,1
MCT,KHI,3
MCT,KTM,1
MCT,KUL,2
MCT,KWI,2
MCT,LHR,1
MCT,MAA,2
MCT,MED,2
MCT,MLE,1
MCT,MUC,1
MCT,MXP,1
MCT,RUH,2
MCT,SHJ,1
MCT,ZRH,2
MED,AMM,2
MED,AUH,2
MED,BAH,2
MED,CAI,2
MED,DMM,2
MED,DOH,1
MED,DXB,3
MED,IST,2
MED,JED,2
MED,KHI,1
MED,KWI,1
MED,MCT,1
MED,RUH,2
MED,SAW,1
MED,SHJ,1
MED,TUN,1
MEL,AKL,8
MEL,AUH,3
MEL,BKK,3
MEL,BNE,5
MEL,CAN,1
MEL,CGK,1
MEL,CTU,1
MEL,DEL,1
MEL,DOH,1
MEL,DPS,4
MEL,DXB,2
MEL,HKG,3
MEL,HKT,1
MEL,HNL,2
MEL,KUL,4
MEL,LAX,4
MEL,MNL,1
MEL,NRT,1
MEL,PER,5
MEL,PVG,4
MEL,SGN,2
MEL,SIN,7
MEL,SYD,7
MEX,AMS,1
MEX,ATL,8
MEX,BOG,4
MEX,CDG,3
MEX,CLT,2
MEX,CUN,4
MEX,DFW,5
MEX,DTW,2
MEX,EWR,1
MEX,EZE,1
MEX,FRA,1
MEX,GDL,4
MEX,GRU,2
MEX,HAV,3
MEX,IAD,3
MEX,IAH,4
MEX,JFK,4
MEX,LAX,7
MEX,LHR,2
MEX,LIM,3
MEX,MAD,4
MEX,MCO,3
MEX,MIA,8
MEX,MUC,1
MEX,ORD,6
MEX,SAL,2
MEX,SCL,2
MEX,SFO,4
MEX,SJD,3
MEX,SJO,3
MEX,YUL,1
MEX,YVR,1
MEX,YYZ,2
MFM,BKK,2
MFM,CTU,2
MFM,DAD,1
MFM,DMK,1
MFM,FUK,1
MFM,HAN,1
MFM,HGH,4
MFM,ICN,3
MFM,KHH,3
MFM,KIX,2
MFM,KMG,1
MFM,KUL,1
MFM,MNL,4
MFM,NRT,2
MFM,PEK,2
MFM,PUS,2
MFM,PVG,6
MFM,SIN,1
MFM,TPE,3
MIA,AMS,1
MIA,ATL,12
MIA,AUA,5
MIA,BCN,5
MIA,BOG,5
MIA,BOS,2
MIA,CDG,8
MIA,CLT,2
MIA,CUN,3
MIA,DFW,2
MIA,DTW,3
MIA,DUS,2
MIA,EWR,3
MIA,EZE,3
MIA,FCO,2
MIA,FRA,2
MIA,GIG,3
MIA,GRU,3
MIA,IAD,3
MIA,IAH,3
MIA,JFK,3
MIA,LAX,4
MIA,LHR,8
MIA,LIM,5
MIA,LIS,2
MIA,MAD,5
MIA,MBJ,2
MIA,MCO,2
MIA,MEX,7
MIA,MSP,3
MIA,MXP,5
MIA,ORD,3
MIA,PHL,2
MIA,PUJ,4
MIA,SAL,4
MIA,SCL,3
MIA,SDQ,4
MIA,SEA,2
MIA,SFO,3
MIA,SJO,2
MIA,SVO,2
MIA,TXL,2
MIA,VKO,1
MIA,YUL,3
MIA,YYZ,4
MIA,ZRH,2
MLA,ALG,1
MLA,AMS,2
MLA,ARN,1
MLA,ATH,1
MLA,BCN,2
MLA,BGY,1
MLA,BHX,2
MLA,BLQ,1
MLA,BRS,2
MLA,BRU,2
MLA,BUD,2
MLA,CDG,2
MLA,CPH,1
MLA,DME,1
MLA,DUB,1
MLA,DUS,2
MLA,EDI,1
MLA,EIN,1
MLA,FCO,3
MLA,FRA,2
MLA,GLA,1
MLA,GVA,1
MLA,HAM,1
MLA,IST,2
MLA,KRK,1
MLA,LCA,2
MLA,LED,1
MLA,LGW,4
MLA,LHR,1
MLA,LTN,1
MLA,LUX,1
MLA,LYS,2
MLA,MAD,1
MLA,MAN,4
MLA,MRS,2
MLA,MUC,2
MLA,NTE,1
MLA,ORY,3
MLA,OSL,1
MLA,PRG,2
MLA,RIX,1
MLA,SAW,2
MLA,STN,1
MLA,SVO,2
MLA,TLS,1
MLA,TUN,1
MLA,TXL,1
MLA,VIE,4
MLA,ZRH,2
MLE,AUH,2
MLE,BKK,1
MLE,CAN,1
MLE,CMB,10
MLE,COK,1
MLE,DOH,1
MLE,DXB,1
MLE,FRA,1
MLE,HKG,2
MLE,IST,1
MLE,KUL,1
MLE,LGW,1
MLE,MAA,1
MLE,MCT,1
MLE,MXP,1
MLE,PEK,2
MLE,PVG,1
MLE,SIN,2
MLE,SVO,1
MLE,VKO,1
MNL,AUH,2
MNL,BAH,2
MNL,BKK,4
MNL,CAN,3
MNL,CEB,5
MNL,CGK,3
MNL,DMM,2
MNL,DOH,2
MNL,DPS,2
MNL,DXB,3
MNL,FUK,1
MNL,HAN,1
MNL,HKG,4
MNL,HKT,1
MNL,HND,2
MNL,HNL,1
MNL,ICN,6
MNL,JED,1
MNL,KHH,1
MNL,KIX,3
MNL,KUL,3
MNL,LAX,1
MNL,LHR,1
MNL,MEL,1
MNL,MFM,4
MNL,NGO,3
MNL,NRT,5
MNL,PEK,3
MNL,PUS,3
MNL,PVG,4
MNL,RUH,2
MNL,SFO,1
MNL,SGN,3
MNL,SIN,5
MNL,SYD,2
MNL,TPE,6
MNL,YVR,1
MRS,AGP,1
MRS,ALG,3
MRS,AMS,2
MRS,ATH,3
MRS,BCN,2
MRS,BOD,2
MRS,BRU,1
MRS,CDG,8
MRS,CIA,1
MRS,CMN,1
MRS,CRL,1
MRS,DUB,1
MRS,EDI,1
MRS,EIN,1
MRS,FCO,2
MRS,FRA,2
MRS,GVA,1
MRS,HER,1
MRS,IBZ,1
MRS,IST,2
MRS,LGW,1
MRS,LHR,2
MRS,LIS,2
MRS,LYS,1
MRS,MAD,2
MRS,MLA,2
MRS,MUC,1
MRS,MXP,4
MRS,NTE,2
MRS,OPO,1
MRS,ORY,2
MRS,PMI,3
MRS,PRG,1
MRS,RAK,3
MRS,SAW,1
MRS,STN,1
MRS,SVO,1
MRS,TLS,1
MRS,TLV,2
MRS,TUN,2
MRS,TXL,1
MRS,VCE,2
MRS,VLC,1
MRS,YUL,1
MSP,AMS,2
MSP,ATL,7
MSP,BOS,2
MSP,CDG,2
MSP,CLT,3
MSP,CUN,3
MSP,DFW,5
MSP,DTW,1
MSP,EWR,2
MSP,FLL,1
MSP,IAD,2
MSP,IAH,3
MSP,JFK,2
MSP,LAX,7
MSP,LHR,4
MSP,MCO,4
MSP,MIA,3
MSP,NRT,1
MSP,ORD,5
MSP,PHL,3
MSP,PUJ,1
MSP,SEA,5
MSP,SFO,5
MSP,YUL,2
MSP,YVR,1
MSP,YYC,1
MSP,YYZ,4
MSQ,AMS,1
MSQ,ARN,1
MSQ,AUH,2
MSQ,BCN,1
MSQ,BEY,1
MSQ,BUD,1
MSQ,CDG,1
MSQ,DME,3
MSQ,FCO,1
MSQ,FRA,2
MSQ,GVA,1
MSQ,GYD,1
MSQ,HAJ,1
MSQ,HEL,2
MSQ,IKA,1
MSQ,IST,2
MSQ,KBP,2
MSQ,LCA,1
MSQ,LED,3
MSQ,LGW,1
MSQ,MXP,1
MSQ,NCE,1
MSQ,PRG,2
MSQ,RIX,2
MSQ,SVO,1
MSQ,SXF,1
MSQ,TLV,1
MSQ,VIE,2
MSQ,VNO,1
MSQ,WAW,2
MUC,AGP,5
MUC,ALC,2
MUC,AMM,2
MUC,AMS,2
MUC,ARN,3
MUC,ATH,4
MUC,ATL,3
MUC,AUH,3
MUC,AYT,4
MUC,BCN,3
MUC,BEG,2
MUC,BHX,1
MUC,BKK,2
MUC,BLQ,1
MUC,BOD,1
MUC,BOM,2
MUC,BOS,2
MUC,BRS,1
MUC,BRU,2
MUC,BSL,3
MUC,BUD,1
MUC,CAI,2
MUC,CDG,2
MUC,CGN,2
MUC,CLT,1
MUC,CMN,1
MUC,CPH,2
MUC,DEL,2
MUC,DME,3
MUC,DOH,2
MUC,DUB,2
MUC,DUS,3
MUC,DXB,3
MUC,EDI,1
MUC,EWR,2
MUC,FAO,4
MUC,FCO,2
MUC,FRA,3
MUC,GDN,2
MUC,GOT,2
MUC,GRU,2
MUC,GVA,2
MUC,HAJ,1
MUC,HAM,2
MUC,HEL,4
MUC,HER,5
MUC,HKG,1
MUC,HND,2
MUC,IAD,2
MUC,IAH,1
MUC,IBZ,2
MUC,ICN,1
MUC,IST,4
MUC,JFK,2
MUC,JNB,3
MUC,KBP,2
MUC,KEF,1
MUC,KRK,2
MUC,LAX,2
MUC,LCA,2
MUC,LED,2
MUC,LGW,1
MUC,LHR,4
MUC,LIS,3
MUC,LPA,4
MUC,LUX,2
MUC,LYS,1
MUC,MAD,6
MUC,MAN,6
MUC,MCT,1
MUC,MEX,1
MUC,MLA,2
MUC,MRS,1
MUC,MXP,1
MUC,NAP,3
MUC,NCE,1
MUC,NTE,1
MUC,OPO,1
MUC,ORD,2
MUC,OSL,3
MUC,OTP,2
MUC,PEK,2
MUC,PHL,2
MUC,PMI,4
MUC,PRG,1
MUC,PUJ,2
MUC,PVG,2
MUC,RAK,1
MUC,RIX,2
MUC,RUH,1
MUC,SAW,3
MUC,SFO,2
MUC,SIN,4
MUC,SKG,4
MUC,SOF,2
MUC,STN,1
MUC,STR,1
MUC,SVO,1
MUC,TFS,4
MUC,TLS,1
MUC,TLV,3
MUC,TUN,1
MUC,TXL,3
MUC,VCE,2
MUC,VIE,5
MUC,VLC,1
MUC,VNO,1
MUC,WAW,2
MUC,YUL,2
MUC,YVR,2
MUC,YYZ,2
MUC,ZRH,2
MXP,AGP,1
MXP,ALG,1
MXP,AMS,1
MXP,ATH,3
MXP,AUH,2
MXP,BCN,4
MXP,BEG,3
MXP,BEY,2
MXP,BHX,1
MXP,BKK,1
MXP,BOD,1
MXP,BRS,1
MXP,BRU,4
MXP,BUD,1
MXP,CAI,2
MXP,CDG,2
MXP,CGN,1
MXP,CMN,2
MXP,CPH,2
MXP,CUN,1
MXP,DME,1
MXP,DOH,1
MXP,DUB,1
MXP,DUS,3
MXP,DXB,2
MXP,EDI,1
MXP,EWR,2
MXP,FCO,6
MXP,FRA,2
MXP,GRU,1
MXP,GYD,2
MXP,HAJ,1
MXP,HAM,2
MXP,HAV,1
MXP,HEL,1
MXP,HER,1
MXP,HKG,1
MXP,IBZ,1
MXP,IKA,1
MXP,IST,1
MXP,JED,2
MXP,JFK,10
MXP,KBP,1
MXP,LCA,1
MXP,LED,3
MXP,LGW,1
MXP,LHR,2
MXP,LIS,4
MXP,LTN,1
MXP,LUX,3
MXP,LYS,3
MXP,MAD,3
MXP,MAN,1
MXP,MCT,1
MXP,MIA,5
MXP,MRS,4
MXP,MSQ,1
MXP,MUC,1
MXP,NAP,1
MXP,NRT,1
MXP,NTE,3
MXP,OPO,2
MXP,OSL,2
MXP,OTP,1
MXP,PEK,1
MXP,PMI,1
MXP,PRG,3
MXP,PVG,1
MXP,RAK,2
MXP,RIX,2
MXP,RUH,2
MXP,SAW,1
MXP,SIN,1
MXP,SOF,2
MXP,STR,1
MXP,SVO,2
MXP,SXF,1
MXP,TFS,1
MXP,TLS,1
MXP,TLV,3
MXP,TUN,2
MXP,TXL,2
MXP,VIE,5
MXP,VKO,1
MXP,WAW,1
MXP,ZRH,1
NAP,AMS,1
NAP,BCN,2
NAP,BRU,2
NAP,BSL,1
NAP,BUD,1
NAP,CDG,3
NAP,CGN,1
NAP,DUB,1
NAP,DUS,3
NAP,EDI,1
NAP,EIN,1
NAP,FCO,1
NAP,FRA,2
NAP,GVA,1
NAP,HAJ,1
NAP,HAM,2
NAP,IST,1
NAP,KBP,1
NAP,LGW,4
NAP,LTN,1
NAP,LUX,1
NAP,MAN,3
NAP,MUC,3
NAP,MXP,1
NAP,NCE,1
NAP,NTE,1
NAP,ORY,2
NAP,OTP,1
NAP,PRG,1
NAP,STN,1
NAP,STR,3
NAP,SXF,1
NAP,TLV,1
NAP,TUN,1
NAP,TXL,2
NAP,VCE,2
NAP,VIE,1
NAP,ZRH,2
NBO,ADD,4
NBO,AMS,3
NBO,AUH,3
NBO,BKK,3
NBO,BOM,2
NBO,BRU,4
NBO,CAI,1
NBO,CAN,2
NBO,CDG,2
NBO,DEL,1
NBO,DOH,1
NBO,DXB,4
NBO,ICN,2
NBO,IST,2
NBO,JED,2
NBO,JNB,2
NBO,LHR,3
NBO,SHJ,1
NBO,ZRH,3
NCE,ALG,1
NCE,AMS,3
NCE,ARN,2
NCE,BCN,3
NCE,BHX,1
NCE,BOD,2
NCE,BRS,1
NCE,BRU,2
NCE,BSL,1
NCE,CDG,2
NCE,CGN,1
NCE,CMN,1
NCE,CPH,2
