Source,Target,Weight
NCE,DME,1
NCE,DUB,2
NCE,DUS,2
NCE,DXB,1
NCE,EDI,1
NCE,EIN,1
NCE,FCO,3
NCE,FRA,1
NCE,GOT,1
NCE,GVA,2
NCE,HAM,2
NCE,HEL,2
NCE,IST,1
NCE,JFK,2
NCE,KBP,1
NCE,LCY,1
NCE,LED,1
NCE,LGW,4
NCE,LHR,2
NCE,LIS,3
NCE,LTN,1
NCE,LUX,1
NCE,LYS,2
NCE,MAD,1
NCE,MAN,1
NCE,MSQ,1
NCE,MUC,1
NCE,NAP,1
NCE,NTE,2
NCE,ORY,2
NCE,OSL,2
NCE,OTP,1
NCE,PRG,2
NCE,RAK,2
NCE,RIX,1
NCE,STN,1
NCE,SVO,1
NCE,SXF,1
NCE,TLS,2
NCE,TLV,2
NCE,TUN,1
NCE,TXL,1
NCE,VCE,3
NCE,VIE,3
NCE,WAW,1
NCE,YUL,1
NCE,ZRH,1
NGO,BKK,3
NGO,DTW,1
NGO,FRA,2
NGO,FUK,3
NGO,HAN,2
NGO,HEL,2
NGO,HKG,3
NGO,HND,1
NGO,HNL,3
NGO,ICN,6
NGO,KUL,1
NGO,MNL,3
NGO,NRT,3
NGO,PEK,3
NGO,PUS,2
NGO,PVG,5
NGO,SGN,1
NGO,SIN,2
NGO,TAO,2
NGO,TPE,3
NRT,AKL,3
NRT,AMS,1
NRT,ATL,1
NRT,AUH,2
NRT,BKK,8
NRT,BOM,2
NRT,BOS,2
NRT,CAN,6
NRT,CDG,3
NRT,CEB,1
NRT,CGK,3
NRT,CMB,1
NRT,CPH,1
NRT,CTU,2
NRT,DEL,3
NRT,DFW,4
NRT,DME,2
NRT,DOH,3
NRT,DPS,2
NRT,DTW,1
NRT,DUS,2
NRT,DXB,2
NRT,EWR,2
NRT,FCO,1
NRT,FRA,1
NRT,FUK,4
NRT,HAN,3
NRT,HEL,2
NRT,HGH,2
NRT,HKG,5
NRT,HNL,7
NRT,IAD,2
NRT,IAH,2
NRT,ICN,10
NRT,IST,2
NRT,JFK,5
NRT,KHH,5
NRT,KIX,4
NRT,KUL,3
NRT,LAX,8
NRT,LHR,4
NRT,MEL,1
NRT,MEX,1
NRT,MFM,2
NRT,MNL,5
NRT,MSP,1
NRT,MXP,1
NRT,NGO,3
NRT,ORD,6
NRT,PEK,6
NRT,PUS,5
NRT,PVG,5
NRT,RGN,1
NRT,SEA,3
NRT,SFO,2
NRT,SGN,4
NRT,SIN,8
NRT,SVO,1
NRT,SYD,2
NRT,TAO,3
NRT,TPE,10
NRT,VCE,1
NRT,VIE,2
NRT,YVR,4
NRT,YYC,2
NRT,YYZ,2
NRT,ZRH,2
NTE,AGP,2
NTE,AMS,2
NTE,ATH,2
NTE,BCN,2
NTE,BOD,2
NTE,BRU,2
NTE,BSL,1
NTE,CDG,3
NTE,CMN,1
NTE,DUB,1
NTE,DUS,2
NTE,FCO,4
NTE,GVA,1
NTE,HER,1
NTE,LCY,2
NTE,LGW,1
NTE,LIS,1
NTE,LYS,3
NTE,MAD,1
NTE,MAN,2
NTE,MLA,1
NTE,MRS,2
NTE,MUC,1
NTE,MXP,3
NTE,NAP,1
NTE,NCE,2
NTE,OPO,1
NTE,ORY,1
NTE,PMI,1
NTE,PRG,1
NTE,RAK,2
NTE,TFS,1
NTE,TLS,2
NTE,TUN,2
NTE,TXL,1
NTE,VCE,2
NTE,VLC,1
OPO,AMS,3
OPO,BCN,5
OPO,BGY,1
OPO,BHX,1
OPO,BLQ,1
OPO,BOD,1
OPO,BRU,5
OPO,BSL,1
OPO,CDG,1
OPO,CIA,1
OPO,CRL,1
OPO,DUB,1
OPO,EIN,1
OPO,EWR,2
OPO,FAO,1
OPO,FCO,2
OPO,FRA,2
OPO,GIG,1
OPO,GRU,1
OPO,GVA,3
OPO,LGW,2
OPO,LHR,1
OPO,LIS,5
OPO,LPA,1
OPO,LUX,2
OPO,LYS,2
OPO,MAD,6
OPO,MRS,1
OPO,MUC,1
OPO,MXP,2
OPO,NTE,1
OPO,ORY,5
OPO,PMI,1
OPO,STN,1
OPO,TFS,1
OPO,VLC,1
OPO,YYZ,2
OPO,ZRH,3
ORD,AMM,3
ORD,AMS,4
ORD,ARN,1
ORD,ATL,20
ORD,AUH,2
ORD,BOS,5
ORD,BRU,2
ORD,CDG,10
ORD,CLT,3
ORD,CPH,1
ORD,CUN,3
ORD,DEL,1
ORD,DFW,4
ORD,DOH,2
ORD,DTW,4
ORD,DUB,7
ORD,DUS,8
ORD,EWR,3
ORD,FCO,7
ORD,FLL,4
ORD,FRA,2
ORD,GDL,2
ORD,GRU,1
ORD,HKG,3
ORD,HNL,1
ORD,IAD,1
ORD,IAH,4
ORD,ICN,3
ORD,IST,2
ORD,JFK,5
ORD,LAX,6
ORD,LHR,9
ORD,MAD,4
ORD,MAN,5
ORD,MBJ,3
ORD,MCO,4
ORD,MEX,6
ORD,MIA,3
ORD,MSP,5
ORD,MUC,2
ORD,NRT,6
ORD,PEK,5
ORD,PHL,3
ORD,PUJ,2
ORD,PVG,5
ORD,SAL,1
ORD,SEA,4
ORD,SFO,5
ORD,SJD,4
ORD,SJO,1
ORD,TXL,2
ORD,VIE,2
ORD,WAW,1
ORD,YUL,6
ORD,YVR,5
ORD,YYC,5
ORD,YYZ,6
ORD,ZRH,2
ORY,AGP,3
ORY,ALC,2
ORY,ALG,2
ORY,ARN,1
ORY,ATH,2
ORY,AYT,1
ORY,BCN,2
ORY,BLQ,2
ORY,BOD,1
ORY,BUD,1
ORY,CMN,1
ORY,CPH,1
ORY,EWR,3
ORY,FAO,2
ORY,FCO,3
ORY,GVA,1
ORY,HEL,1
ORY,HER,1
ORY,IBZ,3
ORY,IKA,1
ORY,JFK,3
ORY,LCY,2
ORY,LHR,3
ORY,LIS,5
ORY,LPA,2
ORY,LYS,1
ORY,MAD,3
ORY,MLA,3
ORY,MRS,1
ORY,NAP,2
ORY,NCE,2
ORY,NTE,1
ORY,OPO,5
ORY,OSL,1
ORY,PMI,4
ORY,PRG,1
ORY,RAK,2
ORY,SAW,2
ORY,SXF,1
ORY,TFS,1
ORY,TLS,2
ORY,TLV,1
ORY,TUN,2
ORY,TXL,1
ORY,VCE,2
ORY,VKO,2
ORY,VLC,2
ORY,YUL,1
OSL,AGP,2
OSL,ALC,2
OSL,AMS,3
OSL,ARN,3
OSL,ATH,3
OSL,AYT,1
OSL,BCN,4
OSL,BEG,1
OSL,BKK,3
OSL,BRU,2
OSL,BUD,1
OSL,CDG,3
OSL,CGN,1
OSL,CPH,3
OSL,DOH,1
OSL,DUB,2
OSL,DUS,2
OSL,EDI,2
OSL,EWR,2
OSL,FAO,1
OSL,FCO,2
OSL,FLL,1
OSL,FRA,3
OSL,GDN,2
OSL,GOT,2
OSL,GVA,1
OSL,HAM,2
OSL,HEL,3
OSL,IST,2
OSL,JFK,1
OSL,KBP,1
OSL,KEF,3
OSL,KRK,1
OSL,LCA,1
OSL,LED,1
OSL,LGW,1
OSL,LHR,4
OSL,LIS,2
OSL,LPA,2
OSL,MAN,2
OSL,MLA,1
OSL,MUC,3
OSL,MXP,2
OSL,NCE,2
OSL,ORY,1
OSL,PMI,2
OSL,PRG,2
OSL,RAK,1
OSL,RIX,3
OSL,SVO,2
OSL,SXF,1
OSL,TFS,1
OSL,TXL,4
OSL,VCE,1
OSL,VIE,2
OSL,VNO,1
OSL,WAW,1
OSL,ZRH,2
OTP,AMM,2
OTP,AMS,2
OTP,ATH,3
OTP,BCN,5
OTP,BEG,2
OTP,BEY,2
OTP,BGY,1
OTP,BLQ,1
OTP,BRU,2
OTP,BUD,1
OTP,CDG,2
OTP,CIA,1
OTP,CPH,1
OTP,CRL,1
OTP,DOH,1
OTP,DUB,2
OTP,DUS,1
OTP,DXB,2
OTP,EIN,1
OTP,FCO,3
OTP,FRA,3
OTP,GVA,2
OTP,IST,2
OTP,LCA,3
OTP,LGW,1
OTP,LHR,3
OTP,LIS,1
OTP,LTN,1
OTP,MAD,3
OTP,MUC,2
OTP,MXP,1
OTP,NAP,1
OTP,NCE,1
OTP,PRG,3
OTP,SAW,1
OTP,SKG,1
OTP,SOF,3
OTP,STN,1
OTP,SVO,2
OTP,TLV,3
OTP,TXL,2
OTP,VIE,2
OTP,VLC,1
OTP,WAW,2
OTP,ZRH,1
PEK,ADD,2
PEK,ALG,1
PEK,AMS,2
PEK,ARN,2
PEK,AUH,3
PEK,BKK,3
PEK,BRU,2
PEK,CAI,2
PEK,CAN,4
PEK,CDG,4
PEK,CGK,1
PEK,CMB,1
PEK,CPH,2
PEK,CTU,6
PEK,DEL,1
PEK,DOH,1
PEK,DTW,3
PEK,DUS,2
PEK,DXB,2
PEK,EWR,2
PEK,FCO,1
PEK,FRA,2
PEK,GVA,1
PEK,GYD,1
PEK,HAN,2
PEK,HEL,2
PEK,HGH,8
PEK,HKG,6
PEK,HKT,2
PEK,HND,4
PEK,HNL,3
PEK,IAD,2
PEK,IAH,2
PEK,ICN,4
PEK,IKA,1
PEK,IST,2
PEK,JFK,3
PEK,JNB,2
PEK,KHH,1
PEK,KIX,2
PEK,KMG,6
PEK,KUL,2
PEK,LAX,3
PEK,LED,2
PEK,LGW,2
PEK,LHR,3
PEK,MAD,2
PEK,MFM,2
PEK,MLE,2
PEK,MNL,3
PEK,MUC,2
PEK,MXP,1
PEK,NGO,4
PEK,NRT,6
PEK,ORD,5
PEK,PUS,4
PEK,PVG,6
PEK,RGN,1
PEK,SEA,5
PEK,SFO,3
PEK,SGN,1
PEK,SIN,2
PEK,SVO,4
PEK,SYD,1
PEK,SZX,4
PEK,TAO,5
PEK,TLV,2
PEK,TPE,4
PEK,TXL,2
PEK,VIE,2
PEK,VKO,1
PEK,WAW,2
PEK,YVR,2
PEK,YYZ,3
PEK,ZRH,1
PEN,BKK,2
PEN,CAN,1
PEN,CGK,1
PEN,DMK,1
PEN,HKG,3
PEN,HKT,2
PEN,KUL,4
PEN,SIN,6
PEN,TPE,1
PER,AKL,3
PER,BKK,2
PER,BNE,4
PER,CAN,1
PER,CGK,2
PER,DOH,1
PER,DPS,5
PER,DXB,2
PER,HKG,1
PER,HKT,1
PER,JNB,2
PER,KUL,2
PER,MEL,5
PER,SIN,9
PER,SYD,5
PHL,AMS,2
PHL,ATH,3
PHL,ATL,9
PHL,AUA,2
PHL,BCN,2
PHL,BOS,3
PHL,BRU,2
PHL,CDG,4
PHL,CLT,2
PHL,CUN,3
PHL,DFW,3
PHL,DOH,2
PHL,DTW,3
PHL,DUB,2
PHL,EWR,2
PHL,FCO,2
PHL,FLL,4
PHL,FRA,3
PHL,GLA,2
PHL,IAD,1
PHL,IAH,3
PHL,JFK,1
PHL,LAX,3
PHL,LHR,5
PHL,LIS,3
PHL,MAD,2
PHL,MAN,2
PHL,MBJ,2
PHL,MCO,4
PHL,MIA,2
PHL,MSP,3
PHL,MUC,2
PHL,ORD,3
PHL,PUJ,3
PHL,SDQ,2
PHL,SEA,3
PHL,SFO,4
PHL,TLV,2
PHL,VCE,2
PHL,YUL,2
PHL,YYZ,4
PHL,ZRH,2
PMI,AGP,4
PMI,ALC,3
PMI,ALG,1
PMI,AMS,3
PMI,ARN,2
PMI,BCN,6
PMI,BGY,1
PMI,BHX,5
PMI,BLQ,1
PMI,BOD,3
PMI,BRS,4
PMI,BRU,4
PMI,BSL,3
PMI,CGN,5
PMI,CIA,1
PMI,CPH,3
PMI,CRL,1
PMI,DME,2
PMI,DUB,2
PMI,DUS,5
PMI,EDI,4
PMI,EIN,2
PMI,FAO,1
PMI,FRA,4
PMI,GLA,4
PMI,GOT,1
PMI,GVA,2
PMI,HAJ,4
PMI,HAM,4
PMI,HEL,1
PMI,IBZ,2
PMI,LCY,2
PMI,LGW,6
PMI,LHR,2
PMI,LTN,3
PMI,LUX,1
PMI,LYS,2
PMI,MAD,4
PMI,MAN,8
PMI,MRS,3
PMI,MUC,4
PMI,MXP,1
PMI,NTE,1
PMI,OPO,1
PMI,ORY,4
PMI,OSL,2
PMI,PRG,2
PMI,SOF,1
PMI,STN,3
PMI,STR,4
PMI,SXF,2
PMI,TLS,2
PMI,TXL,2
PMI,VIE,3
PMI,VLC,5
PMI,ZRH,2
PNH,BKK,4
PNH,CAN,1
PNH,DMK,1
PNH,HAN,2
PNH,HKG,1
PNH,ICN,2
PNH,KUL,2
PNH,PVG,1
PNH,RGN,1
PNH,SGN,3
PNH,SIN,5
PNH,TPE,2
PRG,AGP,1
PRG,AMS,4
PRG,ARN,5
PRG,ATH,1
PRG,AYT,1
PRG,BCN,5
PRG,BEG,1
PRG,BGY,1
PRG,BRS,1
PRG,BRU,4
PRG,BSL,1
PRG,BUD,2
PRG,CDG,5
PRG,CGN,1
PRG,CPH,4
PRG,DUB,2
PRG,DUS,3
PRG,DXB,2
PRG,EDI,2
PRG,FCO,7
PRG,FRA,4
PRG,GVA,1
PRG,GYD,2
PRG,HAM,3
PRG,HEL,3
PRG,HER,2
PRG,ICN,2
PRG,IST,1
PRG,KBP,3
PRG,LED,2
PRG,LGW,1
PRG,LHR,2
PRG,LIS,1
PRG,LPA,1
PRG,LTN,1
PRG,LYS,2
PRG,MAD,4
PRG,MAN,2
PRG,MLA,2
PRG,MRS,1
PRG,MSQ,2
PRG,MUC,1
PRG,MXP,3
PRG,NAP,1
PRG,NCE,2
PRG,NTE,1
PRG,ORY,1
PRG,OSL,2
PRG,OTP,3
PRG,PMI,2
PRG,RIX,2
PRG,SOF,2
PRG,STN,2
PRG,SVO,2
PRG,TFS,1
PRG,TLV,4
PRG,TXL,2
PRG,VCE,2
PRG,VIE,1
PRG,VLC,2
PRG,VNO,1
PRG,WAW,3
PRG,ZRH,3
PUJ,AMS,1
PUJ,ATL,3
PUJ,BOG,2
PUJ,BOS,1
PUJ,CDG,3
PUJ,CLT,2
PUJ,DME,1
PUJ,DTW,1
PUJ,DUS,1
PUJ,EWR,1
PUJ,EZE,1
PUJ,FLL,2
PUJ,FRA,1
PUJ,IAD,1
PUJ,JFK,2
PUJ,LED,1
PUJ,LGW,1
PUJ,LIM,1
PUJ,LYS,1
PUJ,MAD,3
PUJ,MBJ,1
PUJ,MIA,4
PUJ,MSP,1
PUJ,MUC,2
PUJ,NTE,1
PUJ,ORD,2
PUJ,PHL,3
PUJ,SCL,1
PUJ,SDQ,2
PUJ,SVO,2
PUJ,TLS,1
PUJ,YUL,3
PUJ,YYZ,3
PUJ,ZRH,1
PUS,BKK,4
PUS,CAN,1
PUS,CEB,3
PUS,FUK,3
PUS,HAN,2
PUS,HGH,2
PUS,HKG,4
PUS,KHH,1
PUS,KIX,5
PUS,KUL,1
PUS,MFM,2
PUS,MNL,3
PUS,NGO,2
PUS,NRT,5
PUS,PEK,4
PUS,PVG,4
PUS,SGN,2
PUS,TAO,5
PUS,TPE,2
PVG,ADD,1
PVG,AKL,2
PVG,AMS,3
PVG,AUH,2
PVG,BKK,5
PVG,CAN,6
PVG,CDG,3
PVG,CGK,2
PVG,CMB,1
PVG,CPH,1
PVG,CTU,7
PVG,DAD,1
PVG,DEL,2
PVG,DOH,1
PVG,DPS,1
PVG,DTW,3
PVG,DXB,1
PVG,EWR,2
PVG,FCO,2
PVG,FRA,3
PVG,FUK,3
PVG,HAN,2
PVG,HEL,2
PVG,HKG,7
PVG,HKT,4
PVG,HNL,1
PVG,ICN,5
PVG,IKA,1
PVG,IST,2
PVG,JFK,2
PVG,KHH,4
PVG,KIX,7
PVG,KMG,6
PVG,KUL,4
PVG,LAX,6
PVG,LHR,4
PVG,MEL,4
PVG,MFM,6
PVG,MLE,1
PVG,MNL,4
PVG,MUC,2
PVG,MXP,1
PVG,NGO,5
PVG,NRT,5
PVG,ORD,5
PVG,PEK,6
PVG,PNH,2
PVG,PUS,4
PVG,SEA,2
PVG,SFO,4
PVG,SGN,2
PVG,SIN,3
PVG,SVO,2
PVG,SYD,4
PVG,SZX,6
PVG,TAO,6
PVG,TPE,8
PVG,YVR,3
PVG,YYZ,2
PVG,ZRH,1
RAK,AMS,1
RAK,BCN,2
RAK,BGY,1
RAK,BHX,1
RAK,BOD,2
RAK,BRS,1
RAK,BRU,3
RAK,BSL,1
RAK,CDG,1
RAK,CGN,1
RAK,CIA,1
RAK,CMN,1
RAK,CPH,1
RAK,CRL,1
RAK,DUB,1
RAK,EIN,1
RAK,GVA,2
RAK,LGW,5
RAK,LIS,1
RAK,LPA,1
RAK,LTN,1
RAK,LUX,1
RAK,LYS,3
RAK,MAD,3
RAK,MAN,3
RAK,MRS,3
RAK,MUC,1
RAK,MXP,2
RAK,NCE,2
RAK,NTE,2
RAK,ORY,2
RAK,OSL,1
RAK,STN,2
RAK,SXF,1
RAK,TLS,3
RAK,ZRH,1
RGN,BKK,4
RGN,CAN,2
RGN,DAC,1
RGN,DMK,2
RGN,DOH,1
RGN,HAN,1
RGN,HKG,1
RGN,ICN,3
RGN,KMG,2
RGN,KUL,3
RGN,NRT,1
RGN,PEK,1
RGN,PNH,1
RGN,SGN,1
RGN,SIN,6
RGN,TPE,1
RIX,AMS,2
RIX,ARN,3
RIX,ATH,1
RIX,BCN,1
RIX,BGY,1
RIX,BRU,2
RIX,BUD,1
RIX,CDG,2
RIX,CPH,3
RIX,DME,2
RIX,DUB,1
RIX,DUS,2
RIX,EIN,1
RIX,FCO,2
RIX,FRA,3
RIX,GOT,1
RIX,GYD,2
RIX,HAM,2
RIX,HEL,2
RIX,HER,1
RIX,IST,1
RIX,JFK,1
RIX,KBP,2
RIX,LCA,1
RIX,LED,1
RIX,LGW,1
RIX,LTN,1
RIX,MAN,1
RIX,MLA,1
RIX,MSQ,2
RIX,MUC,2
RIX,MXP,2
RIX,NCE,1
RIX,OSL,3
RIX,PRG,2
RIX,SAW,1
RIX,STN,1
RIX,SVO,2
RIX,TFS,2
RIX,TLV,1
RIX,TXL,2
RIX,VCE,2
RIX,VIE,2
RIX,VKO,2
RIX,VNO,1
RIX,WAW,2
RIX,ZRH,1
RUH,ADD,2
RUH,AMM,3
RUH,AUH,3
RUH,BAH,2
RUH,BEY,2
RUH,BLR,1
RUH,BOM,3
RUH,CAI,3
RUH,CAN,1
RUH,CDG,2
RUH,CGK,1
RUH,CMB,3
RUH,CMN,1
RUH,COK,1
RUH,DAC,2
RUH,DEL,2
RUH,DMM,2
RUH,DOH,3
RUH,DXB,4
RUH,FCO,2
RUH,FRA,2
RUH,GVA,1
RUH,HKG,1
RUH,IAD,1
RUH,ICN,1
RUH,IST,2
RUH,JED,5
RUH,JFK,1
RUH,KHI,2
RUH,KUL,1
RUH,KWI,4
RUH,LHR,2
RUH,MAA,1
RUH,MCT,2
RUH,MED,2
RUH,MNL,2
RUH,MUC,1
RUH,MXP,2
RUH,SAW,1
RUH,SHJ,1
RUH,SIN,2
SAL,ATL,1
SAL,BOG,1
SAL,CUN,1
SAL,DFW,4
SAL,EWR,2
SAL,FLL,1
SAL,HAV,1
SAL,IAD,2
SAL,IAH,3
SAL,JFK,3
SAL,LAX,3
SAL,LIM,1
SAL,MAD,2
SAL,MCO,2
SAL,MEX,2
SAL,MIA,4
SAL,ORD,1
SAL,SFO,3
SAL,SJO,1
SAL,YYZ,1
SAW,AMS,3
SAW,ARN,1
SAW,ATH,1
SAW,AYT,3
SAW,BCN,1
SAW,BEG,2
SAW,BEY,1
SAW,BGY,1
SAW,BLQ,1
SAW,BRU,1
SAW,BSL,1
SAW,BUD,1
SAW,CDG,1
SAW,CGN,3
SAW,CMN,1
SAW,CPH,1
SAW,CRL,1
SAW,DME,1
SAW,DOH,1
SAW,DUS,3
SAW,DXB,2
SAW,EIN,1
SAW,FCO,1
SAW,FRA,2
SAW,GYD,2
SAW,HAJ,1
SAW,HAM,1
SAW,IKA,2
SAW,JED,1
SAW,KBP,2
SAW,KWI,4
SAW,LGW,1
SAW,MAD,1
SAW,MED,1
SAW,MLA,2
SAW,MRS,1
SAW,MUC,3
SAW,MXP,1
SAW,ORY,2
SAW,OTP,1
SAW,RIX,1
SAW,RUH,1
SAW,SHJ,1
SAW,STN,1
SAW,STR,3
SAW,SXF,2
SAW,TLV,2
SAW,TXL,1
SAW,VIE,2
SAW,ZRH,1
SCL,AKL,2
SCL,ATL,2
SCL,BOG,2
SCL,CDG,2
SCL,CUN,1
SCL,DFW,3
SCL,EZE,5
SCL,GIG,2
SCL,GRU,3
SCL,JFK,2
SCL,LIM,6
SCL,MAD,2
SCL,MEX,2
SCL,MIA,3
SCL,PUJ,1
SCL,SYD,2
SCL,YYZ,1
SDQ,ATL,1
SDQ,BOG,1
SDQ,BOS,1
SDQ,CDG,2
SDQ,EWR,1
SDQ,FLL,2
SDQ,FRA,1
SDQ,GIG,2
SDQ,GRU,2
SDQ,HAV,1
SDQ,JFK,2
SDQ,LIM,1
SDQ,MAD,1
SDQ,MCO,3
SDQ,MIA,4
SDQ,ORY,1
SDQ,PHL,2
SDQ,SJO,1
SEA,AMS,2
SEA,ATL,6
SEA,BOS,3
SEA,CDG,3
SEA,CLT,2
SEA,DFW,3
SEA,DTW,1
SEA,DXB,2
SEA,EWR,3
SEA,FLL,1
SEA,FRA,3
SEA,HND,1
SEA,HNL,5
SEA,IAD,1
SEA,IAH,4
SEA,ICN,4
SEA,JFK,5
SEA,KEF,1
SEA,LAX,5
SEA,LHR,8
SEA,MCO,2
SEA,MIA,2
SEA,MSP,3
SEA,NRT,3
SEA,ORD,4
SEA,PEK,5
SEA,PHL,3
SEA,PVG,2
SEA,SFO,5
SEA,TPE,2
SEA,YVR,5
SEA,YYC,1
SEA,YYZ,1
SFO,AKL,3
SFO,AMS,2
SFO,ATL,11
SFO,BOS,3
SFO,CDG,4
SFO,CLT,2
SFO,CPH,1
SFO,CUN,2
SFO,DFW,5
SFO,DTW,1
SFO,DUB,1
SFO,DXB,2
SFO,EWR,2
SFO,FLL,3
SFO,FRA,3
SFO,GDL,3
SFO,HKG,6
SFO,HND,2
SFO,HNL,5
SFO,IAD,2
SFO,IAH,1
SFO,ICN,7
SFO,JFK,7
SFO,KIX,2
SFO,LAX,7
SFO,LHR,10
SFO,MCO,2
SFO,MEX,4
SFO,MIA,3
SFO,MNL,1
SFO,MSP,3
SFO,MUC,2
SFO,NRT,2
SFO,ORD,5
SFO,PEK,3
SFO,PHL,4
SFO,PVG,4
SFO,SAL,3
SFO,SEA,6
SFO,SJD,4
SFO,SYD,2
SFO,TPE,5
SFO,YUL,2
SFO,YVR,3
SFO,YYC,3
SFO,YYZ,2
SFO,ZRH,2
SGN,AUH,2
SGN,BKK,4
SGN,CAN,2
SGN,CDG,3
SGN,CGK,1
SGN,DAD,3
SGN,DME,2
SGN,DMK,1
SGN,DOH,1
SGN,DXB,1
SGN,FRA,2
SGN,FUK,2
SGN,HAN,3
SGN,HKG,4
SGN,HND,1
SGN,ICN,3
SGN,KHH,3
SGN,KIX,2
SGN,KUL,3
SGN,MEL,2
SGN,MNL,3
SGN,NGO,1
SGN,NRT,4
SGN,PEK,1
SGN,PNH,3
SGN,PUS,2
SGN,PVG,2
SGN,RGN,1
SGN,SIN,5
SGN,SVO,1
SGN,SYD,2
SGN,TPE,3
SHJ,AMM,1
SHJ,AUH,1
SHJ,BAH,1
SHJ,BEY,1
SHJ,BLR,1
SHJ,BOM,1
SHJ,CAI,2
SHJ,CMB,3
SHJ,COK,4
SHJ,DAC,1
SHJ,DEL,1
SHJ,DME,1
SHJ,DMM,1
SHJ,DOH,2
SHJ,IKA,1
SHJ,JED,1
SHJ,KBP,1
SHJ,KHI,2
SHJ,KTM,1
SHJ,KWI,1
SHJ,MAA,2
SHJ,MCT,1
SHJ,MED,1
SHJ,NBO,1
SHJ,RUH,1
SHJ,SAW,1
SIN,AKL,3
SIN,AMS,3
SIN,AUH,6
SIN,BCN,1
SIN,BKK,9
SIN,BLR,3
SIN,BNE,9
SIN,BOM,3
SIN,CAN,3
SIN,CDG,2
SIN,CEB,4
SIN,CGK,10
SIN,CMB,5
SIN,COK,3
SIN,CPH,2
SIN,CTU,3
SIN,DAC,4
SIN,DAD,3
SIN,DEL,4
SIN,DME,2
SIN,DMK,1
SIN,DOH,1
SIN,DPS,10
SIN,DXB,5
SIN,FCO,1
SIN,FRA,3
SIN,FUK,2
SIN,HAN,4
SIN,HEL,1
SIN,HGH,1
SIN,HKG,8
SIN,HKT,6
SIN,HND,4
SIN,ICN,5
SIN,IST,3
SIN,JED,1
SIN,JNB,4
SIN,KHH,1
SIN,KIX,2
SIN,KMG,2
SIN,KTM,2
SIN,KUL,10
SIN,LHR,4
SIN,MAA,7
SIN,MEL,7
SIN,MFM,1
SIN,MLE,2
SIN,MNL,5
SIN,MUC,4
SIN,MXP,1
SIN,NGO,2
SIN,NRT,8
