Source,Target,Weight
SIN,PEK,2
SIN,PEN,6
SIN,PER,9
SIN,PNH,4
SIN,PVG,3
SIN,RGN,6
SIN,RUH,2
SIN,SGN,5
SIN,SYD,9
SIN,SZX,5
SIN,TAO,1
SIN,TPE,7
SIN,ZRH,3
SIP,DME,3
SIP,KBP,1
SIP,LED,1
SIP,SVO,1
SJD,ATL,5
SJD,CLT,2
SJD,DFW,3
SJD,EWR,1
SJD,GDL,3
SJD,IAH,1
SJD,LAX,5
SJD,MEX,3
SJD,ORD,4
SJD,SFO,4
SJD,YVR,1
SJD,YYC,2
SJO,ATL,2
SJO,BOG,1
SJO,CLT,3
SJO,DFW,2
SJO,EWR,1
SJO,FLL,2
SJO,IAD,1
SJO,IAH,1
SJO,JFK,3
SJO,LAX,1
SJO,LIM,1
SJO,MAD,1
SJO,MCO,1
SJO,MEX,3
SJO,MIA,3
SJO,ORD,1
SJO,SAL,1
SJO,SDQ,1
SJO,YYZ,1
SKG,AMS,1
SKG,ARN,2
SKG,ATH,6
SKG,BEG,1
SKG,BGY,1
SKG,BSL,1
SKG,BUD,1
SKG,CDG,1
SKG,CGN,1
SKG,CIA,1
SKG,CPH,2
SKG,CRL,1
SKG,DME,3
SKG,DUS,4
SKG,FCO,2
SKG,FRA,2
SKG,HAJ,2
SKG,HAM,2
SKG,HER,2
SKG,IST,1
SKG,LCA,2
SKG,LED,2
SKG,LGW,2
SKG,MAN,1
SKG,MUC,4
SKG,OTP,1
SKG,STN,1
SKG,STR,4
SKG,SVO,1
SKG,SXF,1
SKG,TXL,1
SKG,VIE,3
SOF,AGP,1
SOF,AMS,1
SOF,ATH,4
SOF,BCN,2
SOF,BEG,1
SOF,BGY,1
SOF,BLQ,1
SOF,BRU,1
SOF,CDG,2
SOF,CRL,1
SOF,EIN,1
SOF,FCO,3
SOF,FRA,3
SOF,IST,1
SOF,LCA,3
SOF,LGW,1
SOF,LHR,3
SOF,LTN,1
SOF,MAD,3
SOF,MAN,1
SOF,MUC,1
SOF,MXP,2
SOF,OTP,3
SOF,PMI,1
SOF,PRG,2
SOF,STN,1
SOF,SVO,2
SOF,SXF,1
SOF,TLV,2
SOF,TXL,3
SOF,VIE,2
SOF,VLC,1
SOF,WAW,2
SOF,ZRH,1
STN,AGP,2
STN,ALC,1
STN,AMS,1
STN,ATH,1
STN,BCN,1
STN,BGY,1
STN,BLQ,1
STN,BOD,1
STN,BSL,1
STN,BUD,1
STN,CGN,1
STN,CIA,1
STN,CPH,1
STN,DUB,1
STN,DUS,1
STN,EDI,1
STN,EIN,1
STN,FAO,2
STN,GDN,1
STN,GLA,1
STN,HAJ,1
STN,IBZ,3
STN,KRK,1
STN,LIS,1
STN,LPA,2
STN,LYS,1
STN,MAD,1
STN,MLA,1
STN,MRS,1
STN,MUC,1
STN,NAP,1
STN,NCE,1
STN,OPO,1
STN,OTP,1
STN,PMI,4
STN,PRG,2
STN,RAK,2
STN,RIX,1
STN,SAW,1
STN,SKG,1
STN,SOF,1
STN,STR,1
STN,SXF,1
STN,TFS,3
STN,VLC,1
STN,VNO,1
STR,AGP,2
STR,ALC,1
STR,AMS,1
STR,ATH,1
STR,ATL,3
STR,AYT,4
STR,BCN,3
STR,BEG,3
STR,BHX,1
STR,BRU,1
STR,BUD,1
STR,CDG,2
STR,CPH,1
STR,DUB,1
STR,DUS,1
STR,EWR,2
STR,FAO,2
STR,FCO,1
STR,FRA,1
STR,GVA,1
STR,HAJ,2
STR,HAM,2
STR,HER,3
STR,IBZ,2
STR,IST,1
STR,KRK,1
STR,LHR,4
STR,LIS,1
STR,LPA,2
STR,MUC,2
STR,MXP,1
STR,NAP,3
STR,PMI,4
STR,SAW,3
STR,SKG,4
STR,STN,1
STR,SVO,1
STR,TFS,2
STR,TXL,3
STR,VCE,2
STR,VIE,3
STR,ZRH,2
SVO,AGP,2
SVO,ALG,1
SVO,AMS,2
SVO,ARN,2
SVO,ATH,1
SVO,AYT,2
SVO,BCN,2
SVO,BEG,2
SVO,BEY,2
SVO,BKK,1
SVO,BLQ,2
SVO,BRU,1
SVO,BUD,1
SVO,CAI,1
SVO,CAN,2
SVO,CDG,2
SVO,CMN,2
SVO,CPH,2
SVO,DEL,1
SVO,DUS,1
SVO,DXB,2
SVO,FCO,2
SVO,FRA,1
SVO,GVA,1
SVO,GYD,2
SVO,HAJ,1
SVO,HAM,1
SVO,HAN,1
SVO,HAV,2
SVO,HEL,2
SVO,HER,1
SVO,HKG,1
SVO,IAD,2
SVO,ICN,2
SVO,IKA,2
SVO,IST,1
SVO,JFK,2
SVO,KBP,2
SVO,KRK,1
SVO,LAX,2
SVO,LCA,2
SVO,LED,1
SVO,LHR,1
SVO,MAD,2
SVO,MIA,2
SVO,MLA,2
SVO,MLE,1
SVO,MRS,1
SVO,MSQ,1
SVO,MUC,1
SVO,MXP,2
SVO,NCE,1
SVO,NRT,1
SVO,OSL,2
SVO,OTP,2
SVO,PEK,4
SVO,PRG,2
SVO,PUJ,2
SVO,PVG,2
SVO,RIX,2
SVO,SGN,1
SVO,SIP,1
SVO,SKG,1
SVO,SOF,2
SVO,STR,1
SVO,SXF,1
SVO,TFS,1
SVO,TLV,1
SVO,TXL,2
SVO,VCE,2
SVO,VIE,1
SVO,VNO,1
SVO,WAW,2
SVO,YYZ,1
SVO,ZRH,1
SXF,AGP,1
SXF,AMS,1
SXF,ARN,1
SXF,ATH,1
SXF,AYT,2
SXF,BCN,2
SXF,BEY,1
SXF,BGY,1
SXF,BRS,1
SXF,BRU,1
SXF,BSL,1
SXF,BUD,1
SXF,CAI,1
SXF,CPH,2
SXF,DUB,2
SXF,EDI,1
SXF,FCO,1
SXF,GLA,1
SXF,GVA,1
SXF,HER,2
SXF,KEF,2
SXF,LCA,1
SXF,LED,1
SXF,LGW,1
SXF,LIS,2
SXF,LPA,2
SXF,LTN,1
SXF,LYS,1
SXF,MAD,1
SXF,MAN,1
SXF,MSQ,1
SXF,MXP,1
SXF,NAP,1
SXF,NCE,1
SXF,ORY,1
SXF,OSL,1
SXF,PMI,2
SXF,RAK,1
SXF,SAW,2
SXF,SKG,1
SXF,SOF,1
SXF,STN,1
SXF,SVO,1
SXF,TFS,3
SXF,TLV,3
SXF,VCE,1
SYD,AKL,11
SYD,AUH,3
SYD,BKK,4
SYD,BNE,5
SYD,CAN,1
SYD,CGK,2
SYD,DEL,1
SYD,DFW,2
SYD,DPS,3
SYD,DXB,2
SYD,HKG,5
SYD,HKT,1
SYD,HNL,5
SYD,ICN,4
SYD,JNB,2
SYD,KUL,2
SYD,LAX,6
SYD,MEL,7
SYD,MNL,2
SYD,NRT,2
SYD,PEK,1
SYD,PER,5
SYD,PVG,4
SYD,SCL,2
SYD,SFO,2
SYD,SGN,2
SYD,SIN,9
SYD,TPE,1
SYD,YVR,1
SZX,BKK,2
SZX,CTU,7
SZX,DMK,1
SZX,DPS,1
SZX,HGH,8
SZX,HKT,1
SZX,ICN,3
SZX,KHH,1
SZX,KMG,6
SZX,KUL,1
SZX,PEK,4
SZX,PVG,6
SZX,SIN,5
SZX,TAO,4
SZX,TPE,4
TAO,BKK,1
TAO,CAN,5
TAO,CTU,6
TAO,FUK,2
TAO,HGH,9
TAO,HKG,2
TAO,ICN,6
TAO,KHH,1
TAO,KIX,5
TAO,KMG,3
TAO,NGO,2
TAO,NRT,3
TAO,PEK,5
TAO,PUS,5
TAO,PVG,5
TAO,SIN,1
TAO,SZX,4
TAO,TPE,4
TFS,ALC,1
TFS,AMS,1
TFS,BCN,3
TFS,BGY,1
TFS,BHX,5
TFS,BLQ,1
TFS,BOD,1
TFS,BRS,5
TFS,BRU,1
TFS,BSL,3
TFS,CDG,1
TFS,CGN,4
TFS,CRL,1
TFS,DME,1
TFS,DUB,2
TFS,DUS,3
TFS,EDI,3
TFS,FCO,1
TFS,FRA,2
TFS,GLA,4
TFS,GVA,2
TFS,HAJ,1
TFS,HAM,3
TFS,KBP,1
TFS,LED,1
TFS,LGW,8
TFS,LPA,2
TFS,LTN,3
TFS,LUX,1
TFS,MAD,2
TFS,MAN,7
TFS,MUC,4
TFS,MXP,1
TFS,NTE,1
TFS,OPO,1
TFS,ORY,1
TFS,OSL,1
TFS,PRG,1
TFS,RIX,2
TFS,STN,3
TFS,STR,2
TFS,SVO,1
TFS,SXF,3
TFS,TXL,1
TFS,VIE,3
TFS,VLC,1
TFS,ZRH,2
TLS,AGP,2
TLS,ALG,2
TLS,AMS,2
TLS,ATH,1
TLS,BCN,2
TLS,BRS,2
TLS,BRU,2
TLS,BSL,1
TLS,CDG,4
TLS,CMN,3
TLS,DUB,1
TLS,FCO,3
TLS,FRA,2
TLS,GVA,2
TLS,HAM,2
TLS,IST,1
TLS,LGW,1
TLS,LHR,2
TLS,LIS,1
TLS,LYS,3
TLS,MAD,1
TLS,MAN,1
TLS,MLA,1
TLS,MRS,1
TLS,MUC,1
TLS,MXP,1
TLS,NCE,2
TLS,NTE,2
TLS,ORY,2
TLS,PMI,2
TLS,RAK,3
TLS,TUN,1
TLS,VCE,2
TLS,YUL,1
TLV,ADD,1
TLV,AMM,2
TLV,AMS,4
TLV,ARN,1
TLV,ATH,2
TLV,BCN,4
TLV,BEG,1
TLV,BKK,2
TLV,BOM,1
TLV,BRU,2
TLV,BSL,1
TLV,BUD,2
TLV,CAI,1
TLV,CDG,3
TLV,CGN,1
TLV,CPH,2
TLV,DME,2
TLV,DUS,1
TLV,EWR,2
TLV,FCO,4
TLV,FRA,2
TLV,GVA,3
TLV,GYD,1
TLV,HEL,1
TLV,HER,1
TLV,HKG,1
TLV,ICN,1
TLV,IST,1
TLV,JFK,2
TLV,JNB,1
TLV,KBP,2
TLV,LAX,1
TLV,LCA,3
TLV,LED,2
TLV,LGW,1
TLV,LHR,2
TLV,LTN,2
TLV,MAD,2
TLV,MAN,1
TLV,MRS,2
TLV,MSQ,1
TLV,MUC,3
TLV,MXP,3
TLV,NAP,1
TLV,NCE,2
TLV,ORY,1
TLV,OTP,3
TLV,PEK,2
TLV,PHL,2
TLV,PRG,4
TLV,RIX,1
TLV,SAW,2
TLV,SOF,2
TLV,SVO,1
TLV,SXF,3
TLV,TXL,2
TLV,VCE,1
TLV,VIE,3
TLV,VKO,1
TLV,VNO,1
TLV,WAW,3
TLV,YUL,1
TLV,YYZ,2
TLV,ZRH,2
TPE,AMS,2
TPE,BKK,6
TPE,BNE,2
TPE,CAN,4
TPE,CDG,1
TPE,CGK,3
TPE,CTU,3
TPE,DEL,2
TPE,DPS,3
TPE,DXB,1
TPE,FRA,1
TPE,FUK,5
TPE,HAN,3
TPE,HGH,3
TPE,HKG,6
TPE,HND,1
TPE,HNL,2
TPE,ICN,7
TPE,JFK,1
TPE,KIX,8
TPE,KMG,2
TPE,KUL,4
TPE,LAX,4
TPE,MFM,3
TPE,MNL,6
TPE,NGO,3
TPE,NRT,10
TPE,PEK,4
TPE,PEN,1
TPE,PNH,2
TPE,PUS,2
TPE,PVG,8
TPE,RGN,1
TPE,SEA,2
TPE,SFO,5
TPE,SGN,3
TPE,SIN,7
TPE,SYD,1
TPE,SZX,4
TPE,TAO,4
TPE,VIE,1
TPE,YVR,2
TPE,YYZ,1
TUN,ALG,2
TUN,AMM,1
TUN,AMS,1
TUN,BCN,1
TUN,BEG,1
TUN,BEY,2
TUN,BLQ,1
TUN,BOD,1
TUN,BRU,1
TUN,CAI,2
TUN,CDG,3
TUN,CGN,1
TUN,CMN,2
TUN,DME,1
TUN,DOH,1
TUN,DUS,1
TUN,DXB,2
TUN,FCO,2
TUN,FRA,2
TUN,GVA,1
TUN,IST,2
TUN,JED,2
TUN,KWI,1
TUN,LHR,1
TUN,LIS,1
TUN,LYS,3
TUN,MAD,1
TUN,MED,1
TUN,MLA,1
TUN,MRS,2
TUN,MUC,1
TUN,MXP,2
TUN,NAP,1
TUN,NCE,1
TUN,NTE,2
TUN,ORY,2
TUN,TLS,1
TUN,VCE,1
TUN,VIE,1
TUN,ZRH,1
TXL,AGP,2
TXL,ALC,1
TXL,AMM,2
TXL,AMS,2
TXL,ARN,5
TXL,ATH,2
TXL,AUH,2
TXL,AYT,3
TXL,BCN,4
TXL,BEG,2
TXL,BHX,1
TXL,BLQ,1
TXL,BRU,3
TXL,BUD,1
TXL,CDG,3
TXL,CGN,3
TXL,CPH,6
TXL,DME,2
TXL,DOH,1
TXL,DUS,3
TXL,EIN,1
TXL,EWR,2
TXL,FAO,1
TXL,FCO,3
TXL,FRA,4
TXL,GDN,1
TXL,GOT,3
TXL,HEL,3
TXL,HER,3
TXL,IBZ,2
TXL,IST,1
TXL,JFK,2
TXL,KBP,1
TXL,KRK,1
TXL,LED,1
TXL,LHR,4
TXL,LPA,1
TXL,LUX,2
TXL,MAD,2
TXL,MIA,2
TXL,MLA,1
TXL,MRS,1
TXL,MUC,3
TXL,MXP,2
TXL,NAP,2
TXL,NCE,1
TXL,NTE,1
TXL,ORD,2
TXL,ORY,1
TXL,OSL,4
TXL,OTP,2
TXL,PEK,2
TXL,PMI,2
TXL,PRG,2
TXL,RIX,2
TXL,SAW,1
TXL,SKG,1
TXL,SOF,3
TXL,STR,3
TXL,SVO,2
TXL,TFS,1
TXL,TLV,2
TXL,VCE,2
TXL,VIE,5
TXL,VKO,1
TXL,VNO,1
TXL,WAW,1
TXL,ZRH,4
VCE,AMS,3
VCE,ARN,1
VCE,ATH,2
VCE,BCN,2
VCE,BHX,1
VCE,BOD,1
VCE,BRU,3
VCE,BSL,1
VCE,CDG,3
VCE,CGN,1
VCE,CPH,4
VCE,DOH,2
VCE,DUB,1
VCE,DUS,3
VCE,DXB,1
VCE,EDI,1
VCE,EIN,1
VCE,FCO,1
VCE,FRA,1
VCE,GVA,1
VCE,HAJ,1
VCE,HAM,2
VCE,IST,1
VCE,JFK,2
VCE,LCY,1
VCE,LED,2
VCE,LGW,4
VCE,LHR,2
VCE,LIS,2
VCE,LTN,1
VCE,LYS,3
VCE,MAD,1
VCE,MAN,4
VCE,MRS,2
VCE,MUC,2
VCE,NAP,2
VCE,NCE,3
VCE,NRT,1
VCE,NTE,2
VCE,ORY,2
VCE,OSL,1
VCE,PHL,2
VCE,PRG,2
VCE,RIX,2
VCE,STR,2
VCE,SVO,2
VCE,SXF,1
VCE,TLS,2
VCE,TLV,1
VCE,TUN,1
VCE,TXL,2
VCE,VIE,1
VCE,VKO,1
VCE,YUL,1
VCE,YYZ,1
VCE,ZRH,1
VIE,AGP,2
VIE,ALG,1
VIE,AMM,3
VIE,AMS,2
VIE,ARN,4
VIE,ATH,2
VIE,AYT,4
VIE,BCN,6
VIE,BEG,2
VIE,BKK,3
VIE,BLQ,1
VIE,BRU,2
VIE,BSL,2
VIE,BUD,1
VIE,CAI,2
VIE,CDG,4
VIE,CGN,3
VIE,CPH,5
VIE,DEL,2
VIE,DME,5
VIE,DOH,1
VIE,DUB,1
VIE,DUS,3
VIE,DXB,2
VIE,FCO,5
VIE,FRA,5
VIE,GVA,2
VIE,GYD,2
VIE,HAJ,3
VIE,HAM,4
VIE,HEL,2
VIE,HER,4
VIE,IAD,2
VIE,IKA,2
VIE,IST,3
VIE,JFK,2
VIE,KBP,2
VIE,KRK,2
VIE,LCA,3
VIE,LED,3
VIE,LGW,1
VIE,LHR,4
VIE,LIS,2
VIE,LPA,3
VIE,LUX,2
VIE,LYS,2
VIE,MAD,3
VIE,MAN,1
VIE,MLA,4
VIE,MSQ,2
VIE,MUC,5
VIE,MXP,5
VIE,NAP,1
VIE,NCE,3
VIE,NRT,2
VIE,ORD,2
VIE,OSL,2
VIE,OTP,2
VIE,PEK,2
VIE,PMI,3
VIE,PRG,1
VIE,RIX,2
VIE,SAW,2
VIE,SKG,3
VIE,SOF,2
VIE,STR,3
VIE,SVO,1
VIE,TFS,3
VIE,TLV,3
VIE,TPE,1
VIE,TUN,1
VIE,TXL,5
VIE,VCE,1
VIE,VKO,2
VIE,VLC,2
VIE,VNO,1
VIE,WAW,2
VIE,YYZ,3
VIE,ZRH,6
VKO,AGP,1
VKO,AYT,2
VKO,BUD,1
VKO,CUN,1
VKO,DUS,1
VKO,FCO,1
VKO,FRA,2
VKO,HER,1
VKO,HKT,1
VKO,IST,2
VKO,JFK,1
VKO,LAX,1
VKO,LED,2
VKO,LHR,2
VKO,MAD,1
VKO,MIA,1
VKO,MLE,1
VKO,MXP,1
VKO,ORY,2
VKO,PEK,1
VKO,RIX,2
VKO,TLV,1
VKO,TXL,1
VKO,VCE,1
VKO,VIE,2
VKO,VNO,1
VKO,YYZ,1
VLC,AGP,1
VLC,AMS,3
VLC,BGY,1
VLC,BLQ,1
VLC,BRS,1
VLC,BRU,3
VLC,CDG,2
VLC,CIA,1
VLC,CMN,2
VLC,CRL,1
VLC,DME,1
VLC,DUB,1
VLC,DUS,1
VLC,EIN,1
VLC,FCO,3
VLC,FRA,2
VLC,GVA,1
VLC,IBZ,3
VLC,IST,1
VLC,LGW,1
VLC,LIS,3
VLC,LPA,2
VLC,MAD,3
VLC,MAN,1
VLC,MRS,1
VLC,MUC,1
VLC,NTE,1
VLC,OPO,1
VLC,ORY,2
VLC,OTP,1
VLC,PMI,5
VLC,PRG,2
VLC,SOF,1
VLC,STN,1
VLC,TFS,1
VLC,VIE,2
VLC,ZRH,1
VNO,ARN,2
VNO,BCN,2
VNO,BGY,2
VNO,BRU,4
VNO,CDG,1
VNO,CIA,1
VNO,CPH,2
VNO,CRL,1
VNO,DME,1
VNO,DUB,1
VNO,EIN,1
VNO,FCO,1
VNO,FRA,2
VNO,HEL,2
VNO,HER,1
VNO,IST,1
VNO,KBP,1
VNO,LED,1
VNO,LTN,1
VNO,MSQ,1
VNO,MUC,1
VNO,OSL,1
VNO,PRG,1
VNO,RIX,1
VNO,STN,1
VNO,SVO,1
VNO,TLV,1
VNO,TXL,1
VNO,VIE,1
VNO,VKO,1
VNO,WAW,1
WAW,AGP,1
WAW,AMS,2
WAW,ARN,1
WAW,ATH,2
WAW,BCN,5
WAW,BEG,2
WAW,BGY,1
WAW,BRU,1
WAW,BUD,2
WAW,CDG,2
WAW,CGN,1
WAW,CPH,3
WAW,CRL,1
WAW,DOH,1
WAW,DUB,1
WAW,DUS,3
WAW,DXB,2
WAW,EIN,1
WAW,FCO,2
WAW,FRA,3
WAW,GDN,1
WAW,GLA,1
WAW,GVA,2
WAW,HAM,2
WAW,HEL,2
WAW,IST,2
WAW,JFK,1
WAW,KBP,2
WAW,KRK,1
WAW,LCA,1
WAW,LED,1
WAW,LHR,5
WAW,LIS,2
WAW,LTN,1
WAW,MAD,1
WAW,MSQ,2
WAW,MUC,2
WAW,MXP,1
WAW,NCE,1
WAW,ORD,1
WAW,OSL,1
WAW,OTP,2
WAW,PEK,2
WAW,PRG,3
WAW,RIX,2
WAW,SOF,2
WAW,SVO,2
WAW,TLV,3
WAW,TXL,1
WAW,VIE,2
WAW,VNO,1
WAW,YYZ,2
WAW,ZRH,2
YUL,AGP,1
YUL,ALG,1
YUL,AMM,3
YUL,AMS,2
YUL,ATH,1
YUL,ATL,3
YUL,BCN,1
YUL,BOD,1
YUL,BOS,2
YUL,BRU,4
YUL,CDG,6
YUL,CLT,2
YUL,CMN,1
YUL,CUN,3
YUL,DFW,3
YUL,DOH,1
YUL,DTW,4
YUL,EWR,2
YUL,FCO,1
YUL,FLL,3
YUL,FRA,2
YUL,GVA,4
YUL,IAD,2
YUL,IAH,2
YUL,JFK,6
YUL,LAX,2
YUL,LGW,1
YUL,LHR,6
YUL,LIS,1
YUL,LYS,1
YUL,MBJ,2
YUL,MCO,2
YUL,MEX,1
YUL,MIA,3
YUL,MRS,1
YUL,MSP,2
YUL,MUC,2
YUL,NCE,1
YUL,ORD,6
YUL,ORY,1
YUL,PHL,2
YUL,PUJ,3
YUL,SFO,2
YUL,TLS,1
YUL,TUN,1
YUL,VCE,1
YUL,YVR,2
YUL,YYC,2
YUL,YYZ,6
YUL,ZRH,2
YVR,AKL,2
YVR,AMS,2
YVR,CAN,1
YVR,CUN,2
YVR,DFW,3
YVR,EWR,3
YVR,FRA,3
YVR,HKG,2
YVR,HND,2
YVR,HNL,3
YVR,IAH,1
YVR,ICN,3
YVR,JFK,1
YVR,LAX,5
YVR,LGW,1
YVR,LHR,6
YVR,MAN,1
YVR,MEX,1
YVR,MNL,1
YVR,MSP,1
YVR,MUC,2
YVR,NRT,4
YVR,ORD,5
YVR,PEK,2
YVR,PVG,3
YVR,SEA,5
YVR,SFO,3
YVR,SJD,1
YVR,SYD,1
YVR,TPE,2
YVR,YUL,2
YVR,YYC,3
YVR,YYZ,3
YYC,AMS,3
YYC,CUN,2
YYC,DFW,4
YYC,EWR,1
YYC,FRA,3
YYC,GLA,1
YYC,IAH,2
YYC,JFK,3
YYC,LAX,4
YYC,LGW,1
YYC,LHR,6
YYC,MAN,1
YYC,MCO,1
YYC,MSP,1
YYC,NRT,2
YYC,ORD,5
YYC,SEA,1
YYC,SFO,3
YYC,SJD,2
YYC,YUL,2
YYC,YVR,3
YYC,YYZ,3
YYZ,ADD,1
YYZ,AMS,3
YYZ,ATH,1
YYZ,ATL,6
YYZ,AUA,2
YYZ,AUH,2
YYZ,BCN,2
YYZ,BOG,2
YYZ,BOS,2
YYZ,BRU,2
YYZ,CAI,1
YYZ,CDG,6
YYZ,CLT,3
YYZ,CPH,3
YYZ,CUN,3
YYZ,DFW,5
YYZ,DTW,5
YYZ,DUB,3
YYZ,DXB,1
YYZ,EWR,2
YYZ,FCO,5
YYZ,FLL,4
YYZ,FRA,2
YYZ,GLA,1
YYZ,GRU,2
YYZ,HAV,1
YYZ,HKG,2
YYZ,IAD,2
YYZ,IAH,2
YYZ,ICN,1
YYZ,IST,2
YYZ,JED,1
YYZ,JFK,6
YYZ,KEF,1
YYZ,KHI,1
YYZ,LAX,5
YYZ,LGW,1
YYZ,LHR,6
YYZ,LIM,1
YYZ,LIS,3
YYZ,MAN,1
YYZ,MBJ,3
YYZ,MCO,5
YYZ,MEX,2
YYZ,MIA,4
YYZ,MSP,4
YYZ,MUC,2
YYZ,NRT,2
YYZ,OPO,3
YYZ,ORD,6
YYZ,PEK,3
YYZ,PHL,4
YYZ,PUJ,3
YYZ,PVG,2
YYZ,SAL,1
YYZ,SCL,1
YYZ,SEA,1
YYZ,SFO,2
YYZ,SJO,1
YYZ,SVO,1
YYZ,TLV,2
YYZ,TPE,1
YYZ,VCE,1
YYZ,VIE,3
YYZ,VKO,1
YYZ,WAW,2
YYZ,YUL,7
YYZ,YVR,3
YYZ,YYC,2
YYZ,ZRH,2
ZRH,AGP,1
ZRH,ALC,1
ZRH,AMM,1
ZRH,AMS,2
ZRH,ARN,2
ZRH,ATH,1
ZRH,ATL,1
ZRH,AYT,3
ZRH,BCN,3
ZRH,BEG,2
ZRH,BHX,1
ZRH,BKK,2
ZRH,BOD,1
ZRH,BOM,2
ZRH,BOS,2
ZRH,BRS,1
ZRH,BRU,2
ZRH,BUD,1
ZRH,CAI,2
ZRH,CDG,2
ZRH,CGN,2
ZRH,CMN,1
ZRH,CPH,2
ZRH,DEL,2
ZRH,DME,1
ZRH,DOH,1
ZRH,DUB,2
ZRH,DUS,3
ZRH,DXB,3
ZRH,EWR,2
ZRH,FCO,3
ZRH,FRA,3
ZRH,GDN,1
ZRH,GRU,1
ZRH,GVA,3
ZRH,HAJ,2
ZRH,HAM,3
ZRH,HAV,1
ZRH,HEL,2
ZRH,HER,2
ZRH,HKG,1
ZRH,IAD,2
ZRH,IBZ,1
ZRH,ICN,1
ZRH,IST,4
ZRH,JFK,4
ZRH,JNB,2
ZRH,KBP,2
ZRH,KEF,1
ZRH,KRK,1
ZRH,LAX,2
ZRH,LCA,3
ZRH,LCY,3
ZRH,LED,1
ZRH,LGW,1
ZRH,LHR,4
ZRH,LIS,6
ZRH,LPA,3
ZRH,LTN,1
ZRH,LUX,1
ZRH,LYS,1
ZRH,MAD,3
ZRH,MAN,1
ZRH,MCT,2
ZRH,MIA,2
ZRH,MLA,2
ZRH,MUC,2
ZRH,MXP,1
ZRH,NAP,2
ZRH,NBO,3
ZRH,NCE,1
ZRH,NRT,2
ZRH,OPO,2
ZRH,ORD,2
ZRH,OSL,2
ZRH,OTP,1
ZRH,PEK,1
ZRH,PHL,2
ZRH,PMI,2
ZRH,PRG,3
ZRH,PUJ,1
ZRH,PVG,1
ZRH,RAK,1
ZRH,RIX,1
ZRH,SAW,1
ZRH,SFO,2
ZRH,SIN,3
ZRH,SOF,1
ZRH,STR,2
ZRH,SVO,1
ZRH,TFS,2
ZRH,TLV,2
ZRH,TUN,1
ZRH,TXL,4
ZRH,VCE,1
ZRH,VIE,5
ZRH,VLC,1
ZRH,WAW,2
ZRH,YUL,2
ZRH,YYZ,2
